Node,Cluster
418028983,1
1346600790,1
48142375,1
38830450,1
100610543,1
398603525,1
218021759,1
61765111,1
255928261,1
701849940809662464,1
215971922,1
16087705,1
461229005,1
931706882,1
420627699,1
532222780,1
181629711,1
475862409,1
426056687,1
133790890,1
368950045,1
636955791,1
147543162,1
2459996144,1
1314728936,1
934197043,1
25676606,1
296371084,1
2202672330,1
493854798,1
2210950918,1
5893702,1
566888485,1
599940695,1
49954018,1
876541483,1
1042270699,1
265385204,2
518934318,2
704598502,2
627251488,2
1640886434,2
1051114320,2
14108472,2
8873182,2
1364383692,2
939421976,2
776897408143912960,2
35804051,2
17648551,2
937781161,2
900598639,2
906349453,2
334658624,2
474657743,2
2532491303,2
1390614042,2
481567489,2
1625746267,2
906331746,2
250588334,2
594777484,2
474023066,2
1623140270,2
1735792825,2
1104348871,2
4416648267,2
125950791,2
1261316370,2
131494824,2
745051820238704640,2
3053117626,2
1382241883,2
1077110826,2
56392390,2
637015768,2
301049143,2
252822331,2
15047521,2
1272666296,2
1223037354,2
720632435306807296,2
852301178,2
2234448710,2
717984836401643520,2
497995758,2
279171038,2
531137551,2
42113491,2
67006079,2
404988328,2
2876784275,2
416825993,2
498846820,2
31107308,2
121163427,2
9476932,2
386574852,2
2344914234,2
435575179,2
464516274,2
2278958635,2
316393390,2
468602078,2
4081782863,2
585968039,2
1125112531,2
311381225,2
464881732,2
457023347,2
2559910725,2
203422688,2
3080186967,2
2219790670,2
849727410,2
413125526,2
673203,2
54302011,2
451003130,2
1385237533,2
1359735968,2
24150879,2
965866273,2
95891990,2
1085455423,2
725557127872417792,2
1324250802,2
394598844,2
461019019,2
142807042,2
1015484834,2
984646254,2
2201369448,2
117701249,2
465921722,2
286584597,2
38032906,2
206993379,2
594689707,2
1274322852,2
429312499,2
472859188,2
1288260026,2
1328976937,2
101280803,2
463147024,2
117566899,2
3543518537,2
280242927,2
3176625754,2
558651454,2
325760306,2
444589610,2
1040332778,2
387345110,2
347442566,2
789589519,2
476171757,2
1212975134,2
397338548,2
18484129,2
1601594792,2
398032197,2
2354395787,2
99645256,2
400798557,2
955821968,2
1264930363,2
2816450251,2
236332690,2
203124202,2
2369010655,2
386426178,2
14575613,2
488684786,2
849195252,2
115139827,2
231127952,2
83236897,2
723392517081718784,2
2517301839,2
310699995,2
523200808,2
403293960,2
251524754,2
3140140060,2
1130709956,2
2921948057,2
2644998883,2
1699665619,2
2982639635,2
2427827258,2
238909679,2
507652780,2
1270670695,2
3134015573,2
133366702,2
3392159079,2
447432073,2
516238138,2
730929960773386240,2
80200885,2
2478544539,2
109216039,2
2272893092,2
1410444858,2
469153,2
35721171,2
482482938,2
424355891,2
9055772,2
258787593,2
328022080,2
272876921,2
421024001,2
989695621,2
4141927199,2
206671784,2
2465000210,2
397245294,2
2916512591,2
1580176014,2
366258436,2
1412500075,2
2520833600,2
305255857,2
4845999597,2
64139825,2
3398885945,2
785397318,2
2882526197,2
522457817,2
2859316269,2
2244460336,2
2242408249,2
157529661,2
110654085,2
2517892513,2
725664950,2
2746586057,2
1444286834,2
257665435,2
1216645705,2
502998687,2
831981618,2
1898384390,2
476757702,2
3166156053,2
2575196077,2
188270789,2
77823743,2
504631659,2
441556239,2
2419472748,2
408652604,2
836504312,2
2331802006,2
989192558,2
708429391,2
440943555,2
1062799087,2
75576699,2
2481962054,2
485031544,2
483304367,2
288204711,2
1891604736,2
408738224,2
315846635,2
897627558,2
573306944,2
403421880,2
52035837,2
1556491195,2
1469191586,2
2354732305,2
4074742552,2
1166877775,2
482969926,2
1372461787,2
1384894520,2
242922585,2
755821556,2
1179157244,2
2318573988,2
342118728,2
2302888393,2
2867906470,2
144210805,2
72546577,2
324332181,2
26760769,2
1041926774,2
1434986550,2
373423842,2
363124652,2
480645077,2
1462583917,2
233574116,2
1386808813,2
536664363,2
2198507410,2
4589805027,2
23475322,2
2306454341,2
1039563697,2
564360716,2
426548970,2
1015870262,2
2511025017,2
3169533665,2
301472434,2
132525437,2
12790742,2
6322582,2
802320974,2
420557096,2
2425643790,2
278503793,2
22038676,2
1036560565,2
404836757,2
1025143716,2
2714596672,2
2190915769,2
2798863589,2
306058431,2
2198111423,2
3037077532,2
2530314205,2
107517248,2
4863618933,2
2256679742,2
413786539,2
477548046,2
45861942,2
1400701532,2
1433919019,2
763784342,2
2808860913,2
1015907563,2
437480927,2
2348837399,2
390228893,2
22616757,2
42662635,2
435152397,2
919526072,2
88014506,2
479602890,2
135461887,2
1853678790,2
48484178,2
815134452,2
957926748,2
3155682418,2
454365633,2
65977946,2
434988195,2
14110067,2
69959408,2
182087936,2
22083,2
50579673,2
3144446056,2
270211310,2
4188671596,2
2898075617,2
608379751,2
382238648,2
1627031726,2
334337968,2
490373717,2
2725663345,2
2942381427,2
989645683,2
781217587,2
234062729,2
449929150,2
330602048,2
296733937,2
428521248,2
116417727,2
1566023431,2
13514762,2
2494327693,2
2226802248,2
702219779,2
270050737,2
1951828382,2
7912442,2
484158845,2
1354460304,2
4578456569,2
94788246,2
239572336,2
842378066,2
495466998,2
437704468,2
482897816,2
449629791,2
1225991917,2
44487069,2
31093748,2
484982241,2
2207984680,2
504661653,2
2347274438,2
460042639,2
513352329,2
2838050620,2
389131517,2
274915400,2
18616891,2
1277350656,2
20300000,2
1286052349,2
36612294,2
932393936,2
257064557,2
76615199,2
406947369,2
14335321,2
217815159,2
65866093,2
1233975200,2
469249349,2
488772562,2
752897299186155520,2
398848980,2
445660248,2
453434150,2
405443137,2
2280439274,2
2171028731,2
3309783615,2
464894684,2
727818198,2
19392607,2
754957121201004544,2
52394311,2
22656265,2
423831266,2
137337075,2
280175586,2
68118653,2
620351637,2
388284615,2
96666156,2
85629903,2
2394909651,2
392987772,2
434826176,2
324568388,2
376302409,2
963073442,2
335241668,2
153034254,2
421433392,2
33212890,2
370278925,2
414926221,2
16824428,2
2292740047,2
1063944884,2
446532729,2
384986685,2
113361100,2
359933447,2
1969190317,2
2365001385,2
416309230,2
290585680,2
2235047637,2
456907209,2
1945087009,2
39975495,2
257850075,2
22044386,2
2398143679,2
22003434,2
467573735,2
38398195,2
490602212,2
67564253,2
1933850857,2
1586227562,2
188072000,2
330342815,2
411010417,2
100185915,2
31762979,2
326144852,2
201249888,2
14637273,2
58016005,2
150184052,2
409821771,2
471846501,2
127606280,2
411076021,2
407817837,2
965239081,2
1039152966,2
605650478,2
1021729232,2
1343245195,2
1386793261,2
400899688,2
96355894,2
2746079253,2
426064773,2
499227001,2
2984502441,2
24026780,2
206831627,2
986382066,2
1120206308,2
1418786191,2
716072612,2
169510626,2
702242905692438528,2
2585597700,2
633259530,2
14387157,2
496150631,2
1270735285,2
272940016,2
2876741794,2
2238798353,2
1062583370,2
1732490672,2
2351775654,2
2842875700,2
611454326,2
544352838,2
476290271,2
3225190005,2
1026894067,2
749611364,2
39941540,2
121424128,2
243703728,2
258861907,2
87306292,2
78567974,2
1093092662,2
2686892396,2
2886633449,2
1642789244,2
299059994,2
495419596,2
2706574363,2
1734567211,2
211550281,2
390139303,2
220996437,2
1207502412,2
508768772,2
142731535,2
451425647,2
1618316666,2
1143153842,2
29045944,2
477543705,2
711187023,2
134206590,2
118053242,2
22025138,2
318400179,2
1144953769,2
96355801,2
65861682,2
1367363988,2
558010244,2
1911991346,2
1013334853,2
595267886,2
1715119512,2
1257959892,2
845781758,2
96337794,2
4549605137,2
67986502,2
1008382820,2
139188966,2
185760677,2
3510108957,2
882235051,2
1465205899,2
198822370,2
412566698,2
1157043744,2
986714714,2
242351511,2
252039915,2
132880191,2
113075421,2
2669653330,2
262100774,2
3138188655,2
180317088,2
460330693,2
68492512,2
600136789,2
2514993334,2
427673107,2
40653660,2
593533490,2
1140098112,2
553752390,2
173925687,2
28433379,2
588587293,2
358629847,2
436978029,2
4186758514,2
847114458,2
1901331644,2
510529704,2
2955233225,2
1244162966,2
1707121399,2
1037152033,2
2356251718,2
507792558,2
213616021,2
357464260,2
946701314,2
2243105962,2
782138334,2
403444000,2
390835478,2
43082114,2
858249276,2
397199507,2
322563649,2
927816210,2
6827962,2
1006510022,2
18762875,2
492325083,2
109573130,2
155695954,2
8001112,2
268899621,2
2162857184,2
506057249,2
424084271,2
434816089,2
84862444,2
2901562716,2
354125985,2
2438650607,2
2394684582,2
2772829228,2
589997252,2
268183904,2
1608414217,2
4818228771,2
600150904,2
15491749,2
521337019,2
354780315,2
28528873,2
1488372031,2
14724500,2
400902983,2
3311717032,2
1024976264,2
13106252,2
264117723,2
419480134,2
99686746,2
1022254674,2
229089974,2
980858180,2
381369966,2
1378987628,2
3173902931,2
712711445,2
988659876,2
388946039,2
3296210343,2
455999497,2
1416465541,2
2350347318,2
479604138,2
496881403,2
232559332,2
150961613,2
379264571,2
1075073228,2
2319051527,2
747245468,2
277419134,2
300226654,2
445822246,2
419951447,2
506586076,2
1542926724,2
77530521,2
928202780,2
494475884,2
33502178,2
557229572,2
346161795,2
575284033,2
2987686264,2
372937945,2
632742781,2
1183534806,2
2731197053,2
92525639,2
17288700,2
453813069,2
153531595,2
489540781,2
916522718,2
13294452,2
422586035,2
1943087478,2
1537494991,2
1230551046,2
5676402,2
1386632492,2
730962018,2
1117558933,2
786432845111635968,2
927916422,2
392959803,2
438385480,2
127532707,2
74693664,2
359454995,2
1114098782,2
48971201,2
1919237072,2
14460250,2
1860435552,2
4130639901,2
1073288395,2
357063589,2
1167316106,2
3044664286,2
3383981938,2
219159765,2
474021846,2
3327095829,2
458670095,2
434558035,2
189613925,2
1635753799,2
847121852,2
409361259,2
327455219,2
252512780,2
765233673390137344,2
2326687558,2
720856202,2
973890739,2
2965811733,2
126970118,2
631767111,2
185108209,2
11945512,2
199923959,2
90501249,2
2977934441,2
788808578,2
123920914,2
136343557,2
3290073059,2
602069331,2
784280066,2
1047455850,2
384192964,2
133447001,2
373287402,2
752010888,2
72379041,2
104135821,2
722463098,2
264351373,2
1225691011,2
418218972,2
334321591,2
2301111365,2
381742265,2
425686235,2
209891777,2
2230228079,2
102672182,2
534425432,2
51836146,2
602903174,2
14210150,2
108869321,2
319735845,2
233963729,2
2260660337,2
421986520,2
591963862,2
3165917453,2
229753610,2
491327107,2
1870754606,2
479575055,2
14569308,2
253262674,2
431089246,2
459308081,2
414646088,2
2651374166,2
547050389,2
519335913,2
233489435,2
474175425,2
903701676,2
394059966,2
798660060,2
74707629,2
1288696170,2
318316637,2
2427964266,2
448364257,2
224351032,2
1128760278,2
336975968,2
1482927091,2
3053010231,2
446426646,2
10438412,2
107737376,2
164237295,2
483941482,2
344753854,2
422480814,2
2709720835,2
418758587,2
40006630,2
16476536,2
372273460,2
384760605,2
29556279,2
16246240,2
202220813,2
1449796104,2
429847277,2
2856871329,2
891579169,2
67863892,2
1198954656,2
331617619,2
16120863,2
124273634,2
14210532,2
483143078,2
148518511,2
455562995,2
4203607113,2
57060570,2
1326429109,2
915969295,2
1322584279,2
483057595,2
2884126876,2
782902869125107712,2
128543506,2
335249305,2
406869976,2
428931337,2
44882270,2
338999228,2
269856706,2
50587165,2
614310258,2
215087363,2
616386306,2
52671886,2
222460953,2
276026459,2
811565292,2
29171103,2
728295648,2
2180163853,2
1231603440,2
399010858,2
534822090,2
593693314,2
2416067982,2
20432064,2
192118395,2
1299394213,2
83180211,2
1665027356,2
713852625867960320,2
44775742,2
447846362,2
252480412,2
252755806,2
463696074,2
227606641,2
2476119007,2
188865441,2
1425113809,2
451305585,2
451460002,2
991798530,2
13159862,2
183287158,2
6667662,2
1222570518,2
85066223,2
1366710674,2
432603093,2
499813451,2
1333341758,2
27007400,2
1306691233,2
443832737,2
342296335,2
207034666,2
2196650893,2
630918299,2
2390747907,2
356997587,2
133692338,2
251407688,2
422529041,2
1191172297,2
1280566146,2
396823374,2
498915523,2
45174445,2
50314830,2
157042531,2
380526746,2
310195119,2
270465914,2
3569280136,2
311355879,2
36626879,2
797679000,2
27231018,2
61187948,2
68460492,2
445414490,2
142034488,2
26471908,2
193810402,2
105616077,2
77207264,2
495243061,2
171159516,2
239734640,2
2361163792,2
2723029636,2
248633006,2
76904458,2
2410911599,2
1101963793,2
188029214,2
899978641,2
315206594,2
120620483,2
852980726,2
3039360208,2
1335905778,2
416346211,2
587596159,2
492136342,2
65896059,2
3481946428,2
1166637379,2
244654932,2
1225509780,2
412168233,2
435138644,2
719080627757322240,2
2511415512,2
487765597,2
1519689577,2
4702133172,2
540078984,2
2483728100,2
1324385052,2
222118492,2
425828885,2
162686234,2
117363440,2
337171830,2
1314367554,2
8882322,2
2430631222,2
3064824634,2
4734014421,2
1045369358,2
1116674660,2
356497258,2
613350364,2
3246166239,2
2314008111,2
1443706704,2
2744358657,2
45522065,2
201654791,2
291141125,2
131486385,2
1425562926,2
1492549380,2
1065081188,2
2371137846,2
1074941221,2
773956774932127744,2
3303829486,2
2951442201,2
745623258,2
62022464,2
1545110719,2
22651555,2
592489826,2
921429056,2
194217573,2
455266241,2
58453980,2
1655636611,2
79988162,2
950642215,2
87051231,2
811076442,2
3405754877,2
581881187,2
264417751,2
464615450,2
239784688,2
2562814182,2
123505527,2
727877553927671808,2
160255385,2
489501389,2
1080795937,2
486583213,2
706057101,2
66193381,2
407194493,2
1433806334,2
209080471,2
1963072460,2
1440784603,2
1041470562,2
1353602473,2
516432515,2
435810111,2
1070320147,2
84416696,2
66315515,2
22602333,2
782126365315371008,2
151246430,2
281573123,2
505705375,2
100878763,2
975251790,2
21419159,2
1000366015,2
14073125,2
726108618051997696,2
1261559155,2
51757652,2
333410580,2
418709964,2
1915578642,2
606823551,2
3360851079,2
435880626,2
630524940,2
51720974,2
2404216681,2
846045162,2
2207852354,2
1097739445,2
323951434,2
517517175,2
354747398,2
1915200546,2
2278995820,2
1961048316,2
1638278257,2
37507247,2
1110202813,2
2445645806,2
2595985139,2
351555225,2
572596576,2
81915953,2
1898454535,2
379828154,2
1913892218,2
560907259,2
1142540912,2
972884324,2
4068202785,2
1598253523,2
347497240,2
4046187219,2
2405837416,2
600638391,2
1546601714,2
486456375,2
2730634557,2
324262863,2
4743531021,2
2245698050,2
268850788,2
2355147860,2
898297518,2
596846893,2
1001303996,2
1135800156,2
103152299,2
73065144,2
543157991,2
1174274426,2
419316234,2
420335251,2
327471759,2
772074670208221184,2
599247299,2
1127733265,2
90641656,2
873734450,2
379446229,2
382358973,2
2290561839,2
2612652422,2
413916151,2
323769270,2
2906615746,2
58778773,2
522292867,2
2297565537,2
390622095,2
422904136,2
2895721301,2
1368793633,2
85657467,2
1154188134,2
1076835426,2
313535823,2
43083883,2
12514212,2
46928097,2
466378912,2
3898463973,2
608063632,2
403544693,2
500748464,2
52387663,2
388718346,2
1278700207,2
246522096,2
368935338,2
1857528240,2
265438050,2
326152237,2
1228211810,2
2182403667,2
56326516,2
401438300,2
1193780617,2
2616680851,2
2805323313,2
2870870995,2
1142469860,2
396218442,2
1322551362,2
2804233346,2
576702177,2
2900897831,2
2227272272,2
3334952776,2
277460126,2
1011559662,2
2975094340,2
717319878542245888,2
498017973,2
74056173,2
3310852186,2
400359479,2
936441901,2
941068543,2
154896410,2
2493014217,2
613258756,2
6820052,2
370690455,2
86719842,2
589286587,2
4000962629,2
6831142,2
465408039,2
745147358,2
414634390,2
1456631540,2
4923500123,2
391661534,2
340803178,2
2373624002,2
3541337895,2
398726169,2
57358236,2
4617627196,2
535447658,2
2154746892,2
2242729885,2
517876006,2
489551817,2
2331847077,2
18406278,2
2811521884,2
624359831,2
775959412087193600,2
627128494,2
336770410,2
3030465038,2
939484063,2
3036997071,2
875178422,2
399004979,2
51759517,2
337767301,2
13680802,2
2765940990,2
47626792,2
493947848,2
76616277,2
433409100,2
400630735,2
384927198,2
2231246244,2
277409485,2
494909390,2
1086500294,2
2380592546,2
432516884,2
425866423,2
1694413363,2
2310308158,2
13727692,2
228010525,2
2799778140,2
2813922736,2
2753154182,2
499128183,2
443932900,2
476053480,2
556650372,2
418837513,2
3069933261,2
1161191406,2
2543774477,2
1160257783,2
19422447,2
1228301834,2
1218862927,2
550416702,2
1647344210,2
212923650,2
3995707457,2
203915389,2
1262566346,2
143393223,2
61727028,2
708276706,2
1352301782,2
254554605,2
1473979718,2
3109897131,2
444225252,2
293608717,2
970562868,2
561310353,2
1401911906,2
81656841,2
280543999,2
412371227,2
3610762348,2
597926584,2
538091526,2
4204183834,2
1172520133,2
130861875,2
469267629,2
2203429105,2
1176925574,2
22757909,2
418814614,2
58295593,2
3164390831,2
305648916,2
442675224,2
456786635,2
526327701,2
46224994,2
514440497,2
228051072,2
2207285738,2
502816187,2
108966770,2
767377143848439808,2
437337751,2
969081366,2
329166379,2
114539972,2
2921641162,2
385864055,2
2501851306,2
2878690973,2
284706444,2
849274159,2
322933929,2
2455915345,2
334777310,2
15387167,2
1377031602,2
1088806153,2
1041804853,2
454052321,2
47335824,2
208642171,2
407982210,2
550588728,2
414993771,2
423281726,2
44926477,2
353160476,2
311539656,2
40302122,2
1954450338,2
461962554,2
130822947,2
136971453,2
2612551,2
1212147877,2
2979665872,2
224940210,2
1176935226,2
1635205140,2
2885630548,2
2338484714,2
4404458955,2
553529776,2
2380747454,2
2430152420,2
592160447,2
739140549299568640,2
396956382,2
20910977,2
964924026,2
61081513,2
508717801,2
232908749,2
417265094,2
405384428,2
436640636,2
2987972555,2
1204076264,2
421294544,2
695753,2
3228099125,2
1652723858,2
538341709,2
1969148101,2
129443586,2
76786936,2
3368018859,2
203512576,2
224226820,2
435162877,2
2821297900,2
272382855,2
453720551,2
361373768,2
495277374,2
2331718804,2
53154047,2
2714500212,2
1096235264,2
81637419,2
1130420497,2
470289460,2
2396793506,2
963938472,2
14146095,2
1044156366,2
14685648,2
3401227875,2
434505068,2
15918865,2
497714059,2
500882938,2
13065292,2
7500802,2
473072448,2
471888854,2
2360515482,2
486811448,2
557607196,2
381426536,2
2195622679,2
41391760,2
