Node,Comunity_ID
0,-1
2964902513,1
251047297,1
56341776,1
576702177,1
2375661338,1
763880083,1
256467449,1
2400294800,1
151188498,1
965068518,1
2804233346,1
350184411,1
405384428,1
518387466,1
2494263560,1
4185673192,1
3431252014,1
4655248997,1
8486912,1
2903545671,1
376245451,1
2302922786,1
271446644,1
202768204,1
4685548933,1
66333404,1
849195252,1
395990396,1
2951362894,1
1010100626,1
343239720,1
405426716,1
132177876,1
782907556159221760,1
3458373497,1
391601240,1
1183974055,1
978934117,1
1157043744,1
2306993641,1
27007400,1
435138644,1
422904136,1
3613181357,1
1062937651,1
3008526447,1
3324827889,1
468521672,1
257665435,1
815134452,1
738092501853216768,1
3239016405,1
2878091469,1
2661595185,1
1425749233,1
2947606421,1
3248382417,1
1338227281,1
2437403432,1
151246430,1
593523410,1
4810630096,1
604899762,1
2453297123,1
609404111,1
511534517,1
2401743697,1
4394434523,1
1372497578,1
3418726954,1
1070696468,1
781366033231802368,1
2354395787,1
583980924,1
1640766590,1
1007282528,1
280242927,1
2169534491,1
3036997071,1
1420443511,1
533959367,1
1732490672,1
2975144398,1
4871321181,1
742656572086747136,1
464516274,1
1077366451,1
2615328078,1
2862441234,1
428360358,1
3236172064,1
261298418,1
528480384,1
2966200155,1
1189981854,1
164294854,1
762934873057292288,1
2355249940,1
17693719,1
2798863589,1
558651454,1
311085387,1
514706550,1
694638444807610368,1
246840871,1
2787709025,1
188657817,1
51875903,1
787182731453140992,1
780444222,1
759272459732410368,1
1870641289,1
3036352179,1
485101194,1
3034869375,1
733609472195764224,1
3772927402,1
4774998749,1
594777484,1
3290337525,1
432937614,1
2282363144,1
297344001,1
786559574,1
2906705362,1
2364035605,1
1440906714,1
888895441,1
2841113596,1
2353752559,1
821921425,1
1624835593,1
3399333406,1
2264128184,1
320725662,1
82601058,1
1491470516,1
712042147785080832,1
2347482439,1
468197270,1
755359,1
499085030,1
509039455,1
443821815,1
81467672,1
3022753349,1
436656708,1
2561421959,1
957885578,1
3297443457,1
3320592917,1
1602804482,1
701509209372938240,1
3405224997,1
354841179,1
500984145,1
1081038630,1
294163266,1
49954018,1
388284615,1
434839840,1
522591515,1
189613925,1
133790890,1
2377487094,1
270211310,1
22011746,1
483005204,1
274095255,1
2181217378,1
384516505,1
15387167,1
255674310,1
2210084110,1
2348924190,1
106738070,1
4820995677,1
975443228,1
467260074,1
283939901,1
2289972189,1
3304012324,1
1318108844,1
272112410,1
2892766546,1
1430162268,1
3381830871,1
1680602498,1
2361163792,1
1316131556,1
506547572,1
3039360208,1
3239417698,1
3784366697,1
2361641485,1
613714212,1
4861942759,1
2897092401,1
36079217,1
100291517,1
18935802,1
186386857,1
1720220132,1
702219779,1
88442473,1
15333818,1
31233554,1
2762840061,1
763784342,1
2827734168,1
725557127872417792,1
2348837399,1
29646177,1
525636772,1
465950531,1
379264571,1
380526746,1
520617010,1
426178907,1
4706693655,1
1374582042,1
406921727,1
419739649,1
4831023773,1
748995130548424704,1
4853784417,1
4833429358,1
409540134,1
151420411,1
211090942,1
1028897996,1
201183156,1
1657867358,1
188029214,1
2635224359,1
96338614,1
987423986,1
620351637,1
310195119,1
206831627,1
12165222,1
550416702,1
59746019,1
475922296,1
598279585,1
266222825,1
2194877690,1
75512389,1
24763544,1
820312836,1
2234366108,1
73854874,1
3784148609,1
2544142104,1
4257697881,1
304865987,1
481920011,1
2987686264,1
845764760,1
1633923900,1
558598786,1
1314974208,1
3481946428,1
1671189985,1
3413519735,1
1171904442,1
387317575,1
2394791163,1
514506617,1
943396292,1
1728019255,1
706117842815623168,1
757875200050470912,1
2938357835,1
915385926,1
2735997057,1
56957163,1
2372154501,1
1295605279,1
421691549,1
592688115,1
2189126966,1
1926432816,1
204791100,1
3385939450,1
288788899,1
368338436,1
494287037,1
100970534,1
3364814494,1
2297414524,1
4594905000,1
2373907857,1
4864664511,1
24041437,1
2704662807,1
773264074142519296,1
400015385,1
168273926,1
513526868,1
6138052,1
2306444410,1
310216032,1
420445452,1
2564419516,1
14561296,1
782601399993532416,1
15253960,1
32426416,1
1037049708,1
1412500075,1
41667342,1
978488840,1
502998687,1
486810047,1
1562752760,1
489551817,1
591711454,1
418997717,1
446353349,1
1313409793,1
1035460693,1
1274855814,1
2181923971,1
547936685,1
2870870995,1
216654360,1
1319275574,1
3662356395,1
2228125304,1
207137673,1
2284446519,1
254755752,1
1104861216,1
21402138,1
1068460123,1
389500881,1
233546601,1
187541091,1
364828908,1
501593348,1
172675414,1
469845313,1
311957901,1
303757962,1
250249728,1
728056298,1
2420100298,1
4130048789,1
235445144,1
2771173324,1
2428770092,1
83933691,1
1341462944,1
965239081,1
3164390831,1
2265243021,1
2353298806,1
401438300,1
1101963793,1
719198205192314880,1
562522191,1
1222570518,1
81352717,1
250806270,1
541083079,1
62004025,1
600150904,1
208164885,1
1405465094,1
3227318753,1
606823551,1
1544336527,1
73598124,1
2348272160,1
3344043653,1
1205923694,1
4910181370,1
2410447644,1
3094278383,1
926231262,1
596594145,1
1953446730,1
2358680459,1
434280541,1
1088806153,1
347907371,1
456113087,1
2811521884,1
3195753809,1
2321258784,1
2692196437,1
416556234,1
2663893831,1
434743018,1
2479381757,1
3382799745,1
2802841287,1
594583577,1
1068928062,1
433509729,1
1392039763,1
2305446516,1
2299766748,1
4824399766,1
2276701689,1
42087184,1
9176952,1
348988851,1
430092847,1
1545817196,1
475025414,1
14082257,1
105462498,1
724321908,1
141745277,1
374314630,1
2713478241,1
526207972,1
2181953194,1
2792193307,1
13294452,1
421347689,1
2414898811,1
447213283,1
28528873,1
928202780,1
379262450,1
447370939,1
2735301707,1
944251968,1
920739140,1
2252090852,1
97654241,1
472149764,1
1386793261,1
972414750,1
31107308,1
484158845,1
1386632492,1
139764514,1
1020931404,1
259731992,1
2159338425,1
391562318,1
737693,1
702989036391112704,1
1444738142,1
2354462598,1
842378066,1
2414609995,1
305258223,1
1350936138,1
1278700207,1
433357329,1
52337911,1
483304757,1
1967850464,1
388346603,1
421715120,1
68640468,1
485844145,1
627579169,1
637018529,1
802825232,1
550297318,1
39240661,1
399010858,1
2366461149,1
625000187,1
596665906,1
390835478,1
1161191406,1
159211075,1
3168011729,1
2196650893,1
928297514,1
1178518129,1
66635426,1
1272666296,1
1670823475,1
80875024,1
4743531021,1
3309670823,1
1224152383,1
522078771,1
318257091,1
283932101,1
1328976937,1
2332571271,1
637015768,1
162002854,1
2326306186,1
39975495,1
1467043124,1
784398647471595520,1
1060544983,1
184425554,1
5464132,1
780382517715202048,1
3052918302,1
14824456,1
464881732,1
779236559908442112,1
554375119,1
3003054298,1
223098439,1
602982217,1
365664894,1
2395941571,1
2197620432,1
80913303,1
22031608,1
705038728302092288,1
490933406,1
408103322,1
2509150289,1
468689162,1
2850871143,1
2772829228,1
3569280136,1
524597055,1
348079509,1
2452701214,1
2758663251,1
1077736116,1
405443137,1
398630208,1
482482938,1
1681073648,1
103595040,1
558063929,1
201761137,1
993891668,1
1443830137,1
736469367379087360,1
628183914,1
4186937854,1
2455570740,1
784751042,1
3323080689,1
1166270324,1
1156695648,1
3081436118,1
409089494,1
1732467540,1
1911152329,1
4251035097,1
4544396435,1
2951442201,1
26444788,1
2507487144,1
773378492,1
1270403142,1
334715057,1
2728402871,1
172444822,1
1357458175,1
53994592,1
376145130,1
546202998,1
2203683053,1
3044526632,1
462904107,1
404987270,1
875324551,1
2821329929,1
2900676452,1
754395750499491840,1
2519252925,1
749153688,1
102351773,1
154808415,1
554550990,1
1116671611,1
1011272766,1
1260162366,1
174249848,1
3039370114,1
395630959,1
259068501,1
2850017806,1
518403199,1
736596690,1
2416492224,1
2858795351,1
309533058,1
349877614,1
2831992043,1
185108209,1
3069843927,1
52999694,1
2462444372,1
391531110,1
444225252,1
934197043,1
437533038,1
407891527,1
385897719,1
47698840,1
2396920220,1
8505512,1
421239717,1
427209531,1
3300735423,1
215976090,1
221064731,1
508816367,1
474422847,1
1369658370,1
2172017830,1
52824910,1
67887304,1
354309546,1
4275490114,1
4197625936,1
3092514273,1
475836408,1
597492087,1
29185572,1
251094642,1
9377292,1
291763976,1
438849246,1
1464788840,1
446609691,1
228249426,1
2832335447,1
2878223753,1
1084193910,1
15491749,1
1694413363,1
3217393599,1
409591356,1
972884324,1
755821556,1
2403776046,1
2721276416,1
265385204,1
2973134825,1
1045573032,1
28311464,1
3333764236,1
3086030505,1
3094835193,1
1205482028,1
159876750,1
24744541,1
80867890,1
4133217027,1
394613,1
6595562,1
2973163389,1
3254823503,1
48003965,1
613533,1
372344749,1
40244378,1
560301369,1
702750694,1
2614952764,1
2219550328,1
607985679,1
398891807,1
2612551,1
2279068397,1
1395271422,1
370705192,1
4887827675,1
2347675929,1
2834362049,1
29202025,1
62334247,1
203422688,1
418758587,1
24252705,1
477633440,1
742259446764711936,1
194217573,1
377619841,1
2765052793,1
709077111,1
142807042,1
2236793966,1
1058570330,1
1300370167,1
434783947,1
516916433,1
3363987292,1
713926372,1
358051613,1
1857148146,1
2339316667,1
247505099,1
488748894,1
1117558933,1
2615476861,1
1064357792,1
761637479141310464,1
2722863047,1
34296796,1
19235153,1
238960257,1
52468851,1
747245468,1
3008182149,1
577161255,1
107737376,1
1073514842,1
479653294,1
888518803,1
58284272,1
298079436,1
148725139,1
723554251612499968,1
535447658,1
2859316269,1
185760677,1
2234253145,1
4617627196,1
495073318,1
1449796104,1
499214987,1
2342630384,1
19680237,1
875178422,1
102119771,1
100462127,1
75845981,1
735045646005227520,1
410210301,1
433509940,1
2858986984,1
3036302920,1
1017663187,1
1338584736,1
2573378881,1
718705208654749696,1
526653195,1
120588962,1
554385006,1
1266709873,1
4891899964,1
580871879,1
388368752,1
50713554,1
4819079686,1
4045962489,1
1229872982,1
467573735,1
413217587,1
48660040,1
3001638185,1
3917787622,1
27231018,1
1205174246,1
69135506,1
202534741,1
3130737011,1
487751312,1
2375216695,1
982628515,1
14788200,1
258993546,1
305160601,1
431547715,1
164663237,1
1190283926,1
3046004253,1
2265398249,1
330554495,1
873960836,1
271563790,1
1591909939,1
329177497,1
129524640,1
906165092,1
354188080,1
1504235126,1
288206319,1
627713874,1
1052584662,1
3403084325,1
613516584,1
608091835,1
3393834010,1
571922344,1
2247031480,1
180380457,1
319093216,1
315266120,1
1483023529,1
48835437,1
849988268,1
251407688,1
1640144880,1
1300480248,1
386684448,1
50314830,1
3357308483,1
1025169505,1
1638278257,1
590833841,1
4141927199,1
1916736956,1
4549605137,1
494050338,1
852301178,1
378831710,1
3664503135,1
2889852755,1
126049704,1
218758602,1
4463441,1
40353863,1
1070732071,1
48834654,1
163969032,1
51781061,1
149609445,1
249125297,1
108262067,1
85117452,1
44340289,1
164266350,1
42399072,1
88904172,1
227970595,1
122644390,1
43873839,1
8620162,1
79385667,1
2431061097,1
472905491,1
1223037354,1
30427244,1
231414854,1
395759988,1
429009401,1
242922585,1
4106012295,1
2327584543,1
147654699,1
1192578464,1
396691435,1
2189827138,1
2305058365,1
562823508,1
117363440,1
1715119512,1
416422287,1
2380592546,1
192640902,1
522292867,1
2877804497,1
2253510097,1
2197175103,1
3696089777,1
490736218,1
3331874607,1
139715784,1
3152228475,1
439245001,1
105602878,1
501598774,1
2299916972,1
589418956,1
161212876,1
510676186,1
383790840,1
518934318,1
2353634446,1
2987972555,1
429817276,1
503670941,1
1615176902,1
2331775274,1
1079126036,1
281884852,1
708587318786007040,1
2512612640,1
504658270,1
469750828,1
499782176,1
3987937325,1
1148946079,1
712711445,1
1976450136,1
1042807543,1
288339892,1
20672692,1
930659928,1
946529088,1
2156339147,1
1015989050,1
608217046,1
2760630059,1
746425402957135872,1
526838409,1
589423738,1
431658112,1
425272822,1
719855009928716288,1
222411571,1
1144953769,1
2927207759,1
2410604455,1
81075901,1
266198278,1
1012990321,1
617404862,1
3295966795,1
1151527296,1
4204098099,1
317680130,1
628186961,1
1337596044,1
3072009003,1
563558852,1
177654794,1
531851126,1
245378986,1
1000366015,1
380551414,1
22003434,1
2322403651,1
793469352871858176,1
503199826,1
402200260,1
82068999,1
3104344534,1
4048087467,1
790567158489153536,1
1011561122,1
2717687739,1
626501000,1
61011257,1
731343264,1
2258720305,1
415039798,1
262777162,1
707348966241865728,1
556780444,1
1317255619,1
488844512,1
1555265359,1
3871871513,1
55205815,1
521798851,1
410774168,1
2263824353,1
785027790961778688,1
2619985539,1
545008992,1
2901351995,1
1370176568,1
2851228124,1
739128484937801728,1
1086423912,1
379023240,1
1085531312,1
4371150255,1
574340003,1
540147645,1
463591267,1
1521455803,1
11080682,1
2660179878,1
708746809032761344,1
3121661467,1
1272137623,1
2243950814,1
4563172516,1
757283763797778432,1
2339382066,1
2572093630,1
607424962,1
553368112,1
2572975391,1
744961229853167616,1
1004844222,1
744655172211728384,1
230453692,1
289541478,1
1602815845,1
740257403178999808,1
2186181725,1
2250936137,1
443333037,1
2244571279,1
2584756455,1
4053837041,1
2895666573,1
156838708,1
930579210,1
133657565,1
178803896,1
512899781,1
4814832225,1
438728458,1
788386859072249856,1
1218936162,1
3439290718,1
3146699110,1
741520828504911872,1
267335558,1
4242264977,1
1745966046,1
950411336,1
396801199,1
231907795,1
16627700,1
25477483,1
3434577971,1
460226131,1
752828203216019456,1
1913370296,1
453959464,1
1020184764,1
363304621,1
3243222784,1
4568818943,1
482482833,1
2249959502,1
3514615637,1
2381791600,1
2380463039,1
2506571955,1
3341739995,1
2397659735,1
786172092827914240,1
131946542,1
541527026,1
397245294,1
2330261468,1
1140098112,1
416309230,1
517876006,1
708429391,1
324262863,1
1229121186,1
2418170407,1
2418898621,1
2948429116,1
2455915345,1
174574401,1
142731535,1
2696366840,1
584056092,1
425645665,1
404394458,1
206671784,1
2883830458,1
3610762348,1
476051821,1
1911991346,1
934047600,1
84416696,1
743821644150476800,1
3295023377,1
526293847,1
79991599,1
1684754797,1
242392452,1
95482042,1
752675748,1
634434387,1
1025143716,1
1059877728,1
815322025,1
2230346403,1
16994855,1
1539421987,1
9808092,1
2973508025,1
2194894268,1
3038103838,1
452010658,1
228051072,1
2321180143,1
330602048,1
2242729885,1
213616021,1
401648154,1
425695048,1
535496510,1
167874062,1
130491008,1
729339188,1
278210313,1
2282469222,1
3360251476,1
3426670696,1
1212975134,1
4249591816,1
2328471661,1
2217674274,1
3088659569,1
217462618,1
2737028641,1
2391603191,1
739140549299568640,1
357374751,1
3302069128,1
599972590,1
3298528972,1
2592758547,1
520662652,1
41689819,1
1372461787,1
2367178591,1
48981619,1
2173027221,1
257884666,1
1103812855,1
1212650660,1
2430601185,1
2478580177,1
741338484,1
34239016,1
3833375074,1
1065081188,1
2238395111,1
964719079,1
2703675064,1
1264018218,1
2565072187,1
1606820196,1
413215193,1
3121989501,1
2811414913,1
1137078259,1
2585597700,1
368333719,1
4074742552,1
3882048088,1
424907920,1
2800443747,1
396823374,1
355465240,1
4797073893,1
2320504019,1
2831558388,1
2804502363,1
45176195,1
3025353091,1
2354558477,1
553634154,1
734083116919365632,1
52332450,1
15336354,1
769777646662287360,1
2501546732,1
456082255,1
2907601252,1
515657617,1
429144484,1
4734101189,1
303267275,1
2940240305,1
626877418,1
286328359,1
1708309334,1
739126296987508736,1
536769582,1
713068423127908352,1
3082802711,1
3430185532,1
2706574363,1
2921948057,1
215735286,1
128311427,1
2652070796,1
178685251,1
56473208,1
426064773,1
1386808813,1
2752353844,1
1397374658,1
3246519603,1
4589805027,1
150184052,1
456453383,1
3349971568,1
1092670394,1
555323868,1
353575520,1
1048802419,1
1853857640,1
953895188,1
2465900299,1
477548046,1
744984726080004096,1
428041816,1
500243289,1
3305976862,1
2970117851,1
396103010,1
212496035,1
4871884721,1
1215433375,1
45400255,1
3236461487,1
188521082,1
194275021,1
3119071163,1
54964317,1
2850037264,1
1616497069,1
2270541645,1
129852627,1
3300629145,1
371174340,1
3291806831,1
2218411411,1
3826564636,1
353134095,1
969973250,1
2811397962,1
617598666,1
936708194,1
393981611,1
3394746226,1
4893362397,1
354284014,1
2676887991,1
3354849862,1
1504710145,1
2772740636,1
3309458867,1
1109369214,1
2352069320,1
451610877,1
2816606222,1
444613355,1
101188410,1
3026614547,1
2917621780,1
2322734663,1
3007848857,1
574648169,1
985398132,1
363542054,1
2414872921,1
219406236,1
583941667,1
454048091,1
1055367092,1
58016005,1
1314367554,1
86693223,1
283626884,1
2314008111,1
2323711273,1
743531036,1
96364636,1
1155603750,1
2845737279,1
1008382820,1
327606075,1
394293884,1
2301791792,1
3431700219,1
199230149,1
473027302,1
154179790,1
525853329,1
4759055535,1
821719770,1
2379017327,1
1277394462,1
97773643,1
1462583917,1
427711084,1
481469554,1
419094387,1
221066689,1
1289725328,1
2156367481,1
960086424,1
2675356905,1
55615092,1
403293960,1
3164117122,1
79813277,1
265186391,1
223405753,1
1037305130,1
401314101,1
1470771482,1
2516067038,1
558010244,1
264941030,1
964852682,1
3296712448,1
1632593443,1
104135821,1
397853516,1
4256026096,1
430743919,1
1368007123,1
1467471788,1
245328223,1
3422769471,1
436124417,1
836271002,1
2334034163,1
2881376289,1
447981049,1
3324571887,1
452174282,1
4603127836,1
771387619360043008,1
276026459,1
3028809503,1
489374582,1
821879334,1
98875860,1
3147441667,1
230696135,1
2625302733,1
516432515,1
2494115132,1
130111210,1
1244162966,1
376145932,1
3466428077,1
3457705635,1
605749807,1
456674882,1
4034460233,1
2590034989,1
581801913,1
503351518,1
606482487,1
176712900,1
201314106,1
2393280564,1
1395882728,1
3046529709,1
1965662701,1
2350818704,1
2148746163,1
4869095007,1
3176594760,1
2867547191,1
1469353392,1
245715438,1
29723197,1
1039674703,1
2747678938,1
515171492,1
2465775372,1
3101475160,1
8873182,1
279422631,1
1043011003,1
2342517254,1
845781758,1
853635661,1
877434170,1
385512892,1
4186758514,1
1174274426,1
142690511,1
241608899,1
637327428,1
173816714,1
811657290,1
497829386,1
377970821,1
1152120582,1
706395992342597632,1
3305670003,1
286738383,1
14360388,1
1439588664,1
122414199,1
165051584,1
4893416333,1
2203620060,1
19781325,1
1715694210,1
743023225,1
1440442908,1
238268991,1
1347013046,1
3305577839,1
714169530,1
1917855938,1
2548575613,1
400807759,1
456998122,1
220409183,1
266578109,1
762029886173245440,1
253198373,1
1647573919,1
2158689967,1
763875248773144576,1
367696583,1
193709635,1
624456136,1
223575921,1
326882881,1
387089650,1
516544932,1
808722012,1
28998953,1
369404604,1
3439899455,1
221089264,1
2191680460,1
264855009,1
931715286,1
831665582,1
104540988,1
3122280521,1
14210532,1
501691674,1
188369797,1
40653660,1
5405822,1
253639943,1
998124715,1
13573252,1
300226654,1
1039152966,1
1037713867,1
1573555616,1
592489826,1
474023066,1
153342663,1
3230326396,1
335595246,1
1620754188,1
2149489765,1
113424592,1
405792460,1
96580657,1
2480246000,1
2163514121,1
615369614,1
448158717,1
1393562082,1
432010252,1
1015870262,1
970562868,1
46922585,1
707187085657174016,1
1681307029,1
1384301958,1
239734640,1
1387461,1
428521248,1
2274450562,1
329152979,1
4902671039,1
306137883,1
239434137,1
314392100,1
2479620311,1
1063725991,1
1374652910,1
275455208,1
22172093,1
557229572,1
513352329,1
2434259124,1
471859605,1
450140855,1
800779578,1
2360744315,1
131846946,1
222273248,1
265408261,1
475234937,1
1367945690,1
123884731,1
22659500,1
829740630,1
74728621,1
579271577,1
388766042,1
392918362,1
39475962,1
23054148,1
840241477,1
411525579,1
2225786343,1
983007608,1
478885285,1
132148966,1
199206417,1
2354484061,1
423519154,1
1709629910,1
14409802,1
304406977,1
1015440260,1
15806786,1
2198332088,1
518366373,1
605697838,1
1011567642,1
37611038,1
139125681,1
326144852,1
22605126,1
2427072883,1
2256861644,1
733330743800258560,1
68460492,1
524493374,1
488895138,1
451483593,1
599247299,1
495466998,1
3543518537,1
412168233,1
1103450372,1
1934241031,1
706086896275955712,1
949372327,1
4464016355,1
392987772,1
1601206675,1
328141846,1
50579673,1
400103989,1
366747858,1
50104200,1
248453535,1
71293003,1
500096474,1
1068896102,1
3906735870,1
1222000628,1
133641733,1
299059994,1
3026099110,1
2227239038,1
2186626514,1
988701344,1
2480085912,1
84874030,1
3345594861,1
2881464153,1
2728896824,1
495717341,1
96659291,1
1192428948,1
3044045152,1
2935824485,1
585588201,1
