Node,Comunity_ID
567278450,1
2867906470,1
3167163237,1
2900897831,1
118978778,1
2881244285,1
2310308158,1
2339917973,1
457889747,1
1492135807,1
265576861,1
1338878742,1
752239189685665792,1
1594040222,1
1270670695,1
598558484,1
636560772,1
517937329,1
1413094597,1
415716719,1
726417519964213248,1
2802425242,1
407609289,1
2334501166,1
164225638,1
1408224732,1
2228813671,1
249099263,1
1063917404,1
74305366,1
2345625552,1
69896457,1
3762684742,1
1288257872,1
778339183,1
847114458,1
1016109914,1
1377069744,1
375479971,1
589291887,1
2303644001,1
458324440,1
1885687531,1
1009225098,1
549451829,1
614771274,1
462701585,1
234868966,1
787115406,1
465011484,1
2280764604,1
895013856,1
2361236242,1
195427066,1
57439579,1
1883696546,1
2537853697,1
845413776,1
27413586,1
2366138431,1
485039963,1
131849009,1
57249412,1
2725223452,1
2730482441,1
1339960975,1
197355796,1
49036389,1
38444157,1
632742781,1
1092084720,1
507652780,1
431142017,1
2936864140,1
25118324,1
81937838,1
132164537,1
560636317,1
2735396099,1
832016611,1
13382082,1
897918854,1
25665242,1
47438785,1
978710568,1
263758608,1
9405912,1
313535823,1
250171655,1
542327855,1
71529985,1
93691257,1
293484907,1
416165363,1
306123184,1
28119689,1
1280187702,1
52352441,1
102082052,1
821872394,1
228052591,1
881565745,1
542151024,1
54849589,1
353618083,1
54302011,1
695753,1
424401692,1
964460408,1
46701371,1
451460002,1
2174142141,1
2792050237,1
159551952,1
1444286834,1
93197485,1
342077520,1
1279017373,1
628367790,1
53659160,1
432926462,1
58477091,1
1262242734,1
490446359,1
439177907,1
742783,1
868671120,1
404813856,1
174178027,1
253198543,1
183287158,1
779049756,1
627128494,1
384340494,1
2206851290,1
14383570,1
81637419,1
557607196,1
858003427,1
89253972,1
758737897,1
203218931,1
366742478,1
500592044,1
395993825,1
335267459,1
541695689,1
255446266,1
258758131,1
534425432,1
243631237,1
1552953278,1
485139230,1
1125816168,1
2788765798,1
478995914,1
2199548284,1
252255936,1
2510430251,1
2906554709,1
25105210,1
1061317800,1
624096392,1
1388488790,1
2401418695,1
1015484834,1
1328476232,1
222460953,1
474746645,1
8274452,1
255505106,1
388572693,1
2902692352,1
1166637379,1
2178758289,1
1077110833,1
74864318,1
135146254,1
3018290121,1
50263809,1
1212147877,1
3126643192,1
1261559155,1
2940999287,1
2913888338,1
3047034269,1
802782433,1
1055140058,1
797637578,1
497961585,1
2396546196,1
2872011039,1
576487510,1
3004020405,1
391514883,1
1028060143,1
765901369547063296,1
2348699587,1
500103357,1
112386378,1
158288741,1
479674519,1
3369172816,1
499197851,1
1699665619,1
932192179,1
585805278,1
1954952815,1
430161001,1
228027870,1
730962018,1
764494301766291456,1
434387464,1
1344746178,1
262303752,1
1058916510,1
1230551046,1
329710075,1
1636129136,1
65690709,1
376269031,1
2854635105,1
385383823,1
155930927,1
599946845,1
371415996,1
19441340,1
53053554,1
407163369,1
2333674306,1
1672302936,1
15167463,1
180519887,1
472275443,1
845313296,1
199348405,1
1278347502,1
454050209,1
595878183,1
167014241,1
1269055614,1
493239048,1
100878763,1
2176349201,1
137397499,1
2909504255,1
1037651766,1
1467807296,1
2999932538,1
1020439818,1
84130259,1
2204128029,1
158262409,1
2216179636,1
328515345,1
484219561,1
462298361,1
2239750970,1
413786539,1
411530100,1
523613502,1
471347700,1
2508295280,1
1062966253,1
2221874484,1
969081366,1
1261316370,1
2802157801,1
518430422,1
4882196008,1
1215290216,1
1718923932,1
632400257,1
533332467,1
1627031726,1
1363855172,1
3028742807,1
1146147427,1
53200070,1
1428381038,1
1925718776,1
273466314,1
204820142,1
805709071,1
2878097184,1
28526655,1
50246502,1
3298985147,1
1228391671,1
2548434750,1
22602333,1
3069933261,1
418218972,1
2366997321,1
60995609,1
533112380,1
159885894,1
246038998,1
1642612118,1
2467357784,1
105242953,1
392324691,1
2787897519,1
1418916492,1
2367800094,1
897054630,1
2786191966,1
1007560902,1
1882975495,1
452492397,1
54975036,1
3010276522,1
1221792162,1
50657628,1
2717484025,1
248669645,1
35176190,1
216722162,1
49396947,1
432009958,1
201789369,1
475516139,1
589997252,1
44847173,1
2878090661,1
272077852,1
183258122,1
2817088916,1
3035292231,1
1410444858,1
2386237696,1
144128481,1
3919219541,1
1898384390,1
4873807691,1
2183118052,1
1404635250,1
1068963974,1
744524292050788352,1
4187885897,1
142643965,1
2212544767,1
1169245177,1
4664853389,1
45522065,1
601829676,1
1327241030,1
2164822594,1
2438340445,1
2894775544,1
580232599,1
736543941101817856,1
4688664552,1
3139667865,1
713372677151596544,1
220603109,1
1128093570,1
3341844040,1
4383940095,1
3589159876,1
2940410703,1
557057167,1
245652176,1
2864243287,1
169233625,1
2520868692,1
1416161276,1
2318610186,1
1908575102,1
2262728705,1
1452474535,1
1042134122,1
2836840346,1
3416068515,1
1083726745,1
2455064133,1
257223860,1
1219792052,1
698863047235018752,1
2899686898,1
3103929401,1
1189743062,1
468441125,1
1848219511,1
2568980217,1
2616680851,1
1542926724,1
96333128,1
2967853233,1
1022753149,1
2948661737,1
510942285,1
3319178885,1
3091707250,1
2387298926,1
1392799814,1
2889221200,1
1375641666,1
268744692,1
4866412145,1
245053650,1
1088498461,1
328472277,1
1100350039,1
79170343,1
230749847,1
600280702,1
2746542772,1
574615765,1
51312569,1
3869948417,1
1092508782,1
269842154,1
2182550725,1
1160208637,1
81229368,1
63756533,1
919877762,1
1145470195,1
2971919439,1
1234875217,1
2452296161,1
1327684639,1
3164264061,1
2810019193,1
471763431,1
2472634306,1
2984184838,1
422665114,1
2829230812,1
3019658033,1
1050697136,1
493901532,1
2746079253,1
3360851079,1
2709647816,1
447854508,1
2819591819,1
2770811619,1
458670095,1
1341865640,1
593742754,1
396151080,1
453379084,1
194972957,1
390296876,1
4857416872,1
899459772,1
319166186,1
2201641540,1
2149138327,1
61703985,1
399467811,1
582715475,1
3431319455,1
1084152606,1
2938313507,1
1889296722,1
291141125,1
2960938695,1
755102530527457280,1
2774751706,1
2805323313,1
233630343,1
701513839989358592,1
431884957,1
394086402,1
1219977643,1
2318032643,1
2341083257,1
134364906,1
90849691,1
606731466,1
232296285,1
3070700175,1
3231784599,1
1394952978,1
970054074,1
3191176588,1
1067982564,1
94981476,1
754321990257938432,1
484047462,1
2312169774,1
3332411590,1
162417963,1
448750282,1
426200281,1
2433235432,1
1534486934,1
1367853685,1
1262939593,1
4063913308,1
2687611909,1
1377266593,1
754664352855236608,1
3392585361,1
4899231777,1
394861796,1
1449073304,1
42478291,1
1227754856,1
2883671135,1
2809827694,1
1012135158,1
57466155,1
132811097,1
3527260401,1
3289975816,1
582236593,1
476591207,1
602125481,1
527624443,1
780089815786283008,1
451425647,1
1852391984,1
765564104,1
368772601,1
2208789310,1
1182995222,1
1332750025,1
132484911,1
206294638,1
815832528,1
3639353537,1
1127618904,1
2347560125,1
233963729,1
2360749273,1
33725783,1
570178300,1
34252270,1
445727059,1
760254962966364160,1
421236822,1
2808699178,1
131105980,1
448343412,1
415930351,1
1147448544,1
2594797000,1
1061062754,1
410040461,1
3224046916,1
1430099131,1
2168651339,1
133241974,1
1367973715,1
593547387,1
420624994,1
471861275,1
2981114476,1
2598425588,1
1195933742,1
2336993334,1
2800841139,1
68374302,1
872449159,1
1013334853,1
374175177,1
217534298,1
794164110061699072,1
250316913,1
4514196383,1
4193719577,1
1880747821,1
1031879690,1
1696619809,1
2504436965,1
1359357403,1
245969509,1
3243380165,1
2776015188,1
420852268,1
570873859,1
460611317,1
65494640,1
170781140,1
559609344,1
457391007,1
859449805,1
1061905068,1
477721092,1
440684594,1
1134720390,1
864123438,1
1008806545,1
522457817,1
223600072,1
411696442,1
2518059282,1
255612179,1
4827510405,1
157318900,1
205869949,1
55518746,1
355608779,1
997702009,1
572020355,1
128245978,1
1307016348,1
128880613,1
318878875,1
378741753,1
71545876,1
412230108,1
101573147,1
67746303,1
2826469688,1
1090143086,1
252564654,1
1288483735,1
259778195,1
422468997,1
398611235,1
920612912,1
242071863,1
4405998622,1
4908499649,1
412670404,1
47398478,1
717319878542245888,1
3888190043,1
51166909,1
1016066683,1
771042114188742656,1
3413534908,1
495468817,1
96346472,1
4075384109,1
14900051,1
446371601,1
1926516720,1
243797423,1
497838069,1
10611402,1
252161195,1
47313959,1
3308288710,1
899865349,1
2200796746,1
78567974,1
1734567211,1
22604305,1
679763,1
485938515,1
720717117637685248,1
108958320,1
190320037,1
444510706,1
207939445,1
429054107,1
379812142,1
436563519,1
358162325,1
1073472072,1
481316156,1
261923137,1
1413583716,1
472751675,1
357154328,1
858249276,1
2817019830,1
198199124,1
2273249119,1
2511415512,1
1168160534,1
1270735285,1
3332720836,1
708581628201844736,1
602574015,1
2371530239,1
4848941248,1
3165299303,1
3015642023,1
807348596,1
210376076,1
426716463,1
1429966902,1
1381133720,1
411739086,1
2414500381,1
1006050012,1
2326047985,1
1370300701,1
4114189888,1
1233975200,1
386574852,1
428415112,1
565559566,1
2467961561,1
230790398,1
776430344841101312,1
2874842817,1
2609290294,1
1296801535,1
3288969585,1
3375673725,1
1176618985,1
4540267581,1
2420540543,1
525353224,1
608152223,1
4416311188,1
3188172256,1
407134798,1
2192231341,1
2614724955,1
2748505289,1
1030677596,1
131486969,1
1111625298,1
281904941,1
2445821246,1
14158218,1
88072055,1
822184940,1
1366650288,1
831129830,1
49064205,1
42260605,1
213818443,1
994798482,1
4832426261,1
2607271647,1
124819688,1
979023937,1
54918431,1
2472017715,1
22252395,1
559544729,1
3436942246,1
460683697,1
2548419224,1
538327861,1
2789831360,1
3958632334,1
893895823,1
730745676,1
2994158927,1
593681019,1
18618749,1
96119595,1
3863318907,1
168614673,1
302608759,1
2921663932,1
2465901637,1
495011205,1
229969486,1
1346996612,1
462938464,1
263037408,1
1044887318,1
52738973,1
367404041,1
84300444,1
108111665,1
736915646773100544,1
787437990,1
121720650,1
4894953053,1
179991655,1
431829729,1
190570037,1
4054280055,1
504251522,1
779026892,1
4179246183,1
251377969,1
268813974,1
481119238,1
3089580527,1
457595242,1
2237489719,1
743782951285043200,1
3860196976,1
1915578642,1
4060773759,1
40206238,1
74880368,1
1066782674,1
281573123,1
544486764,1
2845405989,1
2969519381,1
3254165183,1
1660889534,1
385864055,1
2412895226,1
2166946698,1
47969711,1
230254846,1
171480260,1
631436852,1
4818092890,1
3399075250,1
582293703,1
45802866,1
574087401,1
257568299,1
484943965,1
7492292,1
4268512475,1
75598081,1
281701597,1
311074404,1
1040134476,1
6443392,1
3646408874,1
726505258415980544,1
2384215806,1
3395390663,1
544142863,1
176022966,1
2739123935,1
2914473202,1
4468775656,1
702957764260327424,1
2714455534,1
1975733520,1
125950791,1
2731905976,1
72621572,1
3438570748,1
2857162997,1
181684018,1
3309783615,1
2695632918,1
893330910,1
390985672,1
3046930360,1
3030709558,1
2874898612,1
798181337433829376,1
1050781381,1
2937209879,1
1086749148,1
955289912,1
1070320147,1
348323243,1
253037330,1
3041069908,1
2349319657,1
249862119,1
593237139,1
383639966,1
3029167981,1
1039731007,1
382056971,1
588579160,1
2717902222,1
987640627,1
429323174,1
345341203,1
2199539758,1
584096772,1
751515465017679872,1
3852977062,1
254646788,1
1101021343,1
1117639170,1
539098109,1
1001463980,1
2341285060,1
1118805018,1
1036864910,1
278590030,1
1282936026,1
138172178,1
2432948813,1
192118395,1
585409998,1
943572877,1
2383579672,1
2382294142,1
1411184052,1
515470569,1
2267355079,1
1443633074,1
326320843,1
435329079,1
490529086,1
1241974550,1
1058212146,1
374006406,1
325127006,1
1566546614,1
2663921790,1
728804562,1
7773732,1
930194618,1
2338719661,1
14376973,1
2852316766,1
396686981,1
423831266,1
1341254522,1
3079251951,1
889554902,1
32937876,1
16585163,1
953887928,1
2817956454,1
456677700,1
1156714753,1
265060963,1
2846559233,1
364189418,1
4620748593,1
410234636,1
49318571,1
100602777,1
981832592,1
750847152,1
1220767266,1
84135603,1
2658993140,1
256697871,1
2301455117,1
2328765859,1
1587765782,1
2345481387,1
2260295838,1
2863121903,1
2002721,1
162785606,1
85358343,1
2457779709,1
3001239377,1
424142793,1
454025401,1
136923043,1
1066207429,1
2828057292,1
1167287822,1
98488359,1
2990123956,1
2359548435,1
987294012,1
345524427,1
2400465787,1
149519170,1
2809762856,1
2862460560,1
60434164,1
9623992,1
224759837,1
274915400,1
5676402,1
30504173,1
555309932,1
1124944140,1
390067665,1
4622550376,1
1055484026,1
2790586844,1
3306404625,1
469668974,1
1148128807,1
1101448555,1
2315712128,1
525584324,1
490376098,1
802130232,1
3332448431,1
1368234301,1
184018328,1
3044947366,1
4655621236,1
274138838,1
442324308,1
2935085782,1
439290200,1
115175546,1
1683545012,1
3332678698,1
485493017,1
952525316,1
63123584,1
226511693,1
280548207,1
50597132,1
2348648967,1
450517687,1
16120863,1
454185478,1
1239713814,1
2385369457,1
2242835089,1
398987806,1
93654824,1
1026423224,1
242301103,1
771197191,1
2244460336,1
505731055,1
703834247,1
52330988,1
1528766720,1
1228029926,1
1713152299,1
436642108,1
8556542,1
552169536,1
1511735094,1
270372295,1
336406661,1
22757909,1
452064464,1
402836961,1
486077820,1
491156990,1
1017508194,1
189874068,1
742009296129564672,1
468410833,1
2979050746,1
2939040203,1
2907756975,1
64702834,1
2245018619,1
748173713787465728,1
2341987590,1
130181213,1
885303356,1
1036788019,1
264351373,1
1088675498,1
953377416,1
378056903,1
525868277,1
2680617799,1
2778206704,1
627784163,1
2315538860,1
4284240269,1
3401876698,1
1600253772,1
514440497,1
381567713,1
3050234032,1
1230871339,1
2924378676,1
2354862727,1
4404458955,1
1280566146,1
3110215779,1
716422928,1
278425671,1
292063590,1
84193474,1
712941879113949184,1
3310355760,1
2498940386,1
541692979,1
1088385948,1
519379680,1
607517520,1
628772007,1
519297126,1
927916422,1
204486379,1
416928501,1
2247433494,1
517517175,1
1257072463,1
1171486081,1
421941338,1
4850581731,1
2946017621,1
749248856,1
487804173,1
904438754,1
1726668865,1
515561206,1
706057101,1
1086201870,1
184366311,1
1020431113,1
987068240,1
2728490969,1
28228305,1
397481743,1
2835838203,1
1013556894,1
1254165626,1
3417233499,1
454174327,1
2852162818,1
1272905017,1
420600920,1
3344669734,1
740153729291329536,1
3124079014,1
48317081,1
599651301,1
3468355577,1
4079805563,1
1034473320,1
3291493733,1
1392931717,1
471428838,1
3345485428,1
80115332,1
400281219,1
1179771493,1
2393110796,1
415750859,1
18904709,1
499128183,1
2267288613,1
197793098,1
70650884,1
355110852,1
322528854,1
3233850591,1
186203246,1
435314449,1
889585220,1
3331253727,1
45466299,1
2985726117,1
403289184,1
736738094,1
889896296,1
1949944004,1
1351714225,1
309083041,1
1352573959,1
80672878,1
1532086514,1
995538919,1
1482353762,1
148117776,1
796448330,1
166285112,1
47069553,1
2763290893,1
37026353,1
412434771,1
1249531747,1
952076750,1
1886003580,1
382260533,1
2671785441,1
458273458,1
369360844,1
1061331960,1
2578671909,1
1198812816,1
480637193,1
416402068,1
596584630,1
611454326,1
3105750287,1
597545163,1
88731319,1
507715196,1
1538939490,1
747048616859176960,1
249316723,1
336861442,1
345579983,1
3242084475,1
46643607,1
1221955844,1
2179687533,1
328486212,1
402324365,1
366492481,1
2392999674,1
3247047894,1
2191838384,1
3317377714,1
730098624907071488,1
2194870025,1
4786498851,1
390040304,1
3313182886,1
2225313178,1
295238173,1
2773387901,1
572016396,1
197374715,1
398290240,1
2328266847,1
595509264,1
2978524469,1
821482051,1
473339406,1
96582995,1
719466130272870400,1
3295200393,1
1855425530,1
1694889541,1
394814291,1
1662478286,1
1327803948,1
982932835,1
488767725,1
292518912,1
1040080075,1
931280858,1
2350667052,1
1697604230,1
448826586,1
1112700469,1
1069380308,1
288204711,1
50587360,1
2202834702,1
490358485,1
244566202,1
547163331,1
2942275894,1
866421828,1
3345732245,1
516680545,1
1073842549,1
2800037465,1
3730828101,1
230319200,1
1160616948,1
63800968,1
227431559,1
466415211,1
2348830478,1
91645474,1
421858288,1
716911634871160832,1
246377592,1
267219188,1
512018266,1
297435979,1
2853451763,1
723392517081718784,1
1558839894,1
3127610290,1
181684989,1
4195440875,1
430995535,1
740277257424523264,1
1361815838,1
2335372808,1
414373079,1
507970638,1
3154767440,1
2353976618,1
703307259607126016,1
321926818,1
222224368,1
759717599328411648,1
783020674952626176,1
2584582892,1
1381974631,1
2878690973,1
1248044209,1
418968176,1
297060762,1
2983119910,1
2443995940,1
3129162854,1
3299621284,1
3368229117,1
3395020235,1
518587771,1
2638919492,1
406584242,1
2850567417,1
197913402,1
236332690,1
393550671,1
493060779,1
118350967,1
1637660911,1
2464335277,1
16537991,1
515791905,1
627894231,1
45863022,1
544153027,1
507639440,1
483235585,1
1062453319,1
9619082,1
303682085,1
70201562,1
1131511106,1
22601538,1
387022949,1
624903,1
447846362,1
528846336,1
123334771,1
899901025,1
863031162,1
4143660646,1
93707333,1
36636510,1
279594662,1
158813892,1
72129328,1
99997947,1
528865870,1
108024320,1
273360926,1
26968329,1
1127733265,1
9817502,1
89518361,1
458347992,1
448157541,1
10059372,1
416644604,1
286733758,1
397613147,1
2384921132,1
57069599,1
3312303309,1
1060611614,1
1039306657,1
7048432,1
2418756838,1
52305444,1
484993582,1
15445966,1
226248120,1
190987854,1
269253670,1
547699314,1
172034177,1
133692338,1
1065857210,1
946282471,1
299892356,1
465389756,1
38398195,1
356404890,1
268811761,1
1009243501,1
89216551,1
2896572294,1
112454772,1
221816869,1
829790846,1
4194094995,1
399585033,1
389104963,1
392699679,1
3338622107,1
995160108,1
237248877,1
493278355,1
406580561,1
491212220,1
1407748796,1
35819412,1
293500255,1
921502448,1
81648032,1
88254217,1
2997431799,1
6149522,1
7695932,1
23999772,1
2569072195,1
38205384,1
125070146,1
441851951,1
441676801,1
396864261,1
47912534,1
6164412,1
252646626,1
108939829,1
1883127770,1
1227045804,1
273384797,1
586457703,1
42833853,1
246791045,1
1259170904,1
15491386,1
329600452,1
1657210158,1
740819877859086336,1
4266188127,1
1229510588,1
3317586231,1
627317336,1
1869380918,1
467834797,1
2180545696,1
4915900165,1
2905617357,1
2906893858,1
2376465507,1
2985859289,1
2784502136,1
2260378864,1
358119628,1
703974865859117056,1
4771794274,1
474032443,1
1015993314,1
749581630348591104,1
2418774046,1
4909508512,1
4342029017,1
1311997098,1
396684732,1
717075917638672384,1
3002208143,1
51798964,1
381378184,1
386564072,1
587416724,1
717094500179566592,1
1511107916,1
715845013,1
577226307,1
186512263,1
2233203519,1
2569113408,1
702371920,1
2436755911,1
3457524023,1
1008510270,1
390266324,1
2906132536,1
262100774,1
224226820,1
2943736768,1
829507466,1
90183892,1
3398643791,1
461369880,1
3036230170,1
562063761,1
1308806863,1
340996459,1
2525924002,1
612984125,1
2756333990,1
2828396831,1
1420532982,1
1244059747,1
749985750121340928,1
757235555541417984,1
1179455066,1
182411035,1
781377673,1
2919730121,1
1011183535,1
515548298,1
312615662,1
3050023667,1
2856598563,1
1140535207,1
873079502,1
995642131,1
307026014,1
1404322896,1
2508778031,1
2767354107,1
8882322,1
398317849,1
4853628435,1
2442669300,1
408437002,1
772125245796970496,1
2804118049,1
2569037141,1
2878408107,1
4526794900,1
703674148309098496,1
3958590737,1
372208149,1
468260476,1
253714436,1
3199220876,1
765979700808286208,1
1317075626,1
2523203476,1
1250267900,1
1871088685,1
531310192,1
2363670784,1
240317733,1
421871662,1
76786936,1
1305089760,1
251309387,1
469760654,1
2338806398,1
1228461907,1
560286269,1
3343049686,1
1406267430,1
9925862,1
1648199708,1
60577301,1
87159394,1
432943176,1
41480658,1
577337366,1
595124541,1
544221226,1
1638096936,1
2206083227,1
426755550,1
4588321522,1
273316238,1
1128641766,1
275434452,1
358626243,1
866449578,1
301922459,1
2811584671,1
4622433142,1
906858110,1
1310811456,1
3374386924,1
993828108,1
711206425,1
854600858,1
479028260,1
2922636723,1
588149132,1
2356163072,1
368595599,1
2967051688,1
3515535076,1
2656984642,1
1180622503,1
4089359207,1
2894383587,1
3063216130,1
847325940,1
557246302,1
592622025,1
1225904144,1
232132456,1
413416371,1
445284060,1
4229498536,1
935490462,1
1655311418,1
433750466,1
571133532,1
3193772039,1
4327300043,1
49709806,1
469103936,1
397593095,1
969789116,1
2673334859,1
2236761742,1
354314814,1
752559084881211392,1
115410183,1
580344256,1
411304327,1
102804357,1
470069972,1
