Node,Comunity_ID
1344866701,1
3306587122,1
1429916701,1
252585311,1
2984349707,1
443187387,1
2179652340,1
1639844875,1
1175727986,1
297599017,1
2324434960,1
352304658,1
1164343506,1
3074122662,1
1264916744,1
1386643028,1
283195353,1
2213627417,1
863845664,1
162882432,1
3381839055,1
2413094842,1
278748491,1
1117198494,1
389115081,1
49413521,1
415055892,1
66997607,1
424571011,1
72381260,1
1319044700,1
419828092,1
433397133,1
428271979,1
136006949,1
249120595,1
89413278,1
1071979285,1
2654839015,1
970877232,1
3350956385,1
922796137,1
284654598,1
120812398,1
232575488,1
442134122,1
703817284,1
133038458,1
1539007644,1
941531808,1
109644615,1
453313639,1
831875880,1
185274610,1
477822733,1
1148226661,1
2248023058,1
2351601439,1
1958902520,1
1320264439,1
2310322492,1
2165021431,1
20940320,1
2850074284,1
581285865,1
570144271,1
1254291416,1
3067944443,1
420194671,1
2330508651,1
4686049225,1
3103748006,1
3380511171,1
2392084666,1
4185660388,1
429274652,1
3067658783,1
909935803,1
3156887011,1
2244779704,1
2716420332,1
637057911,1
56460480,1
499921719,1
3166382357,1
4613838695,1
3296744735,1
1357198874,1
4774077809,1
337211346,1
55568482,1
2733334557,1
724722046740127744,1
495090591,1
1296698486,1
14703893,1
423024537,1
405658492,1
385079246,1
1660757306,1
1894182324,1
3026154981,1
289376787,1
361898272,1
746018960,1
2412802144,1
756843925,1
133715324,1
816169412,1
2789274177,1
1937864059,1
500941482,1
3434389990,1
387078143,1
895869750,1
48461963,1
3864432442,1
592767313,1
1324690742,1
1509926778,1
90414424,1
4872175240,1
2423756303,1
45540643,1
456854642,1
2336493886,1
3257520543,1
1475474042,1
1089245906,1
363091341,1
1132098312,1
307954720,1
194572044,1
3001232244,1
100760933,1
1299310382,1
552024170,1
309920258,1
1334270024,1
1851059155,1
495894368,1
548415706,1
1638879860,1
422643715,1
4047168165,1
4835827480,1
4874433580,1
2714594117,1
1581537397,1
923576148,1
456066284,1
329670840,1
396699676,1
1145950652,1
431076305,1
1084011908,1
2927037939,1
456843561,1
558972081,1
231766882,1
1441836270,1
2338106430,1
2170967705,1
955629762,1
531664037,1
849251082,1
227418048,1
2264975383,1
1667966527,1
415664629,1
218839345,1
227078040,1
946140991,1
4404703516,1
244941491,1
954071725,1
107614352,1
66649996,1
210900155,1
616343678,1
382745512,1
45865363,1
2229918534,1
2572210756,1
371274882,1
489781885,1
96325649,1
415437027,1
123497251,1
830747983,1
619299370,1
185794895,1
944659129,1
547890554,1
3145265249,1
82301254,1
83326299,1
811565292,1
471369382,1
486612789,1
751820450,1
3035060441,1
189110064,1
405136472,1
2400347005,1
863020105,1
954347947,1
1199579786,1
1025054731,1
211226743,1
317278377,1
34251220,1
2542909899,1
2391369431,1
229821777,1
2725435126,1
3044636879,1
48272554,1
383888615,1
4657568061,1
2875485406,1
2907503735,1
3169131753,1
101218055,1
65414833,1
2995672642,1
374002317,1
504329845,1
2475022843,1
3075395735,1
773200264635490304,1
736491984081281024,1
4436365575,1
1531397095,1
3082030787,1
3471387317,1
44206038,1
2958925781,1
2367661536,1
241086708,1
3607235297,1
21933,1
432738065,1
434839311,1
4877601425,1
270337080,1
75155781,1
857921246,1
9650902,1
6598872,1
716644863849140224,1
60624922,1
464973973,1
2493300512,1
971840395,1
421271650,1
15692032,1
82577102,1
306686257,1
115139827,1
1332412902,1
460196865,1
469483334,1
69395839,1
514377723,1
1556097584,1
2561253733,1
413873933,1
2749566881,1
1586227562,1
2865271140,1
559445021,1
199216783,1
198585878,1
91559209,1
3353193405,1
2404216681,1
3144040683,1
349818189,1
954041064,1
2909939349,1
719936001968381952,1
404022377,1
1275456488,1
295654900,1
409859925,1
1485214532,1
5440232,1
236335841,1
76976407,1
40205144,1
23578155,1
252332089,1
2726498655,1
123712076,1
950216629,1
3310852186,1
113643008,1
590393555,1
1102070556,1
2495079298,1
2233113344,1
1274823746,1
391450948,1
2769827087,1
725657324,1
1410109662,1
1238563154,1
1133516726,1
1618316666,1
263086848,1
770463936,1
2958805145,1
893666054,1
113667004,1
424216485,1
14094007,1
2808862264,1
211546591,1
2475306529,1
584500247,1
1384017114,1
379216502,1
1885903771,1
956276568,1
100004676,1
1077801097,1
183638480,1
1192998770,1
1068846679,1
2228748954,1
367692964,1
471328170,1
2323933241,1
136205033,1
2892694835,1
266509631,1
1061399634,1
526896427,1
483046948,1
408021280,1
293707923,1
591741476,1
87500470,1
2778113365,1
520251134,1
727775762074488832,1
2401546563,1
2973415361,1
717970219596165120,1
4822018295,1
255499883,1
2519061382,1
491225607,1
735022891583016960,1
2231898250,1
1204728828,1
2345472305,1
4787048363,1
3406855018,1
744263355536392192,1
122476603,1
2929403482,1
2939616575,1
1310846059,1
733682239473635328,1
727850228829818880,1
1006039993,1
400866181,1
2675073532,1
4012526097,1
762953714315489280,1
939170569,1
210549075,1
226510828,1
365614776,1
2891908840,1
469170063,1
361776139,1
731943132338749440,1
527318573,1
774631928834191360,1
1060152320,1
835516741,1
751164362,1
106670846,1
439602156,1
463622439,1
379245447,1
2513097323,1
424585535,1
323156359,1
198869860,1
496254283,1
3685974208,1
2871744439,1
192253996,1
2537297638,1
601972301,1
236364144,1
3760205177,1
2155775806,1
730749557789851648,1
2409566784,1
2364476951,1
1364703349,1
603612465,1
2486333230,1
942010068,1
3535552281,1
124426856,1
3351692872,1
710498404531630080,1
3001111939,1
1036575512,1
2998534481,1
611680497,1
700630516043649024,1
418081562,1
2749292998,1
2533829229,1
827716970,1
3001084382,1
508717801,1
752800121138581504,1
3030837185,1
712933197290606592,1
722684492,1
36286962,1
133242957,1
1004193134,1
448806588,1
261745556,1
586675940,1
940223707,1
447863789,1
2425450727,1
995021599,1
271306726,1
4210012725,1
533690230,1
4885903612,1
2563400395,1
851981688,1
2345206182,1
1543714862,1
541061131,1
255229437,1
1325008650,1
3337309864,1
99964869,1
277446800,1
52225379,1
288871442,1
490548353,1
1540142966,1
413231504,1
8644482,1
3457666769,1
332522093,1
712668381,1
486787100,1
700939605521145856,1
581752139,1
4252032136,1
516890828,1
494827982,1
948427543,1
483727150,1
2347562993,1
3240372507,1
1283709019,1
3646464681,1
147293373,1
317336535,1
2768212373,1
462026678,1
297548565,1
2364563704,1
4243675906,1
856629102,1
1326880621,1
209618253,1
2352132366,1
1110311593,1
2244108384,1
2762061357,1
3014428659,1
127435541,1
907601977,1
2417843232,1
3168904809,1
4405643841,1
514422812,1
410564489,1
1042228705,1
3030866752,1
2792094531,1
4878708910,1
704996147,1
1190590579,1
279572692,1
557943728,1
1923305407,1
798619735998996480,1
1898486876,1
587281863,1
752299549637668864,1
749611364,1
391620881,1
354322711,1
738344440851468288,1
479573398,1
447005422,1
432451617,1
2994679426,1
550084298,1
3064476580,1
766462243,1
237392330,1
476866628,1
1014884664,1
1142481625,1
37756411,1
409103399,1
2375430686,1
575654596,1
485044249,1
433223568,1
17043013,1
257491066,1
305694390,1
4784984566,1
133342361,1
86904110,1
120558138,1
69955904,1
371399195,1
141693275,1
3052866272,1
254969508,1
479054996,1
4405181775,1
46887047,1
2782963885,1
1605951806,1
432259780,1
2268685606,1
138364373,1
3242281907,1
93962722,1
250774432,1
2902589133,1
489291238,1
2302363096,1
4860590037,1
540669424,1
76993549,1
2889612136,1
2262991946,1
720515573,1
1316416861,1
3640747095,1
96313736,1
1285373419,1
107246102,1
464615450,1
788049329403506688,1
258460263,1
318440967,1
67734927,1
3396685594,1
3417259449,1
835177470,1
3250047701,1
3049334202,1
530990399,1
495045767,1
1498786196,1
4714487295,1
707554040,1
987258930,1
537538390,1
2440253132,1
2973540729,1
1286897317,1
3301844175,1
2647427506,1
2542038342,1
1331730614,1
2813029598,1
3977951957,1
3713310497,1
3293573594,1
2316519053,1
273995451,1
381128944,1
1023765146,1
2751861019,1
2827148957,1
1089413082,1
3589544177,1
3401298100,1
122497273,1
3086975528,1
1264214780,1
2719470235,1
767413359448842240,1
7184902,1
3068966572,1
548738657,1
538566780,1
410735674,1
417227638,1
1093276411,1
2189123792,1
2454559204,1
268749571,1
4582495415,1
247726328,1
238718282,1
2390176060,1
412556755,1
276029690,1
147709032,1
1441091340,1
573463042,1
2529482186,1
2660717879,1
1479702782,1
3044318702,1
217374235,1
2491602792,1
1162661400,1
1252946868,1
3140978387,1
941041278,1
396745952,1
2282351922,1
1080882642,1
719102022591639552,1
980852744,1
2774559063,1
4173348616,1
760849751608668160,1
2738358863,1
355905384,1
4742823747,1
2760801606,1
309575298,1
1295567060,1
2595985139,1
3909032295,1
962736661,1
311497321,1
550939002,1
110091649,1
143539917,1
891381614,1
3971921128,1
1043319710,1
63126601,1
1449979988,1
407598164,1
813815496,1
864546176,1
227605442,1
631810976,1
564876371,1
573049351,1
712045138374213632,1
464536669,1
2472152787,1
4754556873,1
2978426715,1
116750021,1
747492094881726464,1
264703894,1
4827480611,1
503680346,1
500633142,1
2513098776,1
706940531495051264,1
732559986778374144,1
128151527,1
2885125256,1
29220492,1
903551454,1
3948938717,1
2273200191,1
102119784,1
1370308218,1
33897141,1
1057511179,1
787227720094736384,1
268001006,1
2333704591,1
1104120920,1
4764008248,1
22484478,1
15123812,1
576074091,1
280057090,1
2914303918,1
2911434461,1
958633201,1
424237536,1
2894747885,1
3355557795,1
117065803,1
844292455,1
2544957299,1
1124653651,1
172710533,1
3318552736,1
3448617916,1
2232915432,1
503389433,1
137939617,1
2430808297,1
2410911599,1
475184361,1
485712006,1
1227802784,1
701220226,1
3022681938,1
438694136,1
1257582146,1
412171975,1
128176490,1
185797893,1
1238682920,1
560972582,1
250641287,1
2229631676,1
1262157433,1
237241091,1
448654279,1
803010732,1
121859039,1
252628345,1
1137454927,1
204226150,1
376285251,1
440977656,1
2726457153,1
358968735,1
303443930,1
502069596,1
174290498,1
553374200,1
2359198747,1
432764261,1
2994986278,1
236573642,1
720638490766086144,1
40242521,1
3338655335,1
317659038,1
727330183473160192,1
1498521200,1
2726780518,1
390101976,1
253667606,1
4100708253,1
92996440,1
599364534,1
1518874812,1
2942054782,1
1688073932,1
2280648054,1
55251916,1
380243566,1
366511130,1
465408460,1
47758527,1
275967943,1
155965571,1
783276237351489536,1
3002109657,1
510267433,1
1215166160,1
308965894,1
1161230660,1
216714835,1
708285133971914752,1
2292610962,1
952538916,1
1452129655,1
4283585837,1
2839230808,1
2357461859,1
1157439091,1
1142639090,1
1018001742,1
2884438281,1
1971399660,1
29421881,1
1098245892,1
631464969,1
2374133247,1
140521897,1
1171572038,1
464020852,1
1103371136,1
302244679,1
769900442620948480,1
778503955,1
171013112,1
455375265,1
4830782164,1
188787298,1
414788919,1
240401072,1
1649996461,1
431887124,1
591323175,1
259431974,1
393483438,1
304082066,1
2160731013,1
1329275215,1
570329331,1
2867411482,1
843441636,1
540740277,1
464538447,1
400271467,1
84887445,1
219709201,1
4821331120,1
152555992,1
232798646,1
67002064,1
307606663,1
146366004,1
519348439,1
407051453,1
154638502,1
27473837,1
421839918,1
243545857,1
977706000,1
1054399650,1
2847888735,1
787745070002868224,1
424989077,1
483431115,1
41094956,1
2604042187,1
149458590,1
81085097,1
202166644,1
1177071931,1
227632733,1
2422875421,1
896233980,1
2416044272,1
418259535,1
446426646,1
168761446,1
2180128512,1
104612663,1
405430528,1
1037244210,1
1510018086,1
268946617,1
1499415128,1
173081447,1
834021516,1
428911670,1
528014582,1
253548405,1
353678923,1
219708508,1
269425726,1
234432349,1
311662324,1
1393933706,1
3172191113,1
507555986,1
482513993,1
916593962,1
25800820,1
856244276,1
2314042430,1
1135323564,1
504355470,1
2184426949,1
449786912,1
532132256,1
2818375146,1
431953324,1
972337386,1
83094880,1
773869687465803776,1
255384728,1
242306600,1
391335702,1
2407854339,1
260186256,1
298032144,1
167338429,1
589383224,1
1378946276,1
2173408514,1
2800729570,1
4919837110,1
335547677,1
2358348371,1
1286465791,1
800971386,1
1307992418,1
1661062764,1
51981617,1
307264002,1
473348571,1
118284260,1
330449169,1
901555177,1
50746264,1
503172196,1
171040838,1
726023557474557952,1
449849375,1
27606971,1
16314502,1
372150748,1
367195342,1
604628522,1
127918303,1
206146639,1
1694289530,1
213451073,1
401244307,1
3211000952,1
858613189,1
1878697513,1
348373763,1
2355327906,1
302708595,1
860043793,1
878470657,1
1923936728,1
252588745,1
2982435059,1
1367005093,1
1931211852,1
2472567786,1
612624941,1
383690993,1
3311188180,1
275145966,1
2265915672,1
2327651732,1
2721779723,1
544537996,1
563939181,1
415805501,1
3143655058,1
1467564204,1
719771713,1
318467812,1
2238936648,1
1935212131,1
3804925522,1
2328728342,1
3389207932,1
4330061833,1
720160136468279296,1
738736280624844800,1
396405583,1
268696849,1
3129780759,1
517829387,1
455229748,1
2714080196,1
246772500,1
125748181,1
2842784237,1
1177010244,1
381221179,1
2364054668,1
249910566,1
2221887969,1
309277206,1
4586557397,1
1180016617,1
249751492,1
3095395041,1
932814966,1
356050856,1
3179961507,1
176771140,1
2279477919,1
4212866417,1
420526736,1
2712636045,1
704779333307650048,1
873734450,1
3888428213,1
2984198033,1
574343995,1
1684079311,1
785367204703461376,1
271541039,1
109361238,1
3631947141,1
424281659,1
4194026595,1
2927010322,1
1247496404,1
1219652864,1
3318018407,1
769588195977723904,1
770271033119178752,1
1274727440,1
465082146,1
2489572129,1
247863643,1
1176131220,1
1261644342,1
204814083,1
486876996,1
483198813,1
2238237993,1
1867337995,1
740809051,1
194941208,1
2449514652,1
2982653979,1
3301082218,1
434326936,1
434372109,1
945453433,1
387306378,1
1332378620,1
1389335053,1
1017977773,1
1640096334,1
1260037848,1
784949792,1
989463211,1
536501116,1
2967451289,1
1435168926,1
2370723536,1
311694861,1
717797844934082560,1
203827028,1
621038509,1
479575055,1
949878890,1
50265477,1
505826561,1
1168472275,1
3323385291,1
344802896,1
348334390,1
340206383,1
369200086,1
177539420,1
700690132769370112,1
46891993,1
431868464,1
405487415,1
597499995,1
2939273031,1
827585288,1
2451731660,1
111728066,1
1277793402,1
938810556,1
704238977,1
764052185206362112,1
184348439,1
489199735,1
14238289,1
1061376037,1
187256895,1
2359724456,1
81350387,1
718184199908421632,1
4092809355,1
952533872,1
382880462,1
1064018144,1
2414907218,1
633960487,1
462851481,1
632814671,1
548701342,1
700879880,1
286756094,1
120594286,1
428925814,1
239736419,1
299760826,1
1009309458,1
415525282,1
3700421236,1
457608453,1
2540842325,1
1601156844,1
2262659572,1
52995543,1
40354809,1
703619424,1
711909518121312256,1
85827368,1
955966339,1
780730338,1
385904680,1
139051050,1
4090638149,1
463192964,1
23460272,1
2527788012,1
2510254619,1
751509721333596160,1
37971075,1
2833760769,1
549064750,1
2754565029,1
977867604,1
4892583579,1
320840126,1
740962015611637760,1
394729845,1
2513230784,1
1712610582,1
227749617,1
1068405199,1
3318120640,1
423703761,1
4753970247,1
9680302,1
433392707,1
711510591,1
11842432,1
231726084,1
382639791,1
149126999,1
2152285137,1
2609773355,1
1080855186,1
2354652397,1
3587936236,1
3930881235,1
8111252,1
114041232,1
48291322,1
415387207,1
50583358,1
563886478,1
1148764633,1
332740913,1
3131324031,1
371720917,1
1465687267,1
50950136,1
321885054,1
52364658,1
340128358,1
72009402,1
77743085,1
196527314,1
182935367,1
40716189,1
93908411,1
2877035033,1
2170368595,1
573881279,1
476945131,1
1528783652,1
611841018,1
137997259,1
454706789,1
1221291,1
102200819,1
104850879,1
447990031,1
475956693,1
3503816116,1
60883783,1
189821935,1
290678266,1
2155539577,1
855369620,1
337209494,1
434184878,1
2976609286,1
51906999,1
29032009,1
2896156791,1
750963366,1
175072380,1
1908263497,1
54226483,1
253542906,1
2330339683,1
374523634,1
2650654990,1
436700605,1
4688837276,1
418615937,1
81689292,1
499824912,1
3256585139,1
3338788090,1
2700524386,1
51119232,1
417356257,1
3382760081,1
771702640019402752,1
84307195,1
3050231175,1
2864131491,1
381964547,1
2758218200,1
712297106036428800,1
2507210803,1
297946868,1
4859352526,1
4459166907,1
1511601781,1
1361432923,1
2775293393,1
1891583048,1
4844733082,1
2606389745,1
422670896,1
500174528,1
2270512536,1
3440230655,1
263684035,1
4249515683,1
470364053,1
204883834,1
1162209535,1
453295053,1
238573328,1
52509655,1
426640529,1
165408634,1
14442736,1
4194782727,1
3025016987,1
738878628998582272,1
1272944370,1
354263877,1
564693328,1
378752718,1
728897876072534016,1
86163872,1
187725799,1
160556117,1
484234180,1
80891401,1
14184504,1
358244439,1
146215790,1
837804025,1
304639365,1
115170866,1
764080205656981504,1
213701690,1
1612650822,1
898194878,1
765520266944454656,1
131262995,1
55559303,1
470102886,1
2291003508,1
741563433825505280,1
1028756479,1
464123632,1
4229498135,1
1315409688,1
2706670751,1
790849429003767808,1
3751200317,1
2340205333,1
517628785,1
2259405513,1
2754635521,1
1315096190,1
457375249,1
1722899785,1
795413849381998592,1
209228950,1
67277783,1
14570884,1
62060285,1
896141977,1
16592657,1
90493962,1
43891997,1
564370558,1
134102796,1
1251629106,1
347953519,1
295067525,1
2182130242,1
2254095363,1
398934233,1
487899058,1
578906912,1
708970152,1
2397882503,1
861313466,1
215374702,1
998818928,1
518305107,1
104430215,1
1851551826,1
4120481003,1
1307817714,1
1048968648,1
214604553,1
1192866157,1
2380566639,1
1045531866,1
1621368146,1
3130552521,1
751920799964098560,1
414369290,1
2811252663,1
3289645138,1
1001745906,1
537389666,1
603437317,1
58891895,1
61419304,1
69845361,1
428458020,1
53139843,1
383531511,1
1475697865,1
602216944,1
430060194,1
13276922,1
3339999905,1
58762054,1
2700638454,1
4775447135,1
266249609,1
4184747841,1
2393684735,1
172472233,1
272473332,1
138418305,1
2942626198,1
2799355986,1
400428539,1
370120962,1
2715371230,1
2840111003,1
2780048603,1
249758704,1
16329521,1
1442514810,1
226641470,1
1955145548,1
1220930162,1
2297955914,1
440313526,1
1283518398,1
387120328,1
163896252,1
936533587,1
310864756,1
1588777538,1
1540767944,1
2884770762,1
754368761185046528,1
993853790,1
836237598,1
704615029572825088,1
3879969267,1
762727876286410752,1
2685703353,1
320840015,1
574396225,1
431622091,1
970835599,1
419862356,1
235410469,1
71806270,1
757054681,1
354165740,1
29556279,1
52063355,1
485114039,1
2867329397,1
549605964,1
2225589287,1
4193632539,1
1339157467,1
616052541,1
2315349157,1
1690365794,1
355496018,1
1048883828,1
3299563144,1
406116425,1
49358807,1
483321494,1
846790633,1
385952157,1
455094599,1
2435916027,1
1154856690,1
3444171,1
1359099704,1
379224837,1
723777820309217280,1
72132769,1
306730394,1
4254101320,1
183405973,1
470515225,1
500230476,1
1057682683,1
294600641,1
3131729685,1
759772392444993536,1
2569816533,1
2354818038,1
722514964095889408,1
744514206360281088,1
445705786,1
22604437,1
767688070779002880,1
4861481447,1
135869288,1
39722579,1
970153256,1
3056847964,1
2314342300,1
989346433,1
3243183527,1
1371763459,1
2187267384,1
215700849,1
326679309,1
187521367,1
372948910,1
128568030,1
4199553285,1
1503550754,1
225413045,1
621234764,1
82870248,1
347879345,1
94185564,1
370828082,1
30437379,1
200537738,1
103879100,1
310458877,1
1510489741,1
468585900,1
1217043228,1
17948183,1
593693314,1
520792250,1
84817919,1
851471263,1
2570992524,1
382265822,1
2545730562,1
3262192089,1
1559842459,1
560260712,1
264674074,1
346729893,1
1277404100,1
1026219187,1
2452728714,1
2853912412,1
2799227808,1
2163487923,1
303175724,1
800998519,1
2950133739,1
545352137,1
231915122,1
3231835937,1
431500211,1
3396871882,1
1210946100,1
260230310,1
96109716,1
2318930618,1
412948497,1
3305696997,1
1369521278,1
1229273522,1
4853472419,1
1050116880,1
1586673164,1
738839237919944704,1
1149014184,1
15191375,1
434296262,1
254425459,1
2669059234,1
16501369,1
1230607256,1
335331575,1
512049329,1
4048170857,1
63961997,1
3957830837,1
4185904679,1
289838495,1
325145422,1
2856556643,1
37619931,1
1550852124,1
2260660337,1
63419089,1
305650360,1
495386998,1
4181848462,1
321252271,1
1926446076,1
2792238116,1
2207158497,1
1379962796,1
1333390254,1
2308536067,1
201612468,1
448277244,1
1387466808,1
3377613693,1
2472761502,1
1133836538,1
745410799,1
147726261,1
47781017,1
413787509,1
231016344,1
2333071543,1
438571702,1
1039416606,1
441025617,1
2754433723,1
1903397372,1
