434839840,  lauracesaretti1,2552.0
2651374166,  ScifoGiuseppe,2552.0
16476536,  ultimenotizie,1912.0
376218450,  AndreaScanzi,1912.0
2455915345,  tiz_mic,1912.0
507652780,  simonefurlan1,1912.0
3296210343,  PasqualePrisco5,1912.0
426076826,  FI_Giovani,1912.0
334321591,  N_DeGirolamo,1272.0
110654085,  luigibagnato,1272.0
1556491195,  pa_tere,1272.0
405426716,  sarracinus,1272.0
89212874,  CSilvagni,1272.0
186221116,  Master2001_3,1272.0
1888044751,  silviachimienti,1272.0
268910347,  emanuelapatti,1272.0
373287402,  DanieleKeshk,1272.0
67710936,  alessandrorenzi,1272.0
14108472,  civati,1272.0
1380510872,  GassmanGassmann,1272.0
2323632758,  Villa5stelle,1272.0
1111297184,  Newsinunclick,1272.0
504631659,  FrancescoCoccoT,1272.0
632742781,  pa__rm,1272.0
2431061097,  francescade54,1272.0
2562814182,  franco_dimuro,1272.0
370690455,  InfoAtac,1272.0
2846820109,  AndreaTrupia01,1272.0
1530798872,  virginiaraggi,1272.0
6827962,  antoniopalmieri,1272.0
372273460,  myrtamerlino,1272.0
979279446,  bruttocoso,1272.0
402135794,  JTelmont,1272.0
422904136,  joyfar01,1272.0
39240661,  manginobrioches,1272.0
1960868090,  ForzaItaliaRM,1272.0
1052596340,  riccardo_fra,1272.0
133790890,  ilpost,1272.0
22834067,  Roberto_Fico,1272.0
13727692,  fiordisale,1272.0
437533038,  francofontana43,1272.0
87467449,  grotondi,1272.0
332885533,  Virus1979C,1272.0
130861875,  michelecama,1272.0
19392607,  micheleemiliano,1272.0
2741727190,  Vituzzo_Zuccone,1272.0
3025368046,  ClaraMutsc,1272.0
1035238824,  DavideRicci1973,1272.0
206671784,  fabryxfg,1272.0
1359735968,  zanzotteramauro,1272.0
600136789,  GhitaIacono,1272.0
993110552,  petrettoanto,1272.0
410808584,  FedeAngeli,1272.0
2182403667,  saraosalvatore,1272.0
2403776046,  deboramau,1272.0
324262863,  demmy747,1272.0
219406236,  utique_eu,1272.0
1256727248,  TWs_Laura,1272.0
605614784,  ElioLannutti,1272.0
199923959,  MarPiColl,1272.0
289400495,  Mov5Stelle,1272.0
1433286055,  RaiTre,1272.0
76904458,  Rivoltapopolare,1272.0
475234937,  valy_s,1272.0
1072331106,  FrancBusinarolo,1272.0
58453980,  PiazzapulitaLA7,1272.0
481929883,  GiangioTheGlide,1272.0
2612551,  chermaz,1272.0
453340945,  rossbrescia,1272.0
2279399816,  _Sentifrux,1272.0
589286587,  JohnHard3,1272.0
875178422,  actarus1070,1272.0
1469191586,  TELADOIOLANIUS,1272.0
236565724,  GiuliaGrilloM5S,1272.0
314059678,  gianfranco_fini,1272.0
2198111423,  SunjaSan,1272.0
169387991,  magdicristiano,1272.0
113075421,  renatapolverini,1272.0
855410450,  ilghiozzo,1272.0
522078771,  cjmimun,1272.0
7697992,  emenietti,1272.0
500882938,  Lantidiplomatic,1272.0
380526746,  mrcllznn,1272.0
510080672,  CarloCiccio,1272.0
1026894067,  ArsenaleKappa,1272.0
376610294,  IsabellaRauti,1272.0
334337968,  MonicaCirinna,1272.0
2150969605,  IlMattinale,1272.0
397245294,  gianlucarizzo46,1272.0
70951142,  Ale_Mussolini_,1272.0
107582221,  alessioviola,1272.0
634434387,  borlacch,1272.0
1143153842,  XerLItalia,1272.0
1376730776,  mariaederaM5S,1272.0
1166877775,  dstVoid,1272.0
972884324,  damstop83,1272.0
14146095,  doonie,1272.0
465390684,  Ariachetira,1272.0
413217587,  gasparripdl,1272.0
513497583,  TwittGiorgio,1272.0
1699665619,  incoronatacap,1272.0
1229121186,  carlucci_cc,1272.0
209891777,  Sorriento_tw,1272.0
19067940,  beppe_grillo,1272.0
851310290,  LorenzoIlGiusta,1272.0
272382855,  Brigaden5s,1272.0
2230228079,  Gimcstgv,1272.0
725557127872417792,  luciolucio1953,1272.0
163879703,  Piemonte5stelle,1272.0
1222570518,  paola0071,1272.0
280175586,  nunziapenelope,1272.0
202220952,  FerzanOzpetek,1272.0
1566553698,  GianniCuperIoPD,1272.0
1464788840,  lvoir,1272.0
2955233225,  ALisimberti,1272.0
532222780,  LelloEsposito5,1272.0
1886063070,  EuroMasochismo,1272.0
1655636611,  LaGabbiaTw,1272.0
85136516,  sergimagugliani,1272.0
32624061,  giuliocavalli,1272.0
1354935949,  M5S_Camera,1272.0
142807042,  ricdil1,1272.0
254554605,  ultima_ora,1272.0
2603850468,  Antigiornalista,1272.0
379256309,  GiuliaDiVita,1272.0
124273634,  Giurgitte,1272.0
978934117,  1_starrynight,1272.0
16145985,  Giorgiolaporta,1272.0
2318726325,  GiuseppeSarao,1272.0
160011017,  Dix73,1272.0
359454995,  TrastevereRM,1272.0
1368850908,  FMCastaldo,1272.0
602903174,  Storace,1272.0
2898075617,  MPenikas,1272.0
3299546625,  PossibileIt,1272.0
104485125,  mara_carfagna,1272.0
1015484834,  paogrilli5,1272.0
422340734,  AnnaxNar,1272.0
589418956,  giuslit,1272.0
725664950,  LaTorreNormanna,1272.0
33994488,  ItalianPolitics,1272.0
130822947,  FabioPandiscia,1272.0
191490413,  bravimabasta,1272.0
239734640,  ostroghoff,1272.0
164225784,  corrmezzogiorno,1272.0
160255385,  MarcelloFoa,1272.0
55549791,  JMonicaHD,1272.0
4867831151,  Fabio10091946,1272.0
1130420497,  cocchi2a,1272.0
122014351,  Tommasolabate,1272.0
458719075,  guidoolimpio,1272.0
1151876744,  R__Rob,1272.0
45861942,  LucaSucci,1272.0
1223037354,  esisley,1272.0
51759517,  fdragoni,1272.0
146738509,  Noninfluente,1272.0
1539421987,  estrojos,1272.0
1343975432,  M5S_Senato,1272.0
422502823,  AntonioIngroia,1272.0
229804443,  pieropalmo,1272.0
978488840,  carlaruocco1,1272.0
2360515482,  Antonio79B,1272.0
312666968,  Jo_Fuck,1272.0
331005596,  robersperanza,1272.0
265385204,  manilamatic,1272.0
203915389,  cla_cominardi,1272.0
228010525,  AlemannoTW,1272.0
852980726,  Luka__76,1272.0
393383204,  Cecetto_,1272.0
2862441234,  cla_cly88,1272.0
1126084872,  SaiCheARoma,1272.0
566888485,  FilippoFacci1,1272.0
1262566346,  valeria_ci,1272.0
20910977,  lucasofri,1272.0
310195119,  lctr82,1272.0
634999260,  AlbertoAirola,1272.0
1307016348,  poke_dem,1272.0
2494327693,  MarcoValliM5S,1272.0
2494181366,  Giginet8472,1272.0
4046411357,  Honesty_Int,1272.0
460330693,  UnoFRAtanti,1272.0
212496035,  marcello57,1272.0
1638278257,  dellorco85,1272.0
29045944,  claudiocerasa,1272.0
182087936,  IlPaoloGiordano,1272.0
81656841,  EnricoVerga,1272.0
81837035,  giopge,1272.0
4144056819,  Salvisconi,1272.0
318400179,  vitopetrocelli,1272.0
1580176014,  italiaconGrillo,1272.0
919526072,  LucioMalan,1272.0
319578825,  baronegiuseppe,1272.0
13680802,  r_formigoni,1272.0
465921722,  ZanellaRina,1272.0
37507247,  Riccardo_Nuti,1272.0
4361587528,  LaiLaivalentina,1272.0
2348837399,  sdeangelis56,1272.0
238909679,  F_DUva,1272.0
1218862927,  SAPAFER,1272.0
206180236,  EdoardoMartino,1272.0
197381599,  Marzia_M,1272.0
327455219,  emanuelefiano,1272.0
1314728936,  NicolaMorra63,1272.0
3426670696,  enkai_pan,1272.0
870647947,  ANTIPOLLITICA,1272.0
343239720,  catarvoyageur,1272.0
4068202785,  giornalecchismo,1272.0
3613181357,  iovotono,1272.0
306058431,  marioddo,1272.0
420419717,  MarcoPic12,1272.0
426094795,  regis_andrea,1272.0
720632435306807296,  albertodiladyme,1272.0
404836757,  EGardini,1272.0
322933929,  ellyesse,1272.0
3053055853,  LambiaseTiziana,1272.0
957461155,  Retake_Roma,1272.0
3124933529,  toninoacquario,1272.0
267174899,  mariolavia,1272.0
27007400,  marianski65,1272.0
1384894520,  MauroBarin,1272.0
409518536,  FrancescaCose,1272.0
483057595,  WebGinMovimento,1272.0
493854798,  CorradinoMineo,1272.0
1034710201,  LaFemministica,1272.0
26723126,  Fornario,1272.0
989695621,  nonvotorenzi,1272.0
156729839,  comilara,1272.0
17648551,  commazero,1272.0
3481946428,  zozzumm,1272.0
590833841,  massimogiorgi5,1272.0
1306691233,  Renzoseccia,1272.0
607286270,  M5SRoma9,1272.0
1274322852,  UmbVass,1272.0
504658270,  margheritamart4,1272.0
1412500075,  soniabetz1,1272.0
47626792,  cgilnazionale,1272.0
461229005,  F_Boccia,1272.0
311355879,  KelleddaMurgia,1272.0
275225571,  Simo_Storti,1272.0
1110202813,  GmPoppi,1272.0
4617627196,  giulianobernar7,1272.0
1015870262,  red_mask9,1272.0
723554251612499968,  marionecomix,1272.0
1071485604,  il_Ghisa,1272.0
20430345,  renatobrunetta,1272.0
147543162,  forza_italia,1272.0
2445645806,  SabrinaPileri67,1272.0
585968039,  Yi_Benevolence,1272.0
1598253523,  Lanzichenecco7,1272.0
706522020016746496,  GildaLemon,1272.0
13065292,  matteodallosso,1272.0
4114741037,  noiperilno,1272.0
1096235264,  LucianoBarraCar,1272.0
1578337921,  Silvia_amed,1272.0
535447658,  jom5s,1272.0
1225509780,  nessunoindietro,1272.0
2369010655,  angelerrimo,1272.0
94788246,  Alien1it,1272.0
2327584543,  manolouser,1272.0
1037152033,  Sabina1956,1272.0
2328471661,  weevil_forbix,1272.0
3126510327,  FurioGarbagnati,1272.0
14145846,  flavia_marzano,1272.0
586498147,  civisromanusTW,1272.0
908206586,  v1nc3n2o,1272.0
473072448,  FrancescoLamana,1272.0
2746079253,  fulmine2006,1272.0
1360232480,  FmMosca,1272.0
1134403255,  EBadella,1272.0
4914915772,  SegnalazioniSS,1272.0
801754,  suzukimaruti,1272.0
873734450,  amenoklean,1272.0
486583213,  LeftAvvenimenti,1272.0
2798224784,  SuperTWGattona,1272.0
587805027,  lauraravetto,1272.0
553392203,  RomyHellas,1272.0
434752212,  Vandauga,1272.0
3242519025,  SCUOLATUTTIUNIT,1272.0
499227001,  ANDREAZANETTIN,1272.0
2582226552,  stati_generali,1272.0
1288209314,  M5SpiuL,1272.0
1462583917,  giannisanna65,1272.0
1084193910,  kidstu,1272.0
719080627757322240,  LoGnorante,1272.0
2870870995,  danyace2014,1272.0
38139984,  chiccotesta,1272.0
1190283926,  spartakomax,1272.0
2878223753,  lisi_24m,1272.0
417951504,  MarcoRattoLIBRI,1272.0
62004025,  callimaco74,1272.0
1926324451,  Pholey_vn,1272.0
1852433868,  kostasusi,1272.0
467573735,  francetomm,1272.0
483384295,  LuigiDeTroia,1272.0
2347131464,  Iacobelli1987,1272.0
558591392,  QuagliarielloG,1272.0
588587293,  VincinoWeb,1272.0
599940695,  romafaschifo,1272.0
384927198,  gparagone,1272.0
2511415512,  antonio_ansp,1272.0
516918398,  ARosanio,1272.0
332921113,  bastaCasta,1272.0
201412456,  Didi1648,1272.0
487765597,  fabribiondi,1272.0
441556239,  konomoronao,1272.0
2281936099,  GAIDORic,1272.0
384927860,  stefyorlando,1272.0
2380747454,  MKForgione,1272.0
4098447160,  Elena07617349,1272.0
582909177,  PCirinoPomicino,1272.0
269856706,  bas5stelle,1272.0
842378066,  bodyzen52,1272.0
357464260,  Paolo__Ferrara,1272.0
2557627068,  MezzadridItalia,1272.0
3019629387,  BarrioLatino67,1272.0
228249426,  selezione5stell,1272.0
47756372,  mgmaglie,1272.0
701849940809662464,  Umberto_Ecco,1272.0
2331802006,  CasaLettori,1272.0
1179157244,  PietroLazzara,1272.0
526293847,  armafan,1272.0
3360251476,  5bc32772e3fb467,1272.0
4845999597,  sarasarli,1272.0
1433806334,  ben_aio,1272.0
409500620,  LaZanzaraR24,1272.0
2977934441,  senantoniorazzi,1272.0
2950936654,  DrToninicesare,1272.0
143393223,  ignaziocorrao,1272.0
1260487207,  fattivostri,1272.0
1377031602,  iostoconCivati,1272.0
963073442,  c_appendino,1272.0
1125077892,  teresadelgiudi,1272.0
985080900,  usaipiero,1272.0
1114098782,  paolocristallo,1272.0
2530314205,  M5S_Europa,1272.0
141529750,  LauraCarrese,1272.0
377872873,  3filetti,1272.0
1385237533,  E_Scagliusi,1272.0
3368018859,  Bobbio65M,1272.0
1372461787,  luisaloffredo28,1272.0
3134015573,  Balilla17,1272.0
2882381601,  LorenzoSarmi13,1272.0
413916151,  GuidoCrosetto,1272.0
1913671255,  AdrianaCioci,1272.0
161740961,  Serfiss,1272.0
1154188134,  Alice1Salvatore,1272.0
3028742807,  marcos_sup,1272.0
2936766136,  DiDimiero,1272.0
97654241,  ibadiagne1,1272.0
2714596672,  PaolaTacconi,1272.0
811414452,  mara_mucci,1272.0
499128183,  niemiz1964,1272.0
1895164603,  NotiziedalM5S,1272.0
1933284714,  Freegolor,1272.0
389131517,  Kuzzo74,1272.0
224310474,  ciafella,1272.0
133366702,  nicola_bianchi,1272.0
2350203541,  FioriMarcello,1272.0
1386423176,  AndreaVallascas,1272.0
4133217027,  ilpellicano88,1272.0
81637419,  lameduck1960,1272.0
323769270,  Giurnal,1272.0
7912442,  tigella,1272.0
156316785,  M_Fedriga,1272.0
131292189,  M5SRoma,1272.0
126970118,  vilmamoronese,1272.0
2920441331,  Ilfarnese,1272.0
494475884,  GotorMiguel,1272.0
2196650893,  steal61,1272.0
1222888213,  CFenudi,1272.0
946701314,  M5SRoma1,1272.0
983253218,  UnoNemoNessuno,1272.0
1962856872,  le3scimmiette,1272.0
538341709,  mirinisupermiri,1272.0
478894654,  Keynesblog,1272.0
4186758514,  marcopietro49,1272.0
1344131071,  GruppoFICamera,1272.0
965239081,  nonvotoilpd,1272.0
1588323260,  isiberiani,1272.0
708429391,  slavina6,1272.0
3038103838,  mafaldina61,1272.0
1088806153,  misspassinella1,1272.0
449929150,  Zziagenio78,1272.0
107517248,  BarillariM5S,1272.0
154808415,  rogendanisalcon,1272.0
1059877728,  gyomax8,1272.0
836271002,  marino29b,1272.0
242392452,  amorbide77,1272.0
4863618933,  CretellaRoberta,1272.0
318487854,  1OneShotOneKill,1272.0
371415996,  edosala8,1272.0
1116671611,  gioatriz,1272.0
1509825860,  baffone5stelle,1272.0
3032272127,  GiannarelliM5S,1272.0
420538698,  StefaniaT1,1272.0
853678268,  JessyMarchetto,1272.0
268850788,  Rimmel2016,1272.0
385864055,  iwishtoberain,1272.0
562823508,  denvergo7,1272.0
1420443511,  anodo59,1272.0
1843782967,  edocogoo,1272.0
412371227,  AngieCalabria,1272.0
2353797636,  risoinbianco,1272.0
1120206308,  andrea_gazza,1272.0
1263818557,  CiceroM5S,1272.0
702219779,  delfyn0,1272.0
351555225,  laltraguanciama,1272.0
546791475,  OmnibusLa7,1272.0
384431924,  Lidia_Undiemi,1272.0
1418786191,  LilianaAmerise,1272.0
899443068,  emilnaca,1272.0
277460126,  Chiara_DiBe,1272.0
337171830,  AngeloTofalo,1272.0
533959367,  bcarosini1,1272.0
2390747907,  CattoAngelo,1272.0
1314367554,  salvamenick,1272.0
2517301839,  AlessandroGasb1,1272.0
2326687558,  Logyc0,1272.0
1390614042,  AaaaaUrsula,1272.0
124236178,  GianlucaVacca,1272.0
325760306,  Cor_Core_Acceso,1272.0
467389922,  NDecristofaro,1272.0
871504855,  M5SROMAVI,1272.0
1117558933,  hele_fr,1272.0
22616757,  pellescura,1272.0
522457817,  valentinocossu,1272.0
4726174575,  forzafedele,1272.0
2154746892,  ster67e,1272.0
1042270699,  MagnaMagnaMagn,1272.0
421024001,  vighicarlo,1272.0
400035492,  Gogodemarchis,1272.0
444225252,  colvieux,1272.0
1043011003,  ceciliavalent12,1272.0
1672302936,  antoninobill,1272.0
2355147860,  AntonioDomenic,1272.0
506170223,  ANTONINORABOTTI,1272.0
455266241,  Corrado_info,1272.0
473107684,  DalilaNesci,1272.0
3610762348,  tagadala7,1272.0
1387461,  betman,1272.0
1174274426,  darioesposito26,1272.0
1055367092,  dopiot,1272.0
919502593,  Catebarbieri,1272.0
1250202577,  aIex_cat,1272.0
1070320147,  jobbe50,1272.0
636955791,  ChangeItalia,1272.0
134206590,  arcanodavvero,1272.0
1405748826,  _Forza_Italia_,1272.0
13728662,  marcomariaricci,1272.0
1037692622,  frafra61_rossi,1272.0
1264018218,  francescomila18,1272.0
630524940,  DedeVincenzo,1272.0
184015853,  schumyno,1272.0
1250267900,  mazzanti_giu,1272.0
258787593,  davide_vecchi,1272.0
3228099125,  GrappaTommaso,1272.0
9940892,  fedemello,1272.0
613350364,  GherardoLiguori,1272.0
382238648,  SalvatoreMerlo,1272.0
2469186961,  Moneta_Sovrana_,1272.0
224351032,  theoretro,1272.0
334811128,  STEFANIADIFELIC,1272.0
3239016405,  claudio301065,1272.0
2535866450,  Gino_Autieri,1272.0
616442617,  KikaKahshan,1272.0
2282030010,  Thucydides_1973,1272.0
899952481,  MariaAversano1,1272.0
3926735649,  SandroPop1,1272.0
607981040,  BCarazzolo,1272.0
481567489,  SaraMarcozzi,1272.0
79991599,  nogarin,1272.0
394086402,  ceccotto74,1272.0
2559910725,  AntoTavolieri,1272.0
802320974,  pisani_anna,1272.0
395759988,  gabry_v,1272.0
2241274927,  Manuel_Ghezzi,1272.0
2772829228,  matteoc1951,1272.0
1050697136,  arnj40,1272.0
916522718,  ConteZero76,1272.0
1322551362,  Acidelius,1272.0
2203488436,  GAlloero,1272.0
932376896,  StefanoCetica,1272.0
708276706,  DadoneFabiana,1272.0
522292867,  giovann92391754,1272.0
3088659569,  giuliomancini91,1272.0
593533490,  ginkoramingo,1272.0
381611850,  PaoloParentela,1272.0
1228391671,  pierpu6767,1272.0
1406189706,  TerribilisEst,1272.0
1898454535,  Giocoleria1,1272.0
321264725,  It_Pol,1272.0
3018290121,  versoilfuturo2,1272.0
582622919,  chryduca,1272.0
2780234221,  MarcoZullo,1272.0
1911991346,  social_5stars,1272.0
2153812941,  QuintoValter,1272.0
472928902,  M5SROMAX,1272.0
2302888393,  e_cozzolino,1272.0
2376999356,  FabrizioRira,1272.0
2832335447,  dukana2,1272.0
