3926735649,   SandroPop1, 0.066827
1412500075,   soniabetz1, 0.064234
1116671611,   gioatriz, 0.059834
2494181366,   Giginet8472, 0.057553
499227001,   ANDREAZANETTIN, 0.057180
1359735968,   zanzotteramauro, 0.055675
953895188,   carloazzarone47, 0.055529
2517301839,   AlessandroGasb1, 0.054713
3038103838,   mafaldina61, 0.054373
487765597,   fabribiondi, 0.054052
266700017,   SaP011, 0.053768
1229121186,   carlucci_cc, 0.053722
1314132968,   Renato47Rm, 0.053351
979279446,   bruttocoso, 0.053329
2832335447,   dukana2, 0.052806
1071485604,   il_Ghisa, 0.052571
2403776046,   deboramau, 0.052274
1289667200,   Miramaremara, 0.052184
201412456,   Didi1648, 0.051864
3242519025,   SCUOLATUTTIUNIT, 0.051837
522457817,   valentinocossu, 0.051784
2562814182,   franco_dimuro, 0.051623
1261559155,   lucvit69, 0.051535
4133217027,   ilpellicano88, 0.051311
299780153,   Godsent072011, 0.050347
1352301782,   drfrancocapuani, 0.050311
265385204,   manilamatic, 0.050145
2469186961,   Moneta_Sovrana_, 0.050110
292417838,   GASPARECARLINI, 0.049759
3481946428,   zozzumm, 0.049708
142807042,   ricdil1, 0.048900
2279399816,   _Sentifrux, 0.048879
9808092,   sparkgap, 0.048621
371415996,   edosala8, 0.048083
1174274426,   darioesposito26, 0.047826
870647947,   ANTIPOLLITICA, 0.047563
1225509780,   nessunoindietro, 0.047051
2845737279,   baloi361, 0.047049
1726027441,   AlexSoze, 0.046841
142034488,   PeterDelleAlpi, 0.046715
17648551,   commazero, 0.046622
1390614042,   AaaaaUrsula, 0.046445
2356251718,   LaraAmmendola, 0.046411
533959367,   bcarosini1, 0.046063
1283811182,   BracaliM, 0.045975
1852433868,   kostasusi, 0.045535
972884324,   damstop83, 0.045310
422340734,   AnnaxNar, 0.045275
1926324451,   Pholey_vn, 0.045212
206671784,   fabryxfg, 0.044922
535318339,   EnrichettaNegri, 0.044780
1898454535,   Giocoleria1, 0.044704
1223037354,   esisley, 0.044699
1699665619,   incoronatacap, 0.044503
4914915772,   SegnalazioniSS, 0.044198
483384295,   LuigiDeTroia, 0.044144
1125077892,   teresadelgiudi, 0.044086
985080900,   usaipiero, 0.044073
1853678790,   FragoleMature, 0.044036
720632435306807296,   albertodiladyme, 0.043952
2328471661,   weevil_forbix, 0.043657
393383204,   Cecetto_, 0.043348
1372461787,   luisaloffredo28, 0.043294
89212874,   CSilvagni, 0.043183
1264018218,   francescomila18, 0.043068
1134403255,   EBadella, 0.042554
1260171894,   ArchCmc, 0.042546
3758739195,   VaniaCecconi, 0.041955
351555225,   laltraguanciama, 0.041903
4068202785,   giornalecchismo, 0.041813
1283446118,   dangelo_luciana, 0.041732
2854719148,   Grujic_Sergio, 0.041487
1043011003,   ceciliavalent12, 0.041476
405426716,   sarracinus, 0.041437
853678268,   JessyMarchetto, 0.041340
2431061097,   francescade54, 0.041255
590833841,   massimogiorgi5, 0.041110
1384894520,   MauroBarin, 0.040992
541527026,   lucialeone70, 0.040849
1212975134,   burbero1961, 0.040684
516238138,   leliozeta, 0.040403
1962856872,   le3scimmiette, 0.040375
257499288,   FrancoTrax, 0.040349
842378066,   bodyzen52, 0.040272
1418786191,   LilianaAmerise, 0.040223
470301475,   MontanaWalter, 0.040128
3019629387,   BarrioLatino67, 0.040051
2281936099,   GAIDORic, 0.040033
1464788840,   lvoir, 0.040010
634434387,   borlacch, 0.039890
2198111423,   SunjaSan, 0.039876
1143153842,   XerLItalia, 0.039808
630524940,   DedeVincenzo, 0.039796
1274322852,   UmbVass, 0.039771
2241274927,   Manuel_Ghezzi, 0.039762
1433806334,   ben_aio, 0.039738
393342562,   KousNet, 0.039653
2535866450,   Gino_Autieri, 0.039557
332885533,   Virus1979C, 0.039520
3119071163,   lucillalucio7, 0.039390
1474185410,   SupposteRette, 0.039365
81837035,   giopge, 0.039250
845781758,   raffo1900, 0.039169
4144056819,   Salvisconi, 0.039061
465921722,   ZanellaRina, 0.039053
553392203,   RomyHellas, 0.038920
1261316370,   ororo61, 0.038920
1444286834,   vasco97273, 0.038825
708429391,   slavina6, 0.038270
109034099,   BigBigio, 0.038263
481929883,   GiangioTheGlide, 0.038136
219406236,   utique_eu, 0.038094
1190283926,   spartakomax, 0.038036
1521671185,   RidolfiSabrina, 0.037787
45522065,   italiandream48, 0.037784
1000366015,   amset68, 0.037733
318575239,   ErCandela, 0.037668
4046411357,   Honesty_Int, 0.037655
3239016405,   claudio301065, 0.037609
498915523,   DKaleeva, 0.037565
973525898,   cosimo_adelizzi, 0.037520
983253218,   UnoNemoNessuno, 0.037508
33676387,   giulezio, 0.037418
2366997321,   sommascabis, 0.037291
3028742807,   marcos_sup, 0.037276
160011017,   Dix73, 0.037144
2196650893,   steal61, 0.037076
464615450,   mottagiuseppe1, 0.036956
2768667015,   PTinchi, 0.036887
1110202813,   GmPoppi, 0.036854
605614784,   ElioLannutti, 0.036804
517876006,   martons1970, 0.036567
613350364,   GherardoLiguori, 0.036543
2319051527,   matarazzate, 0.036542
1154188134,   Alice1Salvatore, 0.036430
434752212,   Vandauga, 0.036378
477548046,   rosabevilacqua1, 0.036348
2944294475,   MASSIMO097, 0.036255
1081169252,   grazia_natola, 0.036205
4845999597,   sarasarli, 0.036199
2371137846,   Nuccia58, 0.036123
184015853,   schumyno, 0.036093
2479381757,   suffragio1, 0.035998
1263818557,   CiceroM5S, 0.035974
2527227066,   Arjuna5s, 0.035693
142731535,   alba90yt, 0.035649
2421023606,   Renemargot1, 0.035604
194275021,   tomaurora1, 0.035459
1911991346,   social_5stars, 0.035380
3124933529,   toninoacquario, 0.035364
467389922,   NDecristofaro, 0.035344
785397318,   ValterRimini, 0.035309
186221116,   Master2001_3, 0.035299
2878223753,   lisi_24m, 0.035228
420538698,   StefaniaT1, 0.035008
2323632758,   Villa5stelle, 0.034999
2243105962,   BPtobia, 0.034990
4617627196,   giulianobernar7, 0.034965
1151876744,   R__Rob, 0.034848
1430162268,   sferriam, 0.034764
1672302936,   antoninobill, 0.034616
1012135158,   canaleluca71, 0.034573
80200885,   Stefbazzi, 0.034564
2301960876,   Carmensic, 0.034552
1913892218,   VCattivo, 0.034548
2445645806,   SabrinaPileri67, 0.034505
88019719,   Adriano_Sora, 0.034416
2882381601,   LorenzoSarmi13, 0.034395
2322947462,   ValeMameli, 0.034390
4394434523,   concettalombar8, 0.034383
725557127872417792,   luciolucio1953, 0.034262
706522020016746496,   GildaLemon, 0.034174
752897299186155520,   Alex46928800, 0.034130
717319878542245888,   rettile11, 0.034087
744524292050788352,   antony220970, 0.034087
1249912915,   pimonte5stelle, 0.034016
337171830,   AngeloTofalo, 0.033990
312666968,   Jo_Fuck, 0.033874
2706574363,   valhoell, 0.033855
1420443511,   anodo59, 0.033841
4372999402,   Sempre5S, 0.033792
1008382820,   16blu, 0.033787
492580283,   GiuseppePiazza9, 0.033742
711187023,   PScotto1972, 0.033739
989695621,   nonvotorenzi, 0.033714
510080672,   CarloCiccio, 0.033669
2351775654,   AGCarta, 0.033664
574765497,   VanessaCarrozza, 0.033632
325760306,   Cor_Core_Acceso, 0.033602
4819495307,   Riccard40639553, 0.033552
269856706,   bas5stelle, 0.033543
1052596340,   riccardo_fra, 0.033441
4867831151,   Fabio10091946, 0.033392
483297165,   ninopirri, 0.033368
899952481,   MariaAversano1, 0.033359
2242729885,   percivalgull, 0.033256
1462583917,   giannisanna65, 0.033179
319578825,   baronegiuseppe, 0.033168
1688088199,   ___catia, 0.033017
110654085,   luigibagnato, 0.033000
283636579,   MichelePlatoni, 0.032965
1933284714,   Freegolor, 0.032936
212496035,   marcello57, 0.032904
1039563697,   giangrifasi, 0.032869
2465900299,   cristin36558432, 0.032823
2515144546,   BMascalchi, 0.032823
1120206308,   andrea_gazza, 0.032716
2427827258,   AleFiveStars, 0.032654
2242408249,   CotugnoCarmine, 0.032644
224351032,   theoretro, 0.032509
3360251476,   5bc32772e3fb467, 0.032350
616442617,   KikaKahshan, 0.032350
1010820098,   LupoMail, 0.032326
875178422,   actarus1070, 0.032304
1035238824,   DavideRicci1973, 0.032286
407194493,   damorantonio, 0.032284
394086402,   ceccotto74, 0.032253
362432939,   cdolcino, 0.032227
3053055853,   LambiaseTiziana, 0.032205
2955233225,   ALisimberti, 0.032189
1222888213,   CFenudi, 0.032145
851233315,   LuzPagoda, 0.032077
3613181357,   iovotono, 0.031888
1144953769,   gianniskipper, 0.031862
2376999356,   FabrizioRira, 0.031752
192118395,   baldix2, 0.031674
1013334853,   oryblu, 0.031659
2478580177,   salvatoremero12, 0.031627
2438650607,   BortesiBortesi, 0.031623
593582642,   m5sTess, 0.031610
2754543846,   vittoriodiri, 0.031575
2950936654,   DrToninicesare, 0.031521
869514487,   Popagni, 0.031494
407817837,   LatinaGaia, 0.031392
242392452,   amorbide77, 0.031363
558010244,   susi1961, 0.031294
3134015573,   Balilla17, 0.031282
2448102733,   DiabolMark, 0.031208
2262991946,   vito22222, 0.031202
789589519,   bettape, 0.031158
570833587,   pancraziovaleri, 0.031094
433717645,   tiecolino, 0.031043
590188450,   s_fusco, 0.031002
493239048,   tony6tony8, 0.030877
1598253523,   Lanzichenecco7, 0.030790
4186758514,   marcopietro49, 0.030762
852980726,   Luka__76, 0.030675
411849829,   holealienonvolo, 0.030639
318487854,   1OneShotOneKill, 0.030634
318923862,   Varese5Stelle, 0.030625
2323995158,   LucaTerzaroli, 0.030517
443193400,   soleterramare, 0.030490
395759988,   gabry_v, 0.030426
332678373,   orsoperso, 0.030410
1368850908,   FMCastaldo, 0.030363
236565724,   GiuliaGrilloM5S, 0.030314
974102796,   MirkoBusto, 0.030307
2354395787,   frau101_f, 0.030261
1142540912,   Canto_Quinto, 0.030229
908206586,   v1nc3n2o, 0.030189
35176190,   journeyman2009, 0.030158
2211353832,   GarauSilvana, 0.030158
419768382,   antiglio, 0.030077
2455915345,   tiz_mic, 0.030004
535447658,   jom5s, 0.029990
343239720,   catarvoyageur, 0.029981
467573735,   francetomm, 0.029952
2153812941,   QuintoValter, 0.029934
2523568577,   Beppe_murg, 0.029924
391620881,   pierodm, 0.029920
2540653035,   Darkmind4ever, 0.029870
446937412,   LolloLollino, 0.029869
3200053252,   UnicronPlanetM, 0.029840
2921447206,   Ilenia1970, 0.029761
1946899837,   MirkoZucca, 0.029690
324262863,   demmy747, 0.029610
560046823,   pierocefaloni, 0.029605
2342104352,   banjopeloso, 0.029599
54964317,   catetom, 0.029524
2909929737,   acqu_marina, 0.029480
1244644430,   ilpozzoparlante, 0.029460
2741727190,   Vituzzo_Zuccone, 0.029446
2342009888,   mose_sorbo, 0.029421
2341083257,   battistabd, 0.029413
468197270,   mimmocasu, 0.029323
1070320147,   jobbe50, 0.029307
3191176588,   ritagraziano48, 0.029279
211226743,   maxixhw, 0.029256
2310308158,   plsgrd1965, 0.029251
836271002,   marino29b, 0.029219
909935803,   robertobarale63, 0.029207
516918398,   ARosanio, 0.029142
2511415512,   antonio_ansp, 0.029104
2420586324,   ANTEO17, 0.029062
1314735973,   DegrandinGrandi, 0.029042
2327584543,   manolouser, 0.029005
100878763,   sotirias, 0.028982
2342517254,   pentotaldoll, 0.028981
2920441331,   Ilfarnese, 0.028922
1179036590,   IserniaGianluca, 0.028919
1114098782,   paolocristallo, 0.028898
2386237696,   gioart79, 0.028861
19422447,   tamburrano, 0.028847
483057595,   WebGinMovimento, 0.028804
553959228,   AlbertoIlaria, 0.028782
208792626,   7Claus, 0.028750
475234937,   valy_s, 0.028712
2559910725,   AntoTavolieri, 0.028700
332921113,   bastaCasta, 0.028659
250085208,   incaxxatonero, 0.028640
2230228079,   Gimcstgv, 0.028620
507792558,   natasu5stelle, 0.028585
3036352179,   mameli54, 0.028448
2355147860,   AntonioDomenic, 0.028439
4046187219,   _BPdP_, 0.028258
85136516,   sergimagugliani, 0.028238
883065655,   RPRESTIPINO, 0.028217
526293847,   armafan, 0.028194
853635661,   incazzatissimo1, 0.028088
1360232480,   FmMosca, 0.028073
1275239096,   Beppesardinia, 0.028066
582236593,   fabiopi1000, 0.028016
1467807296,   matematico65, 0.028011
1583259805,   maccarimiranda, 0.027977
268850788,   Rimmel2016, 0.027908
873734450,   amenoklean, 0.027906
1160278561,   VanessaCorini, 0.027880
919502593,   Catebarbieri, 0.027820
802320974,   pisani_anna, 0.027772
1250267900,   mazzanti_giu, 0.027739
398611235,   chiara_201181, 0.027720
50338513,   iMoliere, 0.027682
223115007,   The_Real_Toto, 0.027648
1092670394,   spinax64, 0.027637
4182142288,   cadoniantonella, 0.027631
93197485,   massimoneri90, 0.027621
79991599,   nogarin, 0.027608
591598115,   prosperi_andrea, 0.027534
1411322347,   Barone5S, 0.027419
1539421987,   estrojos, 0.027416
3217393599,   lorenacelano61, 0.027402
243213767,   zio_ale, 0.027383
1726668865,   tommasistefano2, 0.027313
946701314,   M5SRoma1, 0.027280
51522357,   RaffyB_68, 0.027130
426114352,   michelemonello, 0.027107
589286587,   JohnHard3, 0.027055
789025525322899456,   TrollHunterXL, 0.027046
2283780786,   PALMAMOLLO, 0.027037
1216273854,   jacoboome, 0.027033
607981040,   BCarazzolo, 0.026981
3173819499,   PatoOsko, 0.026969
821776178,   Nicola_Berga, 0.026912
1037152033,   Sabina1956, 0.026898
2430631222,   Lucressio, 0.026895
394850579,   steilcapo, 0.026776
1017325987,   josef_oddo, 0.026702
85167868,   danieleprato, 0.026645
2237570059,   mimiartino, 0.026620
459308081,   67Titty, 0.026614
1623140270,   LegaNordArcene, 0.026611
587677613,   Giorgio1951, 0.026595
237392330,   marco11985, 0.026562
3027820086,   DamianoLiguori, 0.026553
472905491,   gabelmanu, 0.026506
947879034,   Cosi49Cosimo, 0.026452
3296210343,   PasqualePrisco5, 0.026413
170781140,   ald962, 0.026411
490426715,   MARCANTESAVERIO, 0.026402
1100350039,   fabiomorelli75, 0.026398
2837988653,   SilvyRossini, 0.026372
1679375545,   Ronin_ribelle, 0.026342
2442530351,   DiMauloEleonora, 0.026338
3077774103,   cristallisale, 0.026330
405443137,   alfredomartel65, 0.026299
254554605,   ultima_ora, 0.026284
593623163,   Marsala5Stelle, 0.026246
50314830,   lalby, 0.026236
612374141,   paolamodenaa, 0.026230
371174340,   mikeja2, 0.026213
254625981,   akexjoao, 0.026169
582622919,   chryduca, 0.026169
600136789,   GhitaIacono, 0.026133
49397445,   evaigra, 0.026122
2179652340,   beppem54, 0.026118
1270735285,   morris141269, 0.026098
2390797348,   dindolone, 0.026075
1042807543,   supermario_75, 0.026059
84130259,   zanzy82, 0.026058
1023802202,   1950Cristiano, 0.025957
1063725882,   palumbo_carlo, 0.025955
2332571271,   elisabettap38, 0.025852
435825241,   geomiglio, 0.025845
1012199538,   Giusy_Campo, 0.025834
45861942,   LucaSucci, 0.025827
1051114320,   APeppinodit, 0.025807
407891527,   checco710, 0.025766
2305531562,   jusi_lee, 0.025746
2203488436,   GAlloero, 0.025735
96666156,   millarockstar, 0.025732
2515047351,   RobyRoby2210, 0.025680
3957645843,   Massimo27355129, 0.025655
270518699,   OderzoGrillaM5S, 0.025648
1059877728,   gyomax8, 0.025647
149183666,   gentilcristiano, 0.025639
420852268,   indianmar1, 0.025612
2353564274,   tittilatitti, 0.025601
1239893269,   Lorenzo_Lorenz_, 0.025591
717532001,   FrancoCallegar1, 0.025573
1947835710,   swonsae, 0.025569
2183118052,   lindamaria61, 0.025503
3750084076,   SestoCalendeM5s, 0.025447
734705980873789440,   MenelMaria, 0.025406
1037285754,   fabcostantini, 0.025347
318400179,   vitopetrocelli, 0.025330
1097778030,   CesareDamiani, 0.025291
2260660337,   ciclista1231, 0.025283
2348140042,   nino_indelicato, 0.025258
455266241,   Corrado_info, 0.025240
1368152558,   TAL77SVAD, 0.025226
1015814694,   brunopistolese, 0.025146
107246102,   paolo7891, 0.025136
424540306,   PSchirripa, 0.025135
3426670696,   enkai_pan, 0.025064
3919219541,   lancianews, 0.025037
1260487207,   fattivostri, 0.025034
714382420,   CarmelaEmma, 0.024944
1640766590,   marcograsso581, 0.024905
3488504303,   frankrosini, 0.024856
1870641289,   robertocorti4, 0.024840
1370176568,   sonoioarc, 0.024826
1843782967,   edocogoo, 0.024819
506170223,   ANTONINORABOTTI, 0.024786
599651301,   metalnarz, 0.024763
557057167,   sloquik, 0.024762
2716739703,   cutolotto, 0.024755
621771505,   FilippoFortuna, 0.024715
79036955,   serenasaetti, 0.024698
1228391671,   pierpu6767, 0.024644
609872484,   1DiMaio, 0.024599
1246641648,   mavaivia, 0.024572
1204728828,   hocus_lotus, 0.024561
533176044,   fedquattrocchi, 0.024554
2467357784,   enzo64363787, 0.024532
2359448190,   ArioPuggioni, 0.024528
4405181775,   claudio09103870, 0.024504
1021541239,   tommybonaveri, 0.024477
1654874078,   CollesanoGMario, 0.024469
1372497578,   antonioguido58, 0.024450
2917487926,   DiAmato_Davide, 0.024406
2730634557,   Sam_12345_, 0.024387
964956758,   nascapatata, 0.024375
2940410703,   085a2db71d18453, 0.024314
458146177,   Alf_56reporter, 0.024296
96337794,   MarinoBruschini, 0.024270
2418898621,   cristin62471285, 0.024256
3034434386,   alegoliato, 0.024255
504658270,   margheritamart4, 0.024239
1114933988,   Dock32M, 0.024229
147654699,   napolaris_, 0.024214
2975094340,   ADTacitus, 0.024188
357464260,   Paolo__Ferrara, 0.024174
300083934,   giovannicroce1, 0.024170
206180236,   EdoardoMartino, 0.024161
736543941101817856,   enzoangeletti13, 0.024127
2394791163,   hawking1963, 0.024121
965239081,   nonvotoilpd, 0.024100
1210086031,   AssuntaBurro, 0.024091
2343390020,   ChiatanteEnrico, 0.024055
432918462,   stomigrando, 0.024002
719080627757322240,   LoGnorante, 0.023971
562823508,   denvergo7, 0.023892
1175727986,   bybica1, 0.023880
406841197,   LorenzoPitzalis, 0.023874
538358467,   V3lv3tBlu, 0.023869
2452102818,   PippyCattiva, 0.023860
912833226,   osannacremonesi, 0.023855
906858110,   chiseloricorda3, 0.023854
1159625930,   ClaudioPiuri, 0.023849
1657179714,   AngeloInfoposta, 0.023847
418253203,   LucaCellamare, 0.023846
1001138461,   GianmariaRaboin, 0.023843
426094795,   regis_andrea, 0.023774
432886301,   le7Grace, 0.023760
1493589848,   cettiqualunque, 0.023686
421723841,   GiulioGasparini, 0.023664
220330731,   Francopozza, 0.023625
139188966,   Valnao, 0.023616
2523336293,   marcelgiorda, 0.023559
1222699580,   mefaivola, 0.023557
194972957,   cinmir89, 0.023551
2198507410,   VoyagerAlmayer, 0.023547
242922585,   minuscx, 0.023513
2557627068,   MezzadridItalia, 0.023510
3223932303,   socec_jasnica, 0.023495
2896345199,   TheFabrizious, 0.023494
503303414,   MIMIGIO, 0.023425
292063590,   carmelino75, 0.023422
1145835457,   marinaM5S, 0.023385
2548434750,   bartiol, 0.023384
3004063252,   MelloniManuele, 0.023358
