3926735649,   SandroPop1, 0.066827
2532491303,   ToninoR118, 0.023322
2900897831,   sevise2, 0.023315
517517175,   loredan28293976, 0.023275
279422631,   sharpbeauty, 0.023262
1045573032,   rosadep, 0.023246
1165684578,   ScarpaGabriele, 0.023214
379256309,   GiuliaDiVita, 0.023195
734083116919365632,   marioaf18, 0.023184
493878618,   roberto_carboni, 0.023141
2418170407,   allenatorebis, 0.023137
448761968,   giovi_bi, 0.023125
706363546,   stefano_muggio, 0.023106
229804443,   pieropalmo, 0.023088
419544191,   SIMONEMESCHISI, 0.023061
815134452,   sergiolinari1, 0.023050
194706083,   GabrieleCelso, 0.022928
708276706,   DadoneFabiana, 0.022923
94594903,   malucy2, 0.022920
1283872520,   NellyEnne, 0.022903
400902983,   ste_santini, 0.022865
618138331,   Antony5S, 0.022855
213616021,   _kuball_, 0.022801
3032272127,   GiannarelliM5S, 0.022794
319782293,   NicolettaOmezzo, 0.022762
361787988,   urlodalsilenzio, 0.022759
257491066,   marjsang, 0.022748
508717801,   francescocantin, 0.022734
536600780,   GianlucaBardell, 0.022725
55678400,   ReferendumExit, 0.022710
575059060,   FaustoBianchini, 0.022639
609984521,   _FreeAndWild_, 0.022633
526606808,   stelladiterra, 0.022618
2714596672,   PaolaTacconi, 0.022592
2852677474,   m5s_taranto, 0.022561
416018070,   DieWelt75, 0.022556
728295648,   GianluigiDotti, 0.022428
540455433,   AlmaGiusyRosa, 0.022425
389500881,   rufy4623, 0.022416
2173027221,   gvalle77, 0.022393
3034643483,   DettoGinoPanino, 0.022389
1026484628,   VincenzoCanon, 0.022370
2375301992,   DaniMazzaferri, 0.022348
4033699635,   Sabrina70442637, 0.022339
1222967826,   M5SVicoEquense, 0.022330
2902386166,   cresammarco, 0.022268
4647149236,   Ciro39730697, 0.022262
1327241030,   scevro69, 0.022227
334811128,   STEFANIADIFELIC, 0.022210
303139807,   Chiara5Stelle, 0.022187
488767725,   pretoriano75, 0.022170
1130420497,   cocchi2a, 0.022110
390304031,   pmilite, 0.022101
2343639954,   LiberoPens, 0.022069
369177021,   CarielFr, 0.022060
429874362,   AnnaCBR600, 0.022053
1111297184,   Newsinunclick, 0.022043
19441340,   grillocb, 0.022030
370342943,   oneenrico, 0.021990
272382855,   Brigaden5s, 0.021978
471390400,   db_anna, 0.021958
454052321,   GiampaoloFagot1, 0.021948
2317777141,   FabrizioBander1, 0.021934
1068801092,   adriatzara, 0.021931
1444784371,   skleratha, 0.021905
1274727440,   giovannicafori1, 0.021904
229089974,   SilvanaDenicolo, 0.021833
1337403674,   gimaggioni, 0.021807
2466256099,   CristianaQ69, 0.021798
222157419,   guerrieriP, 0.021792
123903173,   abacaino, 0.021775
1271715740,   46Mister, 0.021762
4850581731,   sesasaila5, 0.021752
617404862,   nicorst, 0.021750
566361704,   merimascherpa, 0.021708
4432360889,   lindaeciao, 0.021692
2746079253,   fulmine2006, 0.021682
1601716938,   Forlenza_Vito, 0.021677
780089815786283008,   giovann13963232, 0.021668
376145932,   leonardicarmen, 0.021664
3168011729,   alias16g, 0.021662
318882223,   LucianoBec, 0.021648
1073360574,   Ambrogio2001, 0.021630
526552069,   gioritucci, 0.021614
424936746,   filoXXL, 0.021608
593533490,   ginkoramingo, 0.021566
875324551,   marco63307847, 0.021537
460611317,   kickmyballs222, 0.021534
476161307,   Gekosauro, 0.021528
447854508,   iasius_1, 0.021494
2370797451,   angelo_fornaro, 0.021492
242071863,   saderjm, 0.021461
141529750,   LauraCarrese, 0.021461
398809701,   CoppolaLiliana, 0.021453
420419717,   MarcoPic12, 0.021401
220603109,   fracasul, 0.021373
441556239,   konomoronao, 0.021355
1619917472,   NicoViscomi, 0.021332
188136909,   Choroukenzo, 0.021313
329600452,   antonio4666, 0.021299
116517401,   AlanPoll, 0.021290
197056224,   ANNAQuercia, 0.021289
3166156053,   MikeZapMG, 0.021286
2348837399,   sdeangelis56, 0.021253
1176687842,   CrocFabio, 0.021249
94788246,   Alien1it, 0.021218
1127618904,   ppfois, 0.021153
925782877,   SandroDini1, 0.021151
2731197053,   chrcapuano, 0.021118
1030992019,   Mario_Giannetta, 0.021111
296475664,   MatzeuAle, 0.021078
407685967,   Grand_Battery, 0.021028
862592018,   ComEroe, 0.021024
503670941,   cribabirc, 0.020991
268910347,   emanuelapatti, 0.020980
513444329,   MercPat, 0.020953
491225607,   giovo77, 0.020930
3349971568,   cirascafur, 0.020925
2282030010,   Thucydides_1973, 0.020910
270623814,   Surfiniae, 0.020891
418762910,   gianvitodapri, 0.020891
113050066,   Bodyguard45, 0.020844
2870220975,   GiacconeRosy, 0.020811
112790908,   iLoveSaraJean, 0.020810
1001303996,   decontentabile, 0.020805
378489654,   RobertoScolla, 0.020767
3871871513,   genovesi_mg, 0.020750
2889852755,   thelondonboys11, 0.020731
920435114,   LuigiGallo15, 0.020709
147622871,   fla_odo, 0.020661
3094835193,   michelecalia58, 0.020660
107517248,   BarillariM5S, 0.020658
3439290718,   tretretre333, 0.020620
396756630,   gstelluti, 0.020612
2314315157,   SimoRussoNa83, 0.020580
2888891609,   MirasoleCarlo, 0.020569
1895164603,   NotiziedalM5S, 0.020557
505731055,   arantza0909, 0.020545
582909177,   PCirinoPomicino, 0.020543
1962674090,   Changement71, 0.020533
2353012439,   MattiaIervella, 0.020532
356923000,   1603ina, 0.020503
2380592546,   silmauve775, 0.020502
2350811871,   DavideDeVivo98, 0.020501
706057101,   stefanocazzola1, 0.020496
2865791827,   olindasilvagni, 0.020485
3954502719,   AlessioTHEnurse, 0.020485
603531704,   ViolaRemedi, 0.020459
1732490672,   alfplata1, 0.020388
228249426,   selezione5stell, 0.020373
97650801,   Michele_Potenza, 0.020371
2400269172,   capotecnico, 0.020367
428304150,   sergiolupo, 0.020361
2331775274,   antonino3531967, 0.020351
827716970,   bellomo69, 0.020329
447439107,   stagliacollo, 0.020327
621945762,   GENNAR0ACANFORA, 0.020320
491318883,   francescopolica, 0.020307
1412675324,   luca_ottavi, 0.020287
3349425513,   AgostinoCosma, 0.020273
2936766136,   DiDimiero, 0.020260
1318670960,   fiorealieno, 0.020249
421941338,   tonyy61, 0.020240
406366657,   titticri, 0.020160
3377577663,   RotaCostantino, 0.020154
210820445,   Macalla231059, 0.020154
1269539851,   Massimi50942418, 0.020135
1007124930,   annamattii, 0.020120
2772740636,   resistenzam5s, 0.020109
1111665702,   marcovivianino, 0.020088
740896451333607424,   DavideL_95, 0.020042
3305976862,   vaglica61, 0.020037
475578901,   fabrirusso68, 0.020035
342118728,   Denianto70, 0.020022
2772829228,   matteoc1951, 0.020015
400798557,   StefanoFirenze2, 0.020012
2435959670,   mileneluzi, 0.020007
564360716,   Fabme0801, 0.019986
3338378788,   GiMarfi, 0.019979
1361794033,   BiogalFa, 0.019975
118183154,   GianelliniR, 0.019961
1102216892,   NicoCusimano1, 0.019955
950642215,   DrUmbertoVitali, 0.019951
2605945762,   CapuaFranco, 0.019938
2367130649,   EmanueleZenobi, 0.019915
1015484834,   paogrilli5, 0.019901
3405599800,   5StelleOvunque, 0.019899
1215628212,   Fandistelle, 0.019897
486764261,   pliniocaocche, 0.019896
522292867,   giovann92391754, 0.019888
353640576,   mauriziodalpra, 0.019839
1083273792,   bianchiremo, 0.019809
2359406918,   lellinara, 0.019783
2845007506,   DavideCM5S, 0.019751
1353602473,   SAlbarosa, 0.019736
2319777925,   SalvoDiBetta, 0.019733
3243380165,   robbe1978, 0.019725
2377259598,   M5SVibor, 0.019713
271306726,   petrosino73, 0.019709
126583546,   leotambe, 0.019699
1187728657,   EzioIt, 0.019694
2258720305,   frances1724, 0.019694
574642927,   montellamonica, 0.019673
1103812855,   lordbiron13, 0.019672
427804855,   Giuseppe4g1, 0.019642
2369010655,   angelerrimo, 0.019637
427583657,   NikosMamoutis, 0.019636
1218862927,   SAPAFER, 0.019636
1367973715,   mixc7, 0.019632
2459996144,   M5S_Baroni, 0.019627
3319178885,   antonelloscarl2, 0.019623
723554251612499968,   marionecomix, 0.019607
386533778,   Trecaste, 0.019607
958750693,   mannoiv, 0.019604
76904458,   Rivoltapopolare, 0.019597
2233502635,   ilmerdone, 0.019597
391034680,   EugenioGangale, 0.019583
558981012,   geoxgiuseppe, 0.019574
1024365672,   GiovanniPigio, 0.019567
4106012295,   lu_c01, 0.019559
929249360,   xblunotte, 0.019532
753620675970142208,   JohnMilnerCA, 0.019510
967124340,   pino_micali, 0.019479
2970333513,   melcinzia, 0.019434
3110560259,   BrucatoGiusepp, 0.019423
328022080,   LibertyAnna, 0.019407
132092980,   fifranzo, 0.019402
2570957394,   semedada, 0.019387
1367363988,   SardellaBarbara, 0.019362
2775304420,   Rosignano5Stars, 0.019348
95482042,   gs5654, 0.019324
2242019356,   MarcoMarcotimex, 0.019322
346518147,   Coccynella500, 0.019319
2593299788,   Akjnuk, 0.019315
943120548,   RosannaMagnani1, 0.019287
1119456882,   ferdisantoro, 0.019240
1603515306,   HermesHill, 0.019236
82910300,   battiatino, 0.019231
4114741037,   noiperilno, 0.019226
13284492,   marcoscialdone, 0.019219
473046356,   Hanry12, 0.019195
306058431,   marioddo, 0.019153
1212034646,   PinkFreud009, 0.019148
1456739846,   lacordacura, 0.019148
2652070796,   g31860794, 0.019139
760806683564240896,   DelioScognamig1, 0.019119
124273634,   Giurgitte, 0.019113
483941482,   araldogiustizia, 0.019109
441080032,   MLetiziaRub, 0.019088
444613355,   ramon7856, 0.019071
167014241,   bolartur, 0.019062
1002201066,   Massimo5stelle, 0.019051
3094312457,   Tizianaviola46, 0.019005
1278210284,   Ale_C_Carrozzo, 0.018987
318988340,   BlackOutTotale, 0.018967
123235814,   silvestroso, 0.018924
3261842987,   giagiangi, 0.018898
33725783,   1nessuno100k, 0.018894
2504129001,   KiverkD, 0.018891
885184754,   giuseppegrisa, 0.018874
519619381,   arturodelisi, 0.018862
1084193910,   kidstu, 0.018797
498017973,   BoreaPaolo, 0.018794
150184052,   sissicirce65, 0.018784
113075421,   renatapolverini, 0.018769
4765393854,   MonicaPassalac4, 0.018766
929277121,   VALDAGRI5STELLE, 0.018763
3395317595,   BlackWhitePanth, 0.018737
3025368046,   ClaraMutsc, 0.018736
213588883,   SaraMayaCo, 0.018724
424997954,   MaryPetrillo1, 0.018677
1966284062,   CeciVittorino, 0.018667
1364490824,   FrancescSaba, 0.018645
494909390,   cristinascappa, 0.018641
1205274991,   AleKappaS, 0.018631
409518536,   FrancescaCose, 0.018624
410910327,   zikiluna, 0.018587
2601961486,   pinogalione, 0.018578
2463100707,   lentinivince, 0.018570
702128508835860480,   LauraGio_75, 0.018548
1472956555,   gianlucalibrale, 0.018546
253037330,   nembokidy1, 0.018526
334238732,   AngeloNicotra, 0.018524
522438840,   AldoVerdigi, 0.018515
246038998,   paulfuckinhell, 0.018504
11080682,   madez, 0.018488
430033435,   GIGLIOLA11, 0.018486
125950791,   mimmo62, 0.018481
222769177,   mirckqo, 0.018393
245378986,   cupidovj, 0.018392
318446896,   MBellandi, 0.018376
855410450,   ilghiozzo, 0.018352
249723261,   adelaide_musso, 0.018336
127435541,   sc_1969, 0.018332
1492509740,   OBonomi, 0.018280
3300629145,   zanfagniz, 0.018277
242399306,   micheleserafin1, 0.018259
1194951343,   IULGIO, 0.018252
1413220182,   piani_a, 0.018250
1249982101,   artigianima, 0.018247
3079210283,   MeSoRott0, 0.018235
354284014,   murba63, 0.018233
2706476465,   nexoslaika, 0.018210
790705219688693760,   Lab5Valenzano, 0.018173
3410104307,   VienDalMare84, 0.018142
2308628263,   M5SRoma13, 0.018126
27007400,   marianski65, 0.018111
4726174575,   forzafedele, 0.018097
2412339565,   Borghizio, 0.018071
254998344,   vivielotta, 0.018069
3301844175,   _alberto_bosco_, 0.018069
105538883,   glamourino, 0.018051
126344012,   CODICIassconsum, 0.018040
3044896882,   m5s_marche, 0.018020
4259508101,   MauroMoretti20, 0.018015
393220583,   cplataniaIT, 0.018013
1277350656,   TolomeoAntonio, 0.018004
13728662,   marcomariaricci, 0.017990
257884666,   silviafossiblog, 0.017934
939484063,   BettainChin, 0.017932
770905842,   PaoloMostarda, 0.017927
1556491195,   pa_tere, 0.017925
236333273,   lillyhami, 0.017894
703708224168599552,   AlessiaPurrone, 0.017884
863020105,   mdanz72, 0.017883
812867930,   WriterJazz, 0.017880
2949402237,   DemocraziAlert, 0.017876
1008395305,   Peppumerlo, 0.017872
378056903,   elisa_1967, 0.017859
486077820,   ciemme71, 0.017856
2436608759,   Uleprr, 0.017855
221064731,   frankowolf1, 0.017850
1055367092,   dopiot, 0.017841
427372566,   Minerva_86, 0.017837
3764059997,   GualcoGabriella, 0.017826
760254962966364160,   tito707110651, 0.017824
986828390,   Elenaunica64, 0.017817
174210451,   largociospe, 0.017797
321264725,   It_Pol, 0.017776
465960856,   CEustacchi, 0.017770
373287402,   DanieleKeshk, 0.017758
224310474,   ciafella, 0.017757
1209210108,   clabianchicla, 0.017755
397245294,   gianlucarizzo46, 0.017736
1327803948,   gloriakoan, 0.017703
487350871,   Noodles_70, 0.017691
1696504896,   ercuoco72, 0.017654
1606820196,   de0_0, 0.017654
1317075626,   rosariocorigli1, 0.017648
506586076,   FLEPARInail, 0.017632
64144248,   manuele_a, 0.017610
1119430706,   LuigiTranquill, 0.017583
26723126,   Fornario, 0.017571
44370691,   DiegoDeLorenzis, 0.017563
433955520,   agostinobarbera, 0.017558
1521455803,   tuttigiuperterr, 0.017552
3368018859,   Bobbio65M, 0.017552
456894487,   pugganagga, 0.017548
140867097,   enzapiazzolla, 0.017548
2231585551,   HausderWunder, 0.017526
2282469222,   francesco201423, 0.017522
3109897131,   MarinaBrunazzi, 0.017517
3037077532,   Ipercritic, 0.017516
396151080,   mocettast, 0.017433
101280803,   stascrivendo, 0.017404
437533038,   francofontana43, 0.017403
2951442201,   mirasolecarlo91, 0.017391
13065292,   matteodallosso, 0.017390
765564104,   enorpeleinad, 0.017389
503124705,   MAXBEAUTYFULL, 0.017385
116803999,   raffaele_trano, 0.017381
2520868692,   silvano73068906, 0.017367
298123237,   FabioClerici, 0.017358
2397799935,   CanioA, 0.017355
440247035,   Zampaglion, 0.017355
481287765,   PaoloSartori4, 0.017352
318434829,   GiuliaGenito, 0.017342
2973738196,   GiovBorz, 0.017314
4864664511,   eliorenzi1959, 0.017304
1262566346,   valeria_ci, 0.017303
1227969776,   Bruce8691, 0.017294
2244571279,   assataram, 0.017270
396626479,   nella_norma, 0.017221
2256679742,   Ferraresi_V, 0.017219
733743405751271424,   Blackwhite2840, 0.017210
634999260,   AlbertoAirola, 0.017172
310845038,   LisiFrancesco, 0.017165
29723197,   stevedivemaster, 0.017156
1160212783,   Gabbianella1Blu, 0.017135
472928902,   M5SROMAX, 0.017129
2947606421,   luciano_trop2, 0.017126
1385284172,   mat77farina, 0.017113
2361121173,   manuela_cirone, 0.017105
11945512,   mirellaliuzzi, 0.017103
493524331,   clapaudice, 0.017085
1314367554,   salvamenick, 0.017081
533332467,   gabriel7022, 0.017080
1014738026,   frenk_franco, 0.017078
1346566790,   RobertoAllegret, 0.017055
2467422972,   enzo26maggio, 0.017054
214047668,   MatteoCorreani, 0.017048
2729415801,   ty_fiorentino, 0.017035
298164175,   MarinaVoudouri, 0.017033
100991438,   massitognetti, 0.017029
2942183974,   CiniselloBM5S, 0.017017
2509301951,   Rota5Rota, 0.016988
2300311050,   balduroberto, 0.016984
326451864,   maxcon00, 0.016983
2352132366,   val_capp, 0.016979
2364035995,   spazioconsumato, 0.016974
4706326756,   gragnano5stelle, 0.016956
255612179,   elibari64, 0.016955
2791795096,   patriziaburla, 0.016950
318549168,   FerfraHemp, 0.016925
385864055,   iwishtoberain, 0.016918
4908499649,   rosydl_1510, 0.016910
2164608279,   MirkoRefatti, 0.016904
1169245177,   ilcosta72, 0.016898
61703985,   unozerozer0, 0.016898
404088514,   DimitriDeVita, 0.016889
211090942,   conteivan, 0.016884
2945794889,   dgallo1982, 0.016879
1195176624,   YahFiorito, 0.016871
469750828,   franziosef, 0.016865
726108618051997696,   HondaClaudio, 0.016855
2353797636,   risoinbianco, 0.016832
471347700,   kijuyu, 0.016818
602903174,   Storace, 0.016807
204820142,   stormy8530, 0.016801
277460126,   Chiara_DiBe, 0.016794
133366702,   nicola_bianchi, 0.016791
766471224,   IsFrago, 0.016788
2492501665,   NoJobFactor, 0.016781
532463016,   MircoRomanato, 0.016781
2894775544,   picardi65, 0.016768
1320078122,   marirosmari, 0.016760
581801913,   loureiro1966, 0.016748
321463844,   Enrico_Casalino, 0.016746
1855275732,   TaptaClip, 0.016734
347442566,   bestiucci, 0.016731
268811761,   panterarosa_113, 0.016729
1277743430,   Ichnos1973, 0.016699
596821309,   pizzi_cristina, 0.016698
8266162,   my_cinquestelle, 0.016688
462343980,   antonyromanelli, 0.016682
1679376193,   __Nemesi_, 0.016680
475127858,   sonoiolore, 0.016676
1357812068,   Aquintoc, 0.016644
2936690493,   borzagiov, 0.016641
516890828,   mancinifabio1, 0.016640
97938993,   papariello, 0.016637
356975403,   Silviy5stars, 0.016636
212870758,   Sfigataavita, 0.016615
417897223,   Stegosauro, 0.016604
932376896,   StefanoCetica, 0.016601
81318149,   semplicefabio, 0.016584
2915603344,   Nazzare68291189, 0.016579
34445466,   Astaschera, 0.016579
2343427327,   M5SRomaVIII, 0.016558
2361814984,   lanicoseio, 0.016540
2272916900,   delmonacofondie, 0.016534
1488338479,   Orzo83, 0.016533
3148025625,   RemolinoGae, 0.016532
486787100,   sorso73, 0.016520
2872332023,   Libercolo, 0.016508
3251588698,   panibbi, 0.016506
471369382,   coscenzioso6, 0.016481
340294381,   MELONEDAVIDE, 0.016471
472185426,   RiccardoRogani, 0.016450
448998373,   PDibattista, 0.016449
65977946,   chiiicco, 0.016434
290992864,   LucaCimo, 0.016399
17709747,   c_digiangiacomo, 0.016395
67746303,   masuccio67, 0.016387
498666191,   Arthos_Neo, 0.016387
742000041305505792,   afragola5stelle, 0.016343
966297074,   MarriPaolo, 0.016326
318379212,   tiziana_moro, 0.016325
2721276416,   lumandre1, 0.016324
1580176014,   italiaconGrillo, 0.016304
1926516720,   enricomontibell, 0.016283
425479495,   giovannifederi2, 0.016263
33994488,   ItalianPolitics, 0.016252
449850313,   PolAlberto, 0.016246
285009953,   gaetanodemare, 0.016245
2314008111,   stefanorossi825, 0.016239
1638143131,   CorrPetrocelli, 0.016231
355122344,   scimm77, 0.016210
178112460,   scicorina, 0.016206
536395566,   AngeloSturni, 0.016200
3776006296,   MSantariga, 0.016197
2825259495,   FrancjKicca, 0.016190
939337284,   GiuseppeMorrea3, 0.016159
780100421536849920,   Stucazzo1, 0.016158
4184406562,   CikAtell, 0.016139
963073442,   c_appendino, 0.016138
3172743856,   dionisimattia, 0.016132
744828787137839104,   cambiotesta, 0.016132
2154746892,   ster67e, 0.016125
261421785,   Benedict_Ux, 0.016123
