1386632492,  miaudit,5358.0
437337751,  Esercito,4287.0
2226802248,  SquilibrataS,4286.0
16402819,  andreadelogu,3214.0
18935802,  repubblicait,3214.0
963938472,  Palazzo_Chigi,3214.0
2210950918,  MaxMangione,3214.0
2987686264,  marturano51sm,3214.0
454365633,  scenarieconomic,3214.0
3290073059,  NicSapi,3214.0
181629711,  piccolocafenyc,3214.0
363124652,  VirmanCusenza,3214.0
702594325625085952,  emergenzavvf,3214.0
194217573,  roby800,3214.0
1291656504,  megasabgio,3214.0
556818121,  CarloDelSante,3204.0
40006630,  smenichini,2140.0
257850075,  LucaNatale70,2140.0
45174445,  trash_italiano,2140.0
6439122,  Radio105,2140.0
430554250,  Briatore,2140.0
1915200546,  SorialGiorgio,2140.0
831665582,  dawac72,2140.0
252039915,  ItalianNavy,2140.0
679763,  gluca,2140.0
36079217,  ilmessaggeroit,2140.0
471141787,  SilvanoBattisti,2140.0
200028163,  Lettera43,2140.0
443167956,  CleliaMussari,2140.0
192899133,  fam_cristiana,2140.0
2748105759,  FaticoniPiero,2140.0
291678033,  MaranAlessandro,2140.0
2585782921,  Viminale,2140.0
3047887129,  GinoDemi,2140.0
13294452,  pdnetwork,2140.0
1880399689,  Lux_Cipolletta,2140.0
33502178,  MiBACT,2140.0
271890712,  FilcaCisl,2140.0
849195252,  social_mediaset,2140.0
1040184410,  SteGiannini,2140.0
20423071,  poliziadistato,2140.0
2816450251,  Businewss_Bot,2140.0
149060372,  angealfa,2140.0
545136488,  FraMirabelli,2140.0
219159765,  Sissetta80,2140.0
419316234,  FranFerrante,2140.0
22083,  catepol,2140.0
2821297900,  SpazioEconomia,2140.0
75576699,  _MicroMega_,2140.0
8873182,  byoblu,2140.0
470289460,  PremiumSportHD,2140.0
2575196077,  lgatto4,2140.0
476661302,  paola_saluzzi,2140.0
965866273,  AspideNero,2140.0
121424128,  La7tv,2140.0
384760605,  QuiMediaset_it,2140.0
29236274,  Daniele_Manca,2140.0
22605126,  fabiofr,2140.0
915191390,  paolo_solia,2140.0
252512780,  antoclerici,2140.0
133461180,  antgentile,2140.0
2430152420,  MipaafSocial,2140.0
585391357,  Gabrymalvagia,2140.0
22044386,  biagiomarzo,2140.0
1428112362,  3MunicipioRm,2140.0
1208394690,  RaiUno,2140.0
405384428,  concitadeg,2140.0
453071336,  gabriellacoron,2140.0
136971453,  HORASDESIGN,2140.0
232908749,  AndFranchini,2140.0
3070646573,  antoniosenneca,2140.0
2447002185,  FilSava,2140.0
1387126244,  BrunelloCavalli,2140.0
28528873,  sinistraelib,2140.0
763784342,  andreasso1951,2140.0
2511025017,  PeracchiaElena,2140.0
4794361,  robertobasso,2140.0
225168723,  ricpuglisi,2140.0
1225991917,  paslifummo,2140.0
385512892,  enzo958,2140.0
86719842,  toiapatrizia,2140.0
1140264841,  LabParlamento,2140.0
1734567211,  mattino5,2140.0
21803228,  CorinziaMonfort,2140.0
754957121201004544,  siperilsud1,2140.0
1025169505,  fondieuropei20,2140.0
85657467,  MarcoMariani_IT,2140.0
51757652,  nonleggerlo,2140.0
395218906,  Corriere,2140.0
2438762476,  il_Bec,2140.0
16109886,  intoscana,2140.0
25676606,  Adnkronos,2140.0
118513045,  PiramideRossa,2140.0
2901562716,  approfondire,2140.0
5427422,  quinta,2140.0
391485689,  StefanoFeltri,2140.0
44926477,  RaiPlay,2140.0
415571726,  maumartina,2140.0
61154684,  dariofrance,2140.0
1364383692,  Fiorello,2140.0
486988544,  ottavio05,2140.0
16246240,  luigicrespi,2140.0
14060262,  RaiNews,2140.0
72248630,  Agenzia_Italia,2140.0
248176574,  askanews_ita,2140.0
284706444,  AndreaRomano9,2140.0
2278995820,  Montecitorio,2140.0
17342019,  cristianaraffa,2140.0
430437851,  franco_sala,2140.0
29416653,  LaStampa,2140.0
228051072,  marco_itas,2140.0
483057175,  AugustoMinzolin,2140.0
33205675,  CdGherardesca,2140.0
132880191,  Avvenire_NEI,2140.0
202220813,  SaraBentivegna,2140.0
218021759,  nocensura,2140.0
150725695,  Agenzia_Ansa,2140.0
378831710,  elpme10,2140.0
15918865,  marcobardazzi,2140.0
39454080,  piercamillo,2140.0
369400663,  SalernoSal,2140.0
939421976,  PaoloScilinguo,2140.0
22038676,  mariannaaprile,2140.0
396956382,  RedRonnie,2140.0
5893702,  SkyTG24,2140.0
1331086867,  51fini,2140.0
95891990,  marcepittella,2140.0
1341462944,  paoloigna1,2140.0
425686235,  NFratoianni,2140.0
429847277,  lageloni,2140.0
29226134,  martaserafini,2140.0
52394311,  paolobiondi,2140.0
752010888,  tranellio,2140.0
1085455423,  saveriolakadima,2140.0
3995707457,  enzocasamento,2140.0
1319275574,  siceid,2140.0
2460156105,  Leonardolux10,2140.0
2792050237,  comitatoart26,2140.0
732136568421556224,  Confindustria,2140.0
514224011,  Davide_Dada,2140.0
1488372031,  MEF_GOV,2140.0
44487069,  chedisagio,2140.0
61765111,  sbonaccini,2140.0
1140098112,  taddei76,2140.0
430127505,  Cesare_Damiano,2140.0
100610543,  lucatelese,2140.0
157042531,  BonnieLaCozza,2140.0
2497838698,  fortunatolino,2140.0
576702177,  maurorizzi_mr,2140.0
526327701,  cpetruccioli,2140.0
27927840,  StefaniaCarini,2140.0
1278624774,  68kikka,2140.0
400899688,  EnzoTiberi,2140.0
2808860913,  LuisaModel,2140.0
749611364,  scarpaufficiale,2140.0
776897408143912960,  LiberiSI_Italia,2140.0
224940210,  fannicanelles,2140.0
2856871329,  maurizio_staff,2140.0
394613,  mante,2140.0
18762875,  matteorenzi,2140.0
4000962629,  SamueleDegradi,2140.0
1135800156,  Euroscettici,2140.0
56326516,  secolourbano,2140.0
492325083,  AnnaAscani,2140.0
132810751,  stefaniami,2140.0
45400255,  vincen11,2140.0
1032615842,  a_meluzzi,2140.0
150196030,  Radicali,2140.0
22011746,  r50,2140.0
30248306,  ivanscalfarotto,2140.0
137337075,  Piersoft,2140.0
373423842,  Maurizio_Lupi,2140.0
17214580,  RiccardoLuna,2140.0
55238295,  annapaolaconcia,2140.0
2410911599,  seggen56,2140.0
14724500,  carloalberto,2140.0
31093748,  FrancoBechis,2140.0
52731955,  la_pippi,2140.0
313535823,  boostap,2140.0
1101963793,  uolller,2140.0
251663248,  PatriceinMilano,2140.0
215728045,  Linkiesta,2140.0
891579169,  ClarkeRuggeri,2140.0
220996437,  DorianaDori,2140.0
333410580,  DAVIDPARENZO,2140.0
41391760,  davidefaraone,2140.0
1083645529,  g_falcomata,2140.0
857753196,  Mosquitas77,2140.0
2296153657,  CarloAlterego,2140.0
123505527,  _AnnaTatangelo_,2140.0
384437761,  PdToscana,2140.0
484982241,  graziano_delrio,2140.0
2689665578,  1282Ugo,2140.0
102672182,  robertapinotti,2140.0
918863641,  IlCommentatore_,2140.0
381369966,  SteAlbamonte,2140.0
2338484714,  MinutemanItaly,2140.0
417904049,  VanniPetrelli,2140.0
1379733312,  IsoleGrecheCom,2140.0
252822331,  LiaCeli,2140.0
402048742,  elisacalessi,2140.0
261663837,  piodantini,2140.0
1652723858,  SteSantachiara,2140.0
420351046,  sole24ore,2140.0
502816187,  giankaleone,2140.0
1324250802,  LaconicaMente,2140.0
40687613,  salvospampinato,2140.0
382539264,  UGiangrieco,2140.0
517934877,  AurelioToro,2140.0
3383981938,  michelecmassari,2140.0
804354408,  TgrRai,2140.0
422586035,  FranceManto64,2140.0
98732981,  christianrocca,2140.0
331617619,  MediasetTgcom24,2140.0
445822246,  francopizzetti,2140.0
461019019,  giusyoni,2140.0
553529776,  MpMau,2140.0
28098604,  annamasera,2140.0
515635680,  Zooppyx,2140.0
100185915,  Radio3tweet,2140.0
55404019,  Legambiente,2140.0
3036997071,  alesco751,2140.0
2325244646,  sonolucadini,2140.0
472966889,  ilmanifesto,2140.0
70380540,  marcogy,2140.0
118978778,  12qbert,2140.0
6831142,  Gazzettino,2140.0
1378987628,  Andrea_Radic,2140.0
51836146,  StefanoBoeri,2140.0
129443586,  paolodune,2140.0
2200075155,  ClaudioDeglinn2,2140.0
53632842,  uambrosoli,2140.0
406885867,  StefanoFirpo,2140.0
14210532,  gabrieligm,2140.0
311539656,  antoniopolito1,2140.0
2278958635,  57_mimmo,2140.0
16087705,  YouReporter,2140.0
1086700214,  AdalucDe,2140.0
255928261,  bendellavedova,2140.0
85066223,  GrouchoMac,2140.0
4743531021,  trxtrx1,2140.0
243703728,  chiarelettere,2140.0
3350883077,  mariamedici10,2140.0
402997564,  erealacci,2140.0
428411345,  TognazziR,2140.0
1343834791,  officialmaz,2140.0
435162877,  marcodecade,2140.0
148481393,  marcolaudonio,2140.0
189613925,  mlabriola73,2140.0
16953120,  barbarasgarzi,2140.0
79988162,  feltrinellied,2140.0
258861907,  Ettore_Rosato,2140.0
673203,  stefanoepifani,2140.0
454191208,  sebaquila,2140.0
339672122,  pinapic,2140.0
209012915,  ProgettoRENA,2140.0
270839361,  matteosalvinimi,2140.0
435152397,  gioianniello,2140.0
91138156,  ispionline,2140.0
12514212,  orfini,2140.0
1969148101,  SegSocialeRai,2140.0
51067487,  MattBiff,2140.0
46928097,  marcofurfaro,2140.0
558661103,  PPolicy_News,2140.0
144210805,  Capezzone,2140.0
145802194,  mrcrto,2140.0
18577800,  _Naglfar_,2140.0
420627699,  fabriziobarca,2140.0
455562995,  raffaellapaita,2140.0
2322998168,  BVito5S,2140.0
2725663345,  rotanicolas,2140.0
412566698,  Filippo_Casini,2140.0
317769975,  agorarai,2140.0
2300003405,  BriatOro,2140.0
223899265,  EugCipolla,2140.0
515380651,  GiovaValentini,2140.0
431547715,  luisellacost,2140.0
49069028,  lugora,2140.0
1053075751,  GAnziano,2140.0
1074200670,  flower___,2140.0
5847962,  ciropellegrino,2140.0
540895773,  ale_moretti,2140.0
368950045,  giorgio_gori,2140.0
109573130,  unitaonline,2140.0
486811448,  licari_salvator,2140.0
95630884,  GioMelandri,2140.0
970562868,  annaflalb,2140.0
2396793506,  DottorWatson,2140.0
1092735302,  MinSviluppo,2140.0
984646254,  ElenaInvernizzi,2140.0
39941540,  insopportabile,2140.0
221902171,  lauraboldrini,2140.0
466378912,  antonellocapor2,2140.0
31762979,  BlitzQuotidiano,2140.0
1434038420,  SerglocSergio,2140.0
2257121711,  LuciaTassan,2140.0
38830450,  Crisi_Finanza,2140.0
4203607113,  FioriAndreetta,2140.0
395990396,  dariabig,2140.0
388284615,  giusmo1,2140.0
1333369999,  Rinaldi_euro,2140.0
231127952,  ferrero_paolo,2140.0
155695954,  icebergfinanza,2140.0
1333864027,  Cittadinireatti,2140.0
1128365564,  Massimo_Caleo,2140.0
474021846,  alfredodattorre,2140.0
36030252,  VITAnonprofit,2140.0
410828204,  VikyBorgomeo,2140.0
489551817,  bottari12,2140.0
57060570,  PuglisiPD,2140.0
616632747,  leddapl,2140.0
8001112,  maurobiani,2140.0
1566023431,  Fuoridalleuro,2140.0
332894847,  CarloStagnaro,2140.0
77530521,  virgiliofalco,2140.0
4835674227,  TV8it,2140.0
1627031726,  carmentpf,2140.0
6361512,  FGoria,2140.0
87306292,  brandobenifei,2140.0
784280066,  SergioSierra67,2140.0
169248718,  la_dante,2140.0
597926584,  ChicoForti_Free,2140.0
195787575,  LAVonlus,2140.0
150961613,  Giusva82,2140.0
973890739,  Marco_Casellato,2140.0
526530582,  tg2rai,2140.0
154082631,  gennaromigliore,2140.0
859927674,  mariellarosati,2140.0
108869321,  PatryDon,2140.0
1044932990,  discordoconme,2140.0
403444000,  danielecina,2140.0
553715474,  LucaBraia,2140.0
55212559,  mariocalabresi,2140.0
2608779441,  BGrisafi,2140.0
849274159,  ladyonorato,2140.0
24149582,  SimoneMoriM,2140.0
463347621,  ZampieriChiara,2140.0
2921641162,  RobyLibera5,2140.0
1320488653,  MedusaGrind,2140.0
2965811733,  _Carabinieri_,2140.0
3312179327,  AragoneMarianna,2140.0
538091526,  Gianluca800,2140.0
1216645705,  MoriMrc,2140.0
849590082,  enzo_boschi,2140.0
1402978436,  SegatDavide,2140.0
117701249,  Miti_Vigliero,2140.0
48971201,  marcoregni,2140.0
365462238,  eziomauro,2140.0
425039950,  Leonardobecchet,2140.0
3898463973,  mazthetelling,2140.0
2714500212,  sarabattaglia_7,2140.0
422131372,  FranceCasini,2140.0
469153,  webgol,2140.0
57358236,  lucabattanta,2140.0
115955798,  foxyvol,2140.0
337767301,  borghi_claudio,2140.0
533473166,  luigideluca_vf,2140.0
17288700,  radiopopmilano,2140.0
499813451,  GianluSaccomani,2140.0
1335905778,  Barbaga3Gaetano,2140.0
828717014,  TgLa7,2140.0
255674310,  alisabn,2140.0
1333341758,  TittiGiorgi,2140.0
538147915,  Raiofficialnews,2140.0
185229283,  m4gny,2140.0
478607229,  FrancescoGent16,2140.0
319735845,  globalistIT,2140.0
52668867,  RenzoRosso,2140.0
988659876,  riparteilfuturo,2140.0
2362797030,  Rome2017EU,2140.0
633601330,  vitaindiretta,2140.0
170019149,  breveinutile,2140.0
73971750,  riotta,2140.0
16867526,  SabinaGuzzanti,2140.0
252124333,  00doppiozero,2140.0
53154047,  giornalettismo,2140.0
401438300,  marcocf69,2140.0
406880559,  RaiPortaaPorta,2140.0
440691898,  ErmannoKilgore,2140.0
301472434,  StefanoFassina,2140.0
529247064,  Antonio_Tajani,2140.0
634575700,  claudiamedd,2140.0
270465914,  xavierjacobelli,2140.0
228203275,  dDinoPirri,2140.0
1080795937,  stefaniapezzopa,2140.0
483304367,  donnadimezzo,2140.0
85568796,  ClaudioBocci,2140.0
312613461,  fedeli_paolo,2140.0
60398437,  domeniconaso,2140.0
404048864,  SenatoriPD,2140.0
42662635,  LucioLuci,2140.0
57282569,  AndreaMarcucci,2140.0
288204711,  paolacsc,2140.0
104960470,  nomfup,2140.0
940908996,  CostanzaRdO,2140.0
231003363,  machediscorsi,2140.0
608063632,  MassimoLeaderPD,2140.0
1193780617,  IMoresi,2140.0
434279064,  ELiberati,2140.0
817413728,  DavideGiac,2140.0
203000387,  alessiopost,2140.0
1562752760,  nicoladamalegh,2140.0
326144852,  maddai_,2140.0
390228893,  Carpioration,2140.0
1389629858,  EdoardoFanucci,2140.0
316393390,  LAristopazzo,2140.0
1120077589,  GiampaoloGalli,2140.0
915969295,  SensoDiNausea,2140.0
346421096,  RosaPolacco,2140.0
65444000,  francescoseghez,2140.0
403544693,  nzingaretti,2140.0
2799778140,  VocidiPalazzo,2140.0
2608133516,  antondepierro,2140.0
1183534806,  Nath67Lic,2140.0
485844145,  alinomilan,2140.0
418028983,  GiulioTerzi,2140.0
54988878,  DavidSassoli,2140.0
594423854,  ValeriaTomei75,2140.0
453813069,  AlRobecchi,2140.0
599247299,  nannaenik,2140.0
39115395,  frankspicc,2140.0
38032906,  DarioBallini,2140.0
431706859,  maricadipierri,2140.0
557229572,  francor71282755,2140.0
462829190,  PgGrilli,2140.0
14685648,  diritto2punto0,2140.0
188043254,  jabbaTM,2140.0
62022464,  massimomarini,2140.0
425261926,  il_Fabio988,2140.0
74731429,  iltirreno,2140.0
481457729,  AntoDiMario,2140.0
7950242,  sergioragone,2140.0
465408039,  RobertaBruzzone,2140.0
392987772,  summa57,2140.0
547936685,  markorusso69,2140.0
561196931,  EnnioMacaluso,2140.0
2375661338,  roccoscozzarell,2140.0
2812961,  gloquenzi,2140.0
387198659,  AdriMCMLXI,2140.0
504661653,  LauraPuppato,2140.0
1607823997,  AlbertoIonna,2140.0
1073288395,  AndreaLaudadio,2140.0
22005584,  Marinamas,2140.0
103152299,  gualtierieurope,2140.0
481154512,  minambienteIT,2140.0
19531637,  GiusMelillo,2140.0
2884126876,  EFFEBUTTINA,2140.0
765233673390137344,  silviantrovato,2140.0
9234892,  paolodecastro,2140.0
2419891337,  varruzzu,2140.0
65896059,  CBorneoSindaco,2140.0
3299318579,  ImperaTweet,2140.0
594689707,  3DaysofCondor,2140.0
29428344,  marodri,2140.0
952494133,  GabriellaGullac,2140.0
35804051,  ernestocarbone,2140.0
2765940990,  GianniTorre2,2140.0
2460919525,  visit_lazio,2140.0
268899621,  trattovideo,2140.0
725949864,  IlariaBifarini,2140.0
61081513,  alexdelprete,2140.0
57052200,  ilGamberoRosso,2140.0
1166637379,  ti_rossan,2140.0
105511487,  FLuccisano,2140.0
1134804595,  Molo31Monica,2140.0
436640636,  TheLambkin_,2140.0
394787464,  DavidErmini1,2140.0
26555279,  Telethonitalia,2140.0
16401526,  SergioLoGiudice,2140.0
476836933,  enrico_zanetti,2140.0
235323455,  fnicodemo,2140.0
210573372,  davidallegranti,2140.0
330262748,  FabrizioRomano,2140.0
929354545,  AngeloRughetti,2140.0
1097739445,  bollettinoADAPT,2140.0
1127733265,  8giuseppe3,2140.0
4081782863,  mohicani,2140.0
429312499,  AlessiaMorani,2140.0
1205594306,  MadagioPepe,2140.0
296371084,  ansaeuropa,2140.0
1919237072,  SM_Difesa,2140.0
443832737,  barbaradiamanti,2140.0
2398143679,  StefanoDeloren1,2140.0
2319542538,  SenVincenzo,2140.0
3164390831,  frido1962,2140.0
954210997,  robertoerarael,2140.0
986811270,  BarbaraRaval,2140.0
392677681,  rep_napoli,2140.0
90641656,  regionepiemonte,2140.0
480645077,  valeriafedeli,2140.0
4055569005,  davidivad66,2140.0
96319859,  correntere,2140.0
493947848,  martafana,2140.0
2813922736,  BiazzoRiccardo,2140.0
73065144,  matteoricci,2140.0
14460250,  giannipittella,2140.0
558032072,  sevenseasmarina,2140.0
216361540,  LiaQuartapelle,2140.0
327471759,  FaustoDeMaria,2140.0
4197625936,  giannielle1,2140.0
