18762875,   matteorenzi, 0.182002
18935802,   repubblicait, 0.160015
5893702,   SkyTG24, 0.139088
150725695,   Agenzia_Ansa, 0.135655
963938472,   Palazzo_Chigi, 0.135041
395218906,   Corriere, 0.133370
29416653,   LaStampa, 0.133265
14060262,   RaiNews, 0.130157
420351046,   sole24ore, 0.127118
221902171,   lauraboldrini, 0.117559
55212559,   mariocalabresi, 0.116333
484982241,   graziano_delrio, 0.110051
365462238,   eziomauro, 0.108910
13294452,   pdnetwork, 0.103177
2278995820,   Montecitorio, 0.102258
61154684,   dariofrance, 0.100970
215728045,   Linkiesta, 0.100950
73971750,   riotta, 0.100665
121424128,   La7tv, 0.100063
35298549,   serracchiani, 0.100000
25676606,   Adnkronos, 0.098580
828717014,   TgLa7, 0.098478
104960470,   nomfup, 0.097363
405384428,   concitadeg, 0.095283
406869976,   PaoloGentiloni, 0.091725
37631819,   NichiVendola, 0.091050
100610543,   lucatelese, 0.089732
420627699,   fabriziobarca, 0.089586
403544693,   nzingaretti, 0.089197
40006630,   smenichini, 0.086043
109573130,   unitaonline, 0.085691
149060372,   angealfa, 0.085679
395990396,   dariabig, 0.083885
311539656,   antoniopolito1, 0.083576
12514212,   orfini, 0.082037
301472434,   StefanoFassina, 0.080448
30248306,   ivanscalfarotto, 0.079768
496437886,   AndreaOrlandosp, 0.079350
76616277,   Deputatipd, 0.076834
102672182,   robertapinotti, 0.075770
200028163,   Lettera43, 0.075248
540895773,   ale_moretti, 0.073898
317769975,   agorarai, 0.073891
1364383692,   Fiorello, 0.073392
235323455,   fnicodemo, 0.071784
1040184410,   SteGiannini, 0.071599
44487069,   chedisagio, 0.070876
339672122,   pinapic, 0.070199
53154047,   giornalettismo, 0.068850
36079217,   ilmessaggeroit, 0.067999
54988878,   DavidSassoli, 0.067782
72248630,   Agenzia_Italia, 0.067628
61765111,   sbonaccini, 0.067219
331617619,   MediasetTgcom24, 0.067074
31093748,   FrancoBechis, 0.067029
373423842,   Maurizio_Lupi, 0.065492
404048864,   SenatoriPD, 0.065448
51757652,   nonleggerlo, 0.065179
28098604,   annamasera, 0.064622
53632842,   uambrosoli, 0.064518
415571726,   maumartina, 0.062171
16867526,   SabinaGuzzanti, 0.061875
55238295,   annapaolaconcia, 0.061413
270839361,   matteosalvinimi, 0.060474
140133595,   ckyenge, 0.060455
472966889,   ilmanifesto, 0.060413
44926477,   RaiPlay, 0.060288
17214580,   RiccardoLuna, 0.059549
391485689,   StefanoFeltri, 0.059513
224940210,   fannicanelles, 0.059299
1870754606,   guerini_lorenzo, 0.059023
333410580,   DAVIDPARENZO, 0.057414
126677638,   Radio24_news, 0.056629
504661653,   LauraPuppato, 0.056555
74693664,   MariaLatella, 0.056457
41391760,   davidefaraone, 0.055586
284706444,   AndreaRomano9, 0.055084
1140098112,   taddei76, 0.054943
14460250,   giannipittella, 0.054320
76769340,   sandrogozi, 0.053574
429312499,   AlessiaMorani, 0.053398
368950045,   giorgio_gori, 0.053346
1073288395,   AndreaLaudadio, 0.052902
492325083,   AnnaAscani, 0.052612
75576699,   _MicroMega_, 0.052229
252822331,   LiaCeli, 0.052126
100185915,   Radio3tweet, 0.052096
441863803,   StefanoCeccanti, 0.051779
434505068,   DarioNardella, 0.049963
29236274,   Daniele_Manca, 0.049870
35804051,   ernestocarbone, 0.048778
384192964,   MinisteroDifesa, 0.048774
98732981,   christianrocca, 0.048665
28528873,   sinistraelib, 0.048426
1092735302,   MinSviluppo, 0.047997
14227296,   claudiovelardi, 0.047727
2375661338,   roccoscozzarell, 0.046961
497995758,   jacopo_iacoboni, 0.046940
154082631,   gennaromigliore, 0.046465
39941540,   insopportabile, 0.046451
485844145,   alinomilan, 0.046197
1969148101,   SegSocialeRai, 0.045808
103152299,   gualtierieurope, 0.045654
258861907,   Ettore_Rosato, 0.045371
76615199,   TermometroPol, 0.045107
882235051,   MiurSocial, 0.044685
402997564,   erealacci, 0.044441
57060570,   PuglisiPD, 0.044059
1488372031,   MEF_GOV, 0.044006
210573372,   davidallegranti, 0.043823
403444000,   danielecina, 0.043745
445822246,   francopizzetti, 0.043051
73065144,   matteoricci, 0.043007
480645077,   valeriafedeli, 0.042724
57282569,   AndreaMarcucci, 0.042679
440724583,   MarinaSereni, 0.042379
481154512,   minambienteIT, 0.042271
38830450,   Crisi_Finanza, 0.041948
67006079,   1giornodapecora, 0.041082
406880559,   RaiPortaaPorta, 0.040554
216361540,   LiaQuartapelle, 0.040545
33502178,   MiBACT, 0.040064
429847277,   lageloni, 0.040057
79385667,   eurodeputatipd, 0.039833
15918865,   marcobardazzi, 0.039794
928202780,   fareleuropaxpd, 0.039788
430127505,   Cesare_Damiano, 0.039461
16087705,   YouReporter, 0.038878
256163349,   alessiarotta, 0.038817
251663248,   PatriceinMilano, 0.038680
418028983,   GiulioTerzi, 0.038392
429928689,   ErasmoDAngelis, 0.038365
1120077589,   GiampaoloGalli, 0.038197
400630735,   Sofiajeanne, 0.038031
296371084,   ansaeuropa, 0.037849
2191248370,   mmauripd, 0.037474
203000387,   alessiopost, 0.037375
526327701,   cpetruccioli, 0.037159
515380651,   GiovaValentini, 0.036959
79988162,   feltrinellied, 0.036738
1208394690,   RaiUno, 0.036614
95630884,   GioMelandri, 0.036566
369400663,   SalernoSal, 0.036401
31762979,   BlitzQuotidiano, 0.036224
225168723,   ricpuglisi, 0.036124
476661302,   paola_saluzzi, 0.036096
538147915,   Raiofficialnews, 0.036038
2231246244,   pagina_99, 0.035997
14569308,   alessiamosca, 0.035995
469153,   webgol, 0.035517
418814614,   FrancescoBonif1, 0.035390
394613,   mante, 0.035051
815731375,   leopoldast, 0.034667
132880191,   Avvenire_NEI, 0.034146
382358973,   giusi_nicolini, 0.033933
424153335,   AnnaLeonardi1, 0.033634
673203,   stefanoepifani, 0.033591
430554250,   Briatore, 0.033557
74707629,   RadioRadicale, 0.033325
849590082,   enzo_boschi, 0.033234
384986685,   monicaguerzoni, 0.032921
2585782921,   Viminale, 0.032714
2821297900,   SpazioEconomia, 0.032597
385923471,   bragachiara, 0.032596
2920005634,   dottorgiustizia, 0.031980
428521248,   megmalp, 0.031810
38032906,   DarioBallini, 0.031727
82673876,   ettoremaria, 0.031672
129443586,   paolodune, 0.031576
2575196077,   lgatto4, 0.031570
419480134,   BeppeGiulietti, 0.031521
51836146,   StefanoBoeri, 0.031327
192899133,   fam_cristiana, 0.031191
501874833,   s_margiotta, 0.031051
2725663345,   rotanicolas, 0.031014
414993771,   giotoni, 0.031008
483057175,   AugustoMinzolin, 0.030980
36030252,   VITAnonprofit, 0.030886
136343557,   itinagli, 0.030847
35564742,   salvosottile, 0.030677
95891990,   marcepittella, 0.030584
104239528,   MilaSpicola, 0.030554
7111232,   disinformatico, 0.030404
55404019,   Legambiente, 0.030392
17028890,   Phastidio, 0.030203
964460408,   szampa56, 0.030148
72546577,   WWFitalia, 0.030131
210501383,   Radio1Rai, 0.029908
148481393,   marcolaudonio, 0.029653
402048742,   elisacalessi, 0.029532
394787464,   DavidErmini1, 0.029503
484158845,   davidealgebris, 0.029284
18406278,   flavagno, 0.029147
412566698,   Filippo_Casini, 0.029055
332894847,   CarloStagnaro, 0.029008
342296335,   tildeblonde, 0.029004
2416067982,   CarloCalenda, 0.028993
136971453,   HORASDESIGN, 0.028960
146448681,   valigiablu, 0.028852
502816187,   giankaleone, 0.028793
6439122,   Radio105, 0.028739
1080795937,   stefaniapezzopa, 0.028249
56326516,   secolourbano, 0.028244
903701676,   scelta_civica, 0.028221
341989260,   gdnazionale, 0.028213
252039915,   ItalianNavy, 0.028171
490373717,   boccadutri, 0.028127
20432064,   ederoclite, 0.027836
1378987628,   Andrea_Radic, 0.027647
1171761254,   mitgov, 0.027514
151029385,   PietroSalvatori, 0.027230
526530582,   tg2rai, 0.027198
85657467,   MarcoMariani_IT, 0.027089
1341462944,   paoloigna1, 0.027013
388284615,   giusmo1, 0.026885
934197043,   giure99, 0.026883
929354545,   AngeloRughetti, 0.026814
248176574,   askanews_ita, 0.026666
795585541,   RobertoReggi, 0.026486
215087363,   evagiovannini, 0.026468
255928261,   bendellavedova, 0.026457
7500802,   matteobordone, 0.026442
20423071,   poliziadistato, 0.026346
15191260,   lorenzabo, 0.026266
33205675,   CdGherardesca, 0.026154
606259626,   TeresaBellanova, 0.026116
576702177,   maurorizzi_mr, 0.026024
368935338,   titti_disalvo, 0.025965
61727028,   robertalombardi, 0.025857
1032615842,   a_meluzzi, 0.025803
430565411,   AlessandraSerr1, 0.025756
14210532,   gabrieligm, 0.025643
466378912,   antonellocapor2, 0.025603
13106252,   GiovanniCocconi, 0.025546
87306292,   brandobenifei, 0.025543
61877999,   pietroraffa, 0.025269
417947467,   AndCappe, 0.025235
193810402,   TaniuzzaCalabra, 0.025187
388572693,   laramps, 0.025170
398726169,   amendolaenzo, 0.025003
476836933,   enrico_zanetti, 0.024692
2799778140,   VocidiPalazzo, 0.024598
2872452713,   italia_riparte, 0.024538
150196030,   Radicali, 0.024517
6361512,   FGoria, 0.024273
532545883,   Tetovaccari, 0.023949
453813069,   AlRobecchi, 0.023939
1126411814,   FrancoBassanini, 0.023707
130851801,   lucianonobili, 0.023628
26760769,   chiara_meazza, 0.023585
243703728,   chiarelettere, 0.023517
381369966,   SteAlbamonte, 0.023511
363124652,   VirmanCusenza, 0.023468
337767301,   borghi_claudio, 0.023453
608063632,   MassimoLeaderPD, 0.023310
2965811733,   _Carabinieri_, 0.023202
2430152420,   MipaafSocial, 0.022842
414634390,   PPBaretta, 0.022692
3047887129,   GinoDemi, 0.022664
252512780,   antoclerici, 0.022660
399010858,   patriziaprestip, 0.022635
5427422,   quinta, 0.022560
804354408,   TgrRai, 0.022440
1665027356,   GP_ArieteRosso, 0.022387
1128760278,   CovelloStefania, 0.022375
1319275574,   siceid, 0.022370
8873182,   byoblu, 0.022354
150961613,   Giusva82, 0.022332
26471908,   FedericoTaddia, 0.022310
434816089,   l_lanzillotta, 0.022211
488772562,   ParodiAl, 0.022140
90501249,   Wu_Ming_Foundt, 0.022083
220996437,   DorianaDori, 0.021789
1652723858,   SteSantachiara, 0.021748
133461180,   antgentile, 0.021715
2362797030,   Rome2017EU, 0.021674
431547715,   luisellacost, 0.021519
469398862,   Agenzia_Dire, 0.021503
5847962,   ciropellegrino, 0.021458
480023608,   Antonellogiac, 0.021400
52394311,   paolobiondi, 0.021329
425686235,   NFratoianni, 0.021282
542327855,   _pierini_, 0.021221
83449728,   marcocobianchi, 0.021163
298079436,   wirko94, 0.021159
3299318579,   ImperaTweet, 0.021043
2497838698,   fortunatolino, 0.021012
14724500,   carloalberto, 0.020951
127025568,   carlosibilia, 0.020855
14685648,   diritto2punto0, 0.020816
438849246,   antonio_bordin, 0.020764
550588728,   PD_ROMA, 0.020739
455562995,   raffaellapaita, 0.020686
4854936225,   _romabella_, 0.020538
255448965,   dadoricca, 0.020495
127532707,   CislNazionale, 0.020259
1083645529,   g_falcomata, 0.020209
304306690,   RedattoreSocial, 0.020057
1044932990,   discordoconme, 0.020056
606494426,   Coninews, 0.019972
634575700,   claudiamedd, 0.019915
485841317,   Barracciu, 0.019863
569974381,   indivanados, 0.019860
954210997,   robertoerarael, 0.019805
231127952,   ferrero_paolo, 0.019777
251407688,   giusev76, 0.019733
425902454,   marcoimarisio, 0.019719
940908996,   CostanzaRdO, 0.019672
203512576,   Mperadotto, 0.019598
384881122,   andreademaria_, 0.019595
270050737,   Giacinto_Bruno, 0.019574
445414490,   AgnoMarco, 0.019570
479602890,   SIAE_Official, 0.019547
396956382,   RedRonnie, 0.019530
505705375,   e_terranova, 0.019504
274915400,   _luigicontu, 0.019500
215971922,   quotidianonet, 0.019473
425039950,   Leonardobecchet, 0.019456
16246240,   luigicrespi, 0.019314
85066223,   GrouchoMac, 0.019184
116468336,   giubberosse, 0.019115
941567396,   AntonellaGramig, 0.019104
314392100,   rcociancich, 0.019035
9234892,   paolodecastro, 0.019011
17288700,   radiopopmilano, 0.018988
278503793,   damicod, 0.018936
437337751,   Esercito, 0.018919
1341254522,   renzinews, 0.018895
715284283749974016,   GiulioSiamoNoi, 0.018833
1076649404,   DipPoliticheUE, 0.018775
2812961,   gloquenzi, 0.018733
48484178,   marcodimaio, 0.018692
20300000,   serenabortone, 0.018664
66315515,   gbarbacetto, 0.018606
280543999,   TV2000it, 0.018492
58768691,   fabiochiusi, 0.018437
25979970,   fedesene, 0.018427
988659876,   riparteilfuturo, 0.018390
257064557,   PdMilano, 0.018278
1379733312,   IsoleGrecheCom, 0.018248
16401526,   SergioLoGiudice, 0.018131
29226134,   martaserafini, 0.018118
2476119007,   ElisabScalambra, 0.018110
2325244646,   sonolucadini, 0.018082
46928097,   marcofurfaro, 0.018053
419316234,   FranFerrante, 0.018007
29428344,   marodri, 0.017973
51274770,   vascopirri, 0.017929
1245841746,   AlessiaLautone, 0.017892
558661103,   PPolicy_News, 0.017891
291678033,   MaranAlessandro, 0.017885
326144852,   maddai_, 0.017849
359555283,   gianpierodalia, 0.017835
61227039,   Stradiottomarco, 0.017822
421294544,   ValentinaPetrin, 0.017740
7950242,   sergioragone, 0.017734
22083,   catepol, 0.017693
131197741,   kuliscioff, 0.017635
876541483,   AlbertoBagnai, 0.017585
462829190,   PgGrilli, 0.017583
435162877,   marcodecade, 0.017546
144210805,   Capezzone, 0.017462
1389629858,   EdoardoFanucci, 0.017428
162686234,   gcomin, 0.017427
336007986,   giopank, 0.017423
51067487,   MattBiff, 0.017408
88014506,   enzabrunobossio, 0.017394
557607196,   bajraktari_eu, 0.017332
2297565537,   Arturo_Parisi, 0.017293
529247064,   Antonio_Tajani, 0.017257
973890739,   Marco_Casellato, 0.017250
1093092662,   FraBonomo, 0.017245
257850075,   LucaNatale70, 0.017191
1933850857,   RepubblicaAF, 0.017186
60398437,   domeniconaso, 0.017155
105511487,   FLuccisano, 0.017102
183287158,   angelinascanu, 0.017093
406947369,   co_crescimbeni, 0.017081
3290073059,   NicSapi, 0.017032
4794361,   robertobasso, 0.017017
857753196,   Mosquitas77, 0.016947
202220813,   SaraBentivegna, 0.016925
315846635,   simonaercolani, 0.016918
22651555,   danieleviotti, 0.016907
26555279,   Telethonitalia, 0.016879
348493456,   JLTouadi, 0.016807
614310258,   m_crosetti, 0.016694
230817595,   virginiomerola, 0.016653
344753854,   paolocalvano, 0.016645
616886078,   marattin, 0.016618
428411345,   TognazziR, 0.016617
117701249,   Miti_Vigliero, 0.016605
2373624002,   RegioneLazio, 0.016602
430437851,   franco_sala, 0.016568
65444000,   francescoseghez, 0.016526
2901562716,   approfondire, 0.016518
140772582,   AndreaOlivero, 0.016408
1061367398,   McGadda, 0.016406
431706859,   maricadipierri, 0.016386
986714714,   DossiCarla, 0.016377
9055772,   buzzico, 0.016351
19531637,   GiusMelillo, 0.016325
96319859,   correntere, 0.016305
91138156,   ispionline, 0.016235
60608418,   RegioneER, 0.016188
140419227,   alaskaHQ, 0.016160
62022464,   massimomarini, 0.016151
436640636,   TheLambkin_, 0.016085
128870883,   marcocappato, 0.016016
1919237072,   SM_Difesa, 0.015942
48971201,   marcoregni, 0.015864
999278988,   laura_coccia, 0.015803
170019149,   breveinutile, 0.015802
401438300,   marcocf69, 0.015720
189613925,   mlabriola73, 0.015715
8001112,   maurobiani, 0.015714
23309699,   tedeschini, 0.015643
1943087478,   Mix24_r24, 0.015619
397199507,   movittone, 0.015618
2725711188,   mov19Luglio, 0.015603
106738070,   ilburch, 0.015529
1024976264,   FratellidItaIia, 0.015521
16402819,   andreadelogu, 0.015437
448933522,   VicinanzaL, 0.015427
1288696170,   ValeriaValente_, 0.015413
322563649,   NenciniPsi, 0.015325
3383981938,   michelecmassari, 0.015305
113962014,   PietroBussolati, 0.015301
1343834791,   officialmaz, 0.015237
106772715,   qn_lanazione, 0.015228
491362972,   fraschianchi, 0.015171
384437761,   PdToscana, 0.015165
4130639901,   Sinistrait_, 0.015051
14110067,   rampi, 0.015042
2296153657,   CarloAlterego, 0.015013
1387126244,   BrunelloCavalli, 0.014990
281104969,   laurabagnoli, 0.014951
52731955,   la_pippi, 0.014776
528480384,   uandarin, 0.014762
86719842,   toiapatrizia, 0.014756
481457729,   AntoDiMario, 0.014754
1434038420,   SerglocSergio, 0.014728
1070732071,   camillafabbripd, 0.014698
232908749,   AndFranchini, 0.014686
590358735,   SilviaFregolent, 0.014660
181629711,   piccolocafenyc, 0.014641
545136488,   FraMirabelli, 0.014634
2608133516,   antondepierro, 0.014624
3096871079,   lefrasidiosho, 0.014619
608379751,   LucaPalazz0, 0.014591
2319542538,   SenVincenzo, 0.014579
463347621,   ZampieriChiara, 0.014513
1130709956,   asstartaglione, 0.014494
101086929,   peraltro, 0.014456
167058261,   SimonaVicari, 0.014453
392959803,   PrestaLucio, 0.014451
555309932,   eunewsit, 0.014443
592647058,   FiorenzaTarenzi, 0.014382
897627558,   PE_Italia, 0.014378
354747398,   MarcoGro69, 0.014376
384760605,   QuiMediaset_it, 0.014296
1028678899,   simoni_elisa, 0.014283
130982265,   giodiamanti, 0.014237
2199795114,   NCD_tweet, 0.014232
236621542,   leonardometalli, 0.014232
42478291,   luifam, 0.014227
231003363,   machediscorsi, 0.014128
39454080,   piercamillo, 0.014116
430169858,   Arturo_Scotto, 0.014090
410828204,   VikyBorgomeo, 0.014083
13056322,   coppolapaolo, 0.014033
390228893,   Carpioration, 0.014024
4702133172,   EugenioCardi, 0.014000
1098999823,   FabriziaGiulian, 0.013988
4818092890,   noisiamoilpd, 0.013983
1216645705,   MoriMrc, 0.013926
270211310,   tasto7, 0.013925
461219174,   renatabriano, 0.013830
529606550,   marioafrica, 0.013745
1333369999,   Rinaldi_euro, 0.013701
1140264841,   LabParlamento, 0.013701
4835674227,   TV8it, 0.013687
521337019,   RRivellini, 0.013662
390118819,   Unomattina, 0.013535
491327107,   BentivogliMarco, 0.013506
390004968,   rifarelitalia, 0.013477
435173619,   LuigiRuggerone, 0.013449
1022254674,   ZanAlessandro, 0.013415
781217587,   FratoniR, 0.013394
1114681735,   Emagorno, 0.013351
214475387,   c_briguglio, 0.013350
417904049,   VanniPetrelli, 0.013337
472925525,   CristinaAntonu, 0.013323
592160447,   BiancofioreMiky, 0.013288
297884272,   davcarretta, 0.013273
489421781,   DavideSilvestr6, 0.013263
360748546,   rbonacina, 0.013216
434279064,   ELiberati, 0.013200
57358236,   lucabattanta, 0.013190
1030715161,   chiaragribaudo, 0.013170
