18762875,   matteorenzi, 0.182002
411076021,   PierMaran, 0.013133
22605126,   fabiofr, 0.013107
534655010,   TizianaGl60, 0.013084
499214987,   fabiocaninoreal, 0.013069
22038676,   mariannaaprile, 0.013068
116417727,   simopieranni, 0.013055
181171727,   milena131168, 0.013046
2479620311,   danieledvpd, 0.013042
754855801,   Ivanlobello1, 0.013017
420236092,   PaoloMessa, 0.013011
1086700214,   AdalucDe, 0.013007
602069331,   FedeleAmico, 0.012990
20373953,   IleP, 0.012978
27927840,   StefaniaCarini, 0.012964
415608754,   GiuliaTempesta, 0.012943
453071336,   gabriellacoron, 0.012941
483304367,   donnadimezzo, 0.012896
383739575,   FiloPucci, 0.012894
4910181370,   francesca707070, 0.012853
3135061,   davidemaggio, 0.012837
65494640,   marcoprat, 0.012819
72869556,   unioncamere, 0.012798
407299582,   federicosarica, 0.012770
428931337,   fdicos10, 0.012715
860015294,   AgenziaVISTA, 0.012698
585391357,   Gabrymalvagia, 0.012697
514478368,   LuigiBobba, 0.012645
45174445,   trash_italiano, 0.012637
377660882,   Hellzapoppin80, 0.012546
460042639,   mvguasticchi, 0.012543
7046912,   marcomassarotto, 0.012540
829032654,   DantiNicola, 0.012534
484283282,   claudiafusani, 0.012521
2432410861,   PD_community, 0.012510
2202672330,   secolotrentino, 0.012485
3044664286,   QuintaColonnaTv, 0.012455
633601330,   vitaindiretta, 0.012409
468352501,   elenavilla3, 0.012392
371781632,   RaffaelePizzati, 0.012330
453720551,   lisadagliocchib, 0.012321
70380540,   marcogy, 0.012312
90845433,   barbaracarfagna, 0.012299
76786936,   leggoit, 0.012292
630918299,   cristinafavati, 0.012283
425033450,   MassimoCorsaro, 0.012264
305269020,   tobiazevi, 0.012240
57052200,   ilGamberoRosso, 0.012174
233574116,   rosybattaglia, 0.012172
131946542,   omykamal, 0.012149
252124333,   00doppiozero, 0.012129
123505527,   _AnnaTatangelo_, 0.012091
319271486,   AlessioPecoraro, 0.012085
2162857184,   CantiniL, 0.012059
472118555,   FilippinRosanna, 0.012040
100303468,   giorgiosantilli, 0.012020
47377992,   stellabianchi, 0.012005
3164390831,   frido1962, 0.011985
346421096,   RosaPolacco, 0.011982
474021846,   alfredodattorre, 0.011960
1111162884,   MichelaRostan, 0.011932
74731429,   iltirreno, 0.011925
794136385,   nmonesi, 0.011899
220308940,   pdcampania, 0.011894
1331086867,   51fini, 0.011889
108966770,   LaGazzettaWeb, 0.011875
2825355747,   Ottaviasoncini, 0.011844
319735845,   globalistIT, 0.011840
209012915,   ProgettoRENA, 0.011828
228203275,   dDinoPirri, 0.011815
378212883,   alebratti, 0.011794
1336254342,   SilviaCostaEU, 0.011793
380405533,   Mariettatidei, 0.011736
3065987998,   spin_ita, 0.011735
594689707,   3DaysofCondor, 0.011734
15491749,   michelelan, 0.011688
10280002,   claudioc, 0.011686
84300444,   mazzettam, 0.011674
1015440260,   carutig, 0.011673
492928982,   mariraf, 0.011663
1510780328,   IsabellaDeMonte, 0.011663
2277937200,   raffaelebarki, 0.011627
1063725991,   fabio_moret, 0.011618
263858624,   artribune, 0.011611
2712498692,   Oliverio_MarioG, 0.011607
437790954,   CollinaStefano, 0.011585
42113491,   paolo_cova, 0.011580
202113803,   PD_Lombardia, 0.011575
90641656,   regionepiemonte, 0.011555
22005584,   Marinamas, 0.011517
474175425,   EnricoBorghi1, 0.011512
206831627,   pierluscanu, 0.011511
325564671,   gvecchi, 0.011497
1857295158,   GattoBrina, 0.011476
449629791,   MorenaIzzo, 0.011403
208642171,   ManlioDS, 0.011398
702594325625085952,   emergenzavvf, 0.011395
58020070,   emmedibi, 0.011383
849195252,   social_mediaset, 0.011375
407062660,   paolacaloo, 0.011367
49069028,   lugora, 0.011349
106699882,   AffInt, 0.011314
21584701,   frapac71, 0.011305
219159765,   Sissetta80, 0.011289
40687613,   salvospampinato, 0.011274
282643059,   jacopogiliberto, 0.011251
127606280,   lauralaposta, 0.011242
228051072,   marco_itas, 0.011238
1969190317,   MatrixCanale5, 0.011234
3350883077,   mariamedici10, 0.011226
8226422,   ferrazza, 0.011204
859927674,   mariellarosati, 0.011192
51510339,   fulvioabbate, 0.011166
234134162,   GiadaFazzalari, 0.011155
558032072,   sevenseasmarina, 0.011150
407810895,   zafesova, 0.011125
27231018,   coccodj, 0.011106
118513045,   PiramideRossa, 0.011087
440691898,   ErmannoKilgore, 0.011071
272402900,   ItSinistra, 0.011008
493947848,   martafana, 0.010998
417904492,   BorioniStef, 0.010985
732136568421556224,   Confindustria, 0.010923
1484550222,   MagdaZanonii, 0.010922
14070425,   PDBologna, 0.010876
388718346,   maxsmeriglio, 0.010835
1408543448,   SimoneCosimi, 0.010823
425261926,   il_Fabio988, 0.010811
454365633,   scenarieconomic, 0.010802
743924448,   karacaracciolo, 0.010799
169248718,   la_dante, 0.010778
485174785,   Marcellomasitg2, 0.010771
2425643790,   ISPRAVIDEO, 0.010763
2263675613,   FrancescaPontan, 0.010758
580422411,   bCreativo_, 0.010751
311381225,   paoladelusa, 0.010742
1117446373,   pamela_orr, 0.010722
531137551,   Artventuno, 0.010716
446532729,   EdoardoBuffoni, 0.010702
47335824,   Ddcnews, 0.010699
2438762476,   il_Bec, 0.010673
448039159,   IleanaArgentin, 0.010656
932393936,   openpolitica, 0.010655
839698230,   FabioCapra3, 0.010653
1657888950,   SabriCapozzolo, 0.010638
425866423,   BarbaraCerutti, 0.010634
48967204,   TukultiPD, 0.010617
2322998168,   BVito5S, 0.010612
33212890,   ElisaDospina, 0.010607
738311371255906304,   insiemebasta1si, 0.010603
465408039,   RobertaBruzzone, 0.010602
401650330,   PeppeMorano, 0.010595
16629945,   Claudiogiua, 0.010572
17342019,   cristianaraffa, 0.010544
502998687,   roby_italy_51, 0.010532
475862409,   molumbe, 0.010505
406885867,   StefanoFirpo, 0.010481
6831142,   Gazzettino, 0.010463
50328514,   Ruggero_Po, 0.010460
61905153,   marcodonats, 0.010440
22003434,   thiswas_, 0.010435
1591397198,   BaldiDario, 0.010415
255674310,   alisabn, 0.010378
771613884,   lorenzodalai, 0.010373
452343838,   lucianoghelfi, 0.010355
1134804595,   Molo31Monica, 0.010351
2257121711,   LuciaTassan, 0.010332
126680070,   AcquaBeneComune, 0.010290
1116674660,   AS3691, 0.010278
392987772,   summa57, 0.010278
716072612,   AlfioCartillone, 0.010260
1467415374,   valiante_s, 0.010224
2788765798,   giusyrus, 0.010219
191814638,   FabioSavelli, 0.010212
218021759,   nocensura, 0.010210
388346603,   gditom, 0.010196
432304612,   GToccafondi, 0.010179
2603234317,   libertaediritti, 0.010148
490602212,   Maselli_Andrea, 0.010144
817413728,   DavideGiac, 0.010144
69554901,   rmc_official, 0.010143
13573252,   flavio78, 0.010139
25732270,   adilmauro, 0.010137
426548970,   ECostagli, 0.010127
50662478,   IlMontanari, 0.010115
212145625,   CGiachi, 0.010104
697799370297774080,   tuttixgiachetti, 0.010102
1104275185,   NicolettaFavero, 0.010093
66193381,   BorisSollazzo, 0.010071
312613461,   fedeli_paolo, 0.010068
2200075155,   ClaudioDeglinn2, 0.010049
2363914417,   PDCalabria, 0.010022
52671886,   ass_coscioni, 0.010018
1027581487,   MagdaCulotta, 0.010017
157042531,   BonnieLaCozza, 0.010011
542691406,   sarabiagiotti, 0.010000
2792050237,   comitatoart26, 0.009998
321939235,   LauraGaravini, 0.009990
56819005,   distefanonova, 0.009983
392677681,   rep_napoli, 0.009966
3191220899,   MarcoPiantini, 0.009966
403764932,   GustavoPiga, 0.009948
143536359,   m_giuffrida, 0.009947
631795216,   ansa_ambiente, 0.009947
784280066,   SergioSierra67, 0.009928
390622095,   EspositoFilippo, 0.009900
77207264,   cristiana_viola, 0.009899
455110305,   Digiovanpaolo, 0.009898
66545080,   giuliodilorenzo, 0.009876
2730593590,   MarcoFer1975, 0.009855
486811448,   licari_salvator, 0.009845
77530521,   virgiliofalco, 0.009824
599247299,   nannaenik, 0.009813
515635680,   Zooppyx, 0.009812
87964051,   danielapreziosi, 0.009802
42662635,   LucioLuci, 0.009791
477757835,   coledoni, 0.009779
1627031726,   carmentpf, 0.009772
55246808,   asagge, 0.009758
416825993,   Trelune, 0.009756
569492527,   alessiotacconi, 0.009755
68421930,   corriereveneto, 0.009751
83367663,   Giu_Di_Piazza, 0.009715
55793308,   Scacciavillani, 0.009713
534669109,   CBisogniero, 0.009672
303768164,   fedcons, 0.009640
1157043744,   gsaggese84, 0.009624
1247288606,   AnnaGiacobbe3, 0.009613
46224994,   vitalbaa, 0.009603
417827591,   ZeroViolenza, 0.009588
1041926774,   azcivile, 0.009579
1586042605,   DanielaDaffin, 0.009572
14210150,   saponaro, 0.009567
776897408143912960,   LiberiSI_Italia, 0.009555
45199793,   marcosimoni_, 0.009521
371714243,   giorgiopasotti, 0.009511
3024921597,   SimoneCaricato, 0.009504
1128365564,   Massimo_Caleo, 0.009490
318538251,   robertacarlini, 0.009471
1016682894,   ELodolini, 0.009449
318316637,   LiciaRonzulli, 0.009444
3309282801,   iDemLab, 0.009436
592489826,   katnip74, 0.009394
575284033,   grotondo1, 0.009364
295754318,   DarioStefano, 0.009341
84603034,   24donne, 0.009327
434253661,   andreaarma, 0.009312
132810751,   stefaniami, 0.009304
255506193,   marcocappa_, 0.009283
961773410,   MarcoPizzi14, 0.009251
21803228,   CorinziaMonfort, 0.009222
389473754,   Gauro5, 0.009221
904244798,   Confcooperativ1, 0.009181
69834006,   albertomelloni, 0.009177
2460919525,   visit_lazio, 0.009162
2792814315,   BelpassiJessica, 0.009153
408652604,   chilhavistorai3, 0.009152
359933447,   w_rizzetto, 0.009143
1025169505,   fondieuropei20, 0.009141
479614754,   IlBomma, 0.009125
395385134,   RaffaCaterino91, 0.009119
169054597,   AgenziaGiovani, 0.009118
1566023431,   Fuoridalleuro, 0.009077
71529985,   luisorel, 0.009063
605650478,   fabio_990, 0.009053
194619416,   PartSocialista, 0.009052
443832737,   barbaradiamanti, 0.009045
28398786,   Comincini, 0.009038
474023066,   nunziarusso4, 0.009033
223899265,   EugCipolla, 0.009019
516664834,   nicoceccarini, 0.009019
473842449,   alfredobazoli, 0.008984
802515553,   UMarroni, 0.008976
329166379,   GermanoDottori, 0.008962
3995707457,   enzocasamento, 0.008961
937796372,   DinamoPress, 0.008961
990581779,   LucaSani65, 0.008952
800198053,   giuspaterniti, 0.008940
74759588,   RCapaccioli, 0.008930
394233849,   Vpeluffo, 0.008917
986811270,   BarbaraRaval, 0.008913
2278958635,   57_mimmo, 0.008910
22011746,   r50, 0.008899
679763,   gluca, 0.008897
414926221,   PAsproni, 0.008886
1140596424,   ALBERTINIGabry, 0.008859
498846820,   CarloSantaroni, 0.008856
271890712,   FilcaCisl, 0.008839
3309238635,   MentinaEnrico, 0.008813
600150904,   elebrug, 0.008812
2421745238,   Dr_CiroAmendola, 0.008791
705782474627010560,   laretedeisi, 0.008791
437833782,   treluci, 0.008780
527574803,   miriamcominelli, 0.008770
1085455423,   saveriolakadima, 0.008741
61624078,   robertorace, 0.008732
316393390,   LAristopazzo, 0.008723
481225656,   paolotjti, 0.008721
1357199719,   AriannaMo__, 0.008717
557229572,   francor71282755, 0.008698
370639956,   PillaPaladini, 0.008685
1456631540,   PTambani, 0.008673
4203607113,   FioriAndreetta, 0.008651
840400950,   SRubinato, 0.008648
1097739445,   bollettinoADAPT, 0.008648
90891882,   geaschiro, 0.008638
1402978436,   SegatDavide, 0.008609
465471249,   AleMiglioz, 0.008589
1313490145,   MariFabbri, 0.008579
1183534806,   Nath67Lic, 0.008572
455937572,   AMorzenti, 0.008553
1198954656,   FraZaffarano, 0.008549
849274159,   ladyonorato, 0.008536
2434259124,   niccolo_c, 0.008532
1041804853,   LuciGuenz, 0.008509
2414609995,   torillo59, 0.008503
434558035,   l_patrizia, 0.008482
473340894,   mimmomazzei, 0.008479
96987099,   il_piccolo, 0.008473
443167956,   CleliaMussari, 0.008434
1135800156,   Euroscettici, 0.008430
87962275,   Simonedantonio, 0.008424
50579673,   ermejo5, 0.008423
11258252,   ldibartolomei, 0.008409
12790742,   sudsoundsystem, 0.008397
3140140060,   COISPpolizia, 0.008393
411538627,   EricaDAdda, 0.008388
38669647,   lbianchetti, 0.008387
1023109254,   GNarduolo, 0.008384
1098262302,   BlobRai3, 0.008383
413364881,   SalvTomaselli, 0.008375
1915200546,   SorialGiorgio, 0.008371
391286828,   Ealloraditelo, 0.008362
382539264,   UGiangrieco, 0.008351
471141787,   SilvanoBattisti, 0.008340
54496528,   vittoriozincone, 0.008329
1076086058,   NomosCSP, 0.008310
327471759,   FaustoDeMaria, 0.008306
2354462598,   nicmax25, 0.008294
270877772,   DavideDiNoi, 0.008294
16953120,   barbarasgarzi, 0.008292
39021064,   lucadegennaro, 0.008288
52035837,   pino_catizone, 0.008286
477543705,   ernestocaprari, 0.008283
252979181,   fcancellato, 0.008279
210822189,   999nuvola, 0.008262
2328881514,   RaffaelloLupi, 0.008262
2418921020,   EnricaFantinell, 0.008220
155743931,   ItaliaCamp, 0.008219
84046970,   RadicalParty, 0.008194
185229283,   m4gny, 0.008194
91380029,   martinapennisi, 0.008174
1205594306,   MadagioPepe, 0.008167
442677409,   DiegoZardini, 0.008165
949372327,   ivancatalanodep, 0.008142
496226859,   attualitaultime, 0.008125
339073452,   Confcommercio, 0.008099
952494133,   GabriellaGullac, 0.008080
31922220,   giornaleprociv, 0.008078
392626820,   GianpieroScanu, 0.008053
713852625867960320,   ivanovillani1, 0.008049
7773732,   gba_mm, 0.008034
1562752760,   nicoladamalegh, 0.008032
636433553,   GiaccardiChiara, 0.008018
413010349,   vladfrulletti, 0.008007
970562868,   annaflalb, 0.007982
1193780617,   IMoresi, 0.007975
212995283,   pbenedettamanca, 0.007972
2396793506,   DottorWatson, 0.007966
29478477,   FederSerra, 0.007965
452010658,   serebellardinel, 0.007961
9046922,   alebegoli, 0.007957
247369956,   FiduciaInRenzi, 0.007951
324818479,   GDS_it, 0.007951
1473979718,   DonniniMario, 0.007945
306272532,   cristinasalmena, 0.007936
1104562232,   giova_martelli, 0.007922
409839478,   infocamere, 0.007921
424336334,   IlmioManifesto, 0.007917
418863047,   SymbolaFondazio, 0.007917
2816450251,   Businewss_Bot, 0.007906
831768450,   PMO_W, 0.007901
703386818,   AndreaCerase, 0.007897
281613626,   DonneViola, 0.007878
1095415531,   Paolo_Beni, 0.007876
2338484714,   MinutemanItaly, 0.007862
1346600790,   eurodisastro, 0.007859
507474473,   dorina_bianchi, 0.007859
16109886,   intoscana, 0.007853
321510042,   FulvioFrati, 0.007844
2511025017,   PeracchiaElena, 0.007827
122016493,   senzasinistra, 0.007826
1734567211,   mattino5, 0.007824
340803178,   fulviogiuliani, 0.007816
76893624,   renatosartini, 0.007812
1292021606,   FrancyP_, 0.007809
3337657533,   Scorazzata, 0.007792
2306454341,   Cocapolitik, 0.007780
79963123,   martinacarletti, 0.007774
279211405,   OcchettaF, 0.007773
519529163,   _MagliaNera_, 0.007773
347497240,   calygola, 0.007741
772074670208221184,   soemiade, 0.007722
1101963793,   uolller, 0.007715
79019842,   maxdantoni, 0.007714
899978641,   mipiaceBarca, 0.007712
137337075,   Piersoft, 0.007700
403430248,   DDeliolanes, 0.007686
1608414217,   ManifPourTousIt, 0.007681
3405754877,   RossMuroni, 0.007676
1116420750,   Sabrinalfonsi, 0.007671
2239285988,   ManfrediTW, 0.007665
151826671,   PDPiemonte, 0.007665
51781061,   imfree81, 0.007664
15392102,   adrianoattus, 0.007655
318713537,   laura_ceruti, 0.007650
51232175,   ManuRontini, 0.007649
124528185,   radiondadurto, 0.007644
484589440,   GiuseppeGuerin1, 0.007637
97526668,   PDPrato, 0.007635
110383397,   VoxEuropIT, 0.007633
622868610,   giacomo_darrigo, 0.007603
607174392,   ItalyinEU, 0.007598
551949580,   SxCambiamento, 0.007586
1039871592,   jurimarini, 0.007579
52668867,   RenzoRosso, 0.007576
95913190,   mattinodipadova, 0.007574
20515207,   davideagazzi, 0.007536
27636956,   aldorosati, 0.007529
946745624,   MarioMauro, 0.007527
1449796104,   igiabas, 0.007513
548616993,   Lcungi, 0.007496
425752285,   AngeloBonelli1, 0.007494
180317088,   RobRe62, 0.007461
488706755,   LaraRicciatti, 0.007461
513002093,   ila_piccinotti, 0.007459
421347689,   assurdbanipal, 0.007444
254943968,   esperidi82, 0.007441
321313255,   LCiocchetti, 0.007427
391379955,   scingolo, 0.007424
304034393,   edizionimulino, 0.007417
400359479,   agomariagreco, 0.007395
564388390,   DipendenteRai, 0.007386
325043884,   fedevenni, 0.007380
1230551046,   pasquino2000, 0.007369
93691257,   donatobuc, 0.007365
1013408298,   AleRosina68, 0.007339
904438754,   chiocchetti_mau, 0.007328
514224011,   Davide_Dada, 0.007323
38196064,   casarubner, 0.007318
270465914,   xavierjacobelli, 0.007315
2865677793,   bussolarai, 0.007309
188043254,   jabbaTM, 0.007307
3130737011,   rete4, 0.007302
240710359,   NosapaiD, 0.007296
2608779441,   BGrisafi, 0.007293
634912538,   morzentistefano, 0.007293
206122291,   PDlondra, 0.007262
416923575,   caterinapes, 0.007256
24149582,   SimoneMoriM, 0.007244
518743903,   Vito_DeFilippo, 0.007238
7414282,   mlupoi, 0.007237
1513014650,   fpugliese_conad, 0.007218
6820052,   Dania, 0.007215
252255936,   pruckler, 0.007210
522667905,   CafaroGiorgio, 0.007198
408068270,   kkvignarca, 0.007197
419181815,   enzocarnazza, 0.007190
406907214,   GLPini, 0.007189
109608945,   beltra72, 0.007172
471888854,   KappaRar, 0.007172
780621571,   seipolpette, 0.007160
608359188,   FPanecaldo, 0.007158
26760224,   sragugini, 0.007151
38618180,   fcerasani, 0.007148
1076835426,   sabrinaganzenua, 0.007134
1139422028,   100xcentoBio, 0.007134
501061708,   CaterinaDoglio, 0.007119
113643008,   mifio16, 0.007116
85636061,   AiseStampa, 0.007116
3064402677,   edilizia_scuole, 0.007111
256633869,   riccardo_vetere, 0.007109
501750077,   Don_Lazzara, 0.007097
85629903,   pottolina, 0.007097
106204756,   alfredoferrante, 0.007090
1386632492,   miaudit, 0.007088
550127872,   frav89, 0.007085
60577301,   cislfp, 0.007073
128543506,   manageritalia, 0.007065
2152572284,   GrecOfficial, 0.007052
125181108,   ValeReggio, 0.007052
277409485,   MaxCallegari, 0.007049
2210084110,   saberrasc, 0.007042
970964743,   lor_bat, 0.007024
484515352,   elena_gentile, 0.007015
121451902,   Cittadinanzatti, 0.007006
2226802248,   SquilibrataS, 0.007005
984646254,   ElenaInvernizzi, 0.007004
627128494,   francang1950, 0.006986
428300383,   eminnucci, 0.006954
378831710,   elpme10, 0.006938
