403444000,   danielecina, 0.038820
474023066,   nunziarusso4, 0.019863
270844902,   roberto_lamela, 0.019853
526735998,   JoseConsilvio, 0.019825
126691082,   Sfurmy, 0.019819
1044932990,   discordoconme, 0.019819
140133595,   ckyenge, 0.019817
50579673,   ermejo5, 0.019783
566720919,   P_Cotroneo, 0.019777
1224121074,   Lucyo__R, 0.019768
50587165,   b_muvis, 0.019741
485031544,   SileoLucia, 0.019713
868671120,   pinosol4, 0.019708
38931308,   BiagioVelardi, 0.019707
312613461,   fedeli_paolo, 0.019702
1586042605,   DanielaDaffin, 0.019701
245437223,   scuoco, 0.019670
428521248,   megmalp, 0.019667
414993771,   giotoni, 0.019662
417111368,   MaximilianDolce, 0.019657
55527972,   karda70, 0.019650
336007986,   giopank, 0.019632
29428344,   marodri, 0.019618
797833478,   bozzanca, 0.019618
169054597,   AgenziaGiovani, 0.019618
169248718,   la_dante, 0.019616
33856651,   magabulli, 0.019612
4655248997,   fbianco91, 0.019609
88689757,   AlessioQuinta, 0.019606
391485689,   StefanoFeltri, 0.019598
2356846439,   atlantide_Chris, 0.019592
1333341758,   TittiGiorgi, 0.019560
57251373,   Ambro1Q84, 0.019536
281104969,   laurabagnoli, 0.019535
22659500,   mauriziosantin, 0.019519
1085676949,   LordCamPoT, 0.019498
800246184,   BovalinoLorenzo, 0.019487
2929169337,   Milano_Popolare, 0.019485
52394311,   paolobiondi, 0.019453
613258756,   pfp2016, 0.019447
47377992,   stellabianchi, 0.019433
484071732,   aspano60, 0.019424
42478291,   luifam, 0.019419
398848980,   MinnettiMassimo, 0.019392
630961303,   UrloDellaRete, 0.019382
383754117,   MarcoSilvestri9, 0.019367
1015440260,   carutig, 0.019359
286608996,   MiminoRICCIARDI, 0.019357
598558484,   pierluigibertol, 0.019347
2801845471,   giornalistiunit, 0.019343
4355692264,   shaunabracco, 0.019342
22598131,   FabrizioFalconi, 0.019329
401180700,   antonTrillicoso, 0.019325
137695496,   gloria_ben, 0.019325
272475335,   FrancescoPigno, 0.019292
577023890,   BendiniBarbara, 0.019291
14210150,   saponaro, 0.019277
2171028731,   mazzarellantoni, 0.019263
316730579,   twi_sabino, 0.019253
43746760,   giularo, 0.019251
263630963,   marcelloscurria, 0.019226
414926221,   PAsproni, 0.019226
964852682,   sebastianolarus, 0.019225
477757835,   coledoni, 0.019216
557018960,   MargheBordino, 0.019214
100961915,   maurovalenza, 0.019211
730673331851132928,   ambiente_pd, 0.019208
2956811146,   MaurizioCulicc1, 0.019206
608359188,   FPanecaldo, 0.019204
1137449617,   pdsardegna, 0.019191
2224974581,   GabrieleCarrer, 0.019171
970562868,   annaflalb, 0.019167
162686234,   gcomin, 0.019164
197370410,   giovannaleoni, 0.019161
154896410,   Gianni_Ciasullo, 0.019156
1369645070,   francescomiliy, 0.019156
1046140855,   Andrea_Done, 0.019153
428300383,   eminnucci, 0.019147
3082674579,   mattesini_david, 0.019145
402099995,   Dar3ios, 0.019142
310699995,   AntoninoCast, 0.019128
67006079,   1giornodapecora, 0.019114
44882270,   lindapieragnoli, 0.019109
505705375,   e_terranova, 0.019102
14227296,   claudiovelardi, 0.019097
2451869940,   Lorenzo_Ruff, 0.019091
990581779,   LucaSani65, 0.019091
21228323,   maurett, 0.019079
540895773,   ale_moretti, 0.019070
953901380,   paolaxmi, 0.019064
418218972,   dsmarenostrum, 0.019059
4163509408,   hot_rats92, 0.019056
153531595,   lumukosta, 0.019050
2361510583,   BeppeBoniRdc, 0.019037
459275547,   KarenSarlo, 0.019023
522987521,   Mara_Morini, 0.019022
424269965,   PapaleoDomenico, 0.019010
477680189,   AlfPisicchio, 0.019009
425686235,   NFratoianni, 0.019004
216057569,   antoniozoppola, 0.019001
1080257646,   PignoneG, 0.018992
47335824,   Ddcnews, 0.018977
539167684,   fabipaterniti, 0.018965
395849453,   IcoFrancavilla, 0.018965
421763043,   nic_rosato, 0.018956
61905153,   marcodonats, 0.018936
915969295,   SensoDiNausea, 0.018927
1039809824,   AriannaCensi, 0.018892
3164390831,   frido1962, 0.018891
182810905,   pablorojasit, 0.018886
335241668,   politicadonna, 0.018869
1490509230,   alelomi, 0.018868
484515352,   elena_gentile, 0.018850
910729081,   dimitridue, 0.018846
377680158,   03Stefania55, 0.018834
1281410628,   PaolaVitaletti, 0.018825
50746264,   giuseppec78, 0.018817
486015426,   luisagabbi, 0.018815
2888908630,   unblogpolitico, 0.018807
476224626,   Gianciarla, 0.018806
83041759,   NicolaCaputo, 0.018806
2366958341,   brigantonisud, 0.018805
560636317,   mlombardo81, 0.018804
517929046,   GuidoVianello, 0.018742
1134804595,   Molo31Monica, 0.018737
608063632,   MassimoLeaderPD, 0.018722
436640636,   TheLambkin_, 0.018720
380405533,   Mariettatidei, 0.018717
927816210,   gabdignazi, 0.018689
441863803,   StefanoCeccanti, 0.018681
109608945,   beltra72, 0.018665
2927010322,   lippos73, 0.018659
282996856,   MorenoPisano, 0.018641
534732052,   SergCami, 0.018636
943603681,   p_possamai, 0.018631
13294452,   pdnetwork, 0.018624
96344993,   giovibruno, 0.018620
255448965,   dadoricca, 0.018596
2235047637,   AntonioSpadafo4, 0.018591
1040332778,   RosaPerrone61, 0.018577
2476119007,   ElisabScalambra, 0.018573
404892841,   PasqualeMotta1, 0.018573
76769340,   sandrogozi, 0.018571
409311997,   ginevrasotirovi, 0.018568
2436045041,   DonnDonnini, 0.018564
133030062,   npreiti, 0.018559
4130639901,   Sinistrait_, 0.018553
513002093,   ila_piccinotti, 0.018553
85568796,   ClaudioBocci, 0.018552
367195342,   brasil_65, 0.018536
2674941708,   gdcbari, 0.018536
858154196,   cinzia_renzi, 0.018527
255220545,   atecheseilunica, 0.018526
351651824,   candidorai, 0.018514
353492673,   Grosci, 0.018509
2322781029,   KCarnasciali, 0.018502
2295223756,   dippi014, 0.018492
439885110,   DomenicoLiotto, 0.018484
2224891988,   alefreda, 0.018475
2220186288,   CircoloPDPoa, 0.018471
236335841,   macondo83, 0.018451
473021625,   dpetrolo, 0.018447
1332581676,   DavidGiacanelli, 0.018444
453168575,   vincenzofolino, 0.018440
414174311,   vitosalfadda, 0.018436
95630884,   GioMelandri, 0.018436
1000045820,   AntonellaGrim, 0.018432
48996987,   AngeloBongio, 0.018430
864984350,   guarducciale, 0.018409
217939114,   marinofardelli, 0.018404
36612294,   angeloargento, 0.018364
2811089575,   prof1976, 0.018349
469249349,   NicolaAri, 0.018348
1591737049,   AMARANTINE5, 0.018347
1851356982,   boboliver1968, 0.018344
2926782875,   Mustapha1508, 0.018339
2483784853,   AzzurraLib, 0.018333
417920790,   AntonellaTomas1, 0.018332
767377143848439808,   _Ballea5stelle, 0.018329
368935338,   titti_disalvo, 0.018326
232590428,   Peppedor, 0.018321
2444940699,   _massimomauri, 0.018320
45094324,   MarcoDePonte, 0.018315
1581362773,   PamelaPaparoni, 0.018302
759977138,   skabenny, 0.018300
75299581,   ragusaibla, 0.018275
22018055,   Alessandro_Oddo, 0.018274
1222000628,   stemar9288, 0.018271
112741355,   Biby_07, 0.018271
306396502,   ilGazzettinoves, 0.018268
1071185384,   MarieleFloris, 0.018253
2856871329,   maurizio_staff, 0.018215
288818648,   andreatognotti, 0.018184
98192394,   AleFiorenza, 0.018183
927409196,   GMagaglio, 0.018179
177087045,   sebarizzardi, 0.018168
250588334,   NuovoMille, 0.018167
882235051,   MiurSocial, 0.018165
754855801,   Ivanlobello1, 0.018158
1313490145,   MariFabbri, 0.018150
3405754877,   RossMuroni, 0.018149
82624516,   paolapierotti, 0.018143
26319569,   madforfree, 0.018139
272876921,   RFURESI, 0.018122
22006101,   gianlucamelillo, 0.018115
1471759051,   FondazioneNenni, 0.018110
2396075075,   IenziIenzi, 0.018096
57291452,   gcunico, 0.018095
57369576,   DimitriTinti, 0.018080
287851930,   antonioclli, 0.018078
58891895,   freechef, 0.018067
993579870,   Daniscandella, 0.018066
270465914,   xavierjacobelli, 0.018064
1288696170,   ValeriaValente_, 0.018060
49752594,   badabi, 0.018045
527574803,   miriamcominelli, 0.018031
58020070,   emmedibi, 0.018020
481227308,   francescatraldi, 0.018015
162103856,   Jumpingmalefrog, 0.018005
252755806,   MarTeMasciocchi, 0.017997
1034988296,   Berengario85, 0.017989
562334258,   BrotzuFranca, 0.017988
1343245195,   villaalbe, 0.017980
25105210,   cirofronteddu, 0.017973
2366719264,   mcdellamico, 0.017968
133461180,   antgentile, 0.017949
493278355,   pietromancini52, 0.017933
148481393,   marcolaudonio, 0.017929
426702527,   castelluzzo444, 0.017924
472966889,   ilmanifesto, 0.017914
3243394143,   fraioli1948, 0.017907
400919857,   LaCorteSerafino, 0.017871
479575055,   einblauer, 0.017857
146215790,   giovannix78, 0.017854
419181815,   enzocarnazza, 0.017844
202113803,   PD_Lombardia, 0.017839
28098604,   annamasera, 0.017831
1396350326,   giorizzo62, 0.017818
498950954,   jextempe, 0.017808
222903495,   MarioAvagliano, 0.017801
1104275185,   NicolettaFavero, 0.017798
1198954656,   FraZaffarano, 0.017790
400585839,   Erica_sir, 0.017782
352430203,   CeneFra, 0.017778
531817743,   rabert82, 0.017774
1595653056,   mariangelader, 0.017765
268365318,   PDGrosseto, 0.017749
444623589,   ilRoby72, 0.017743
404988328,   patriziaegle, 0.017738
37754520,   fimianif, 0.017724
2610299144,   NetracerRob, 0.017717
798660060,   ZioSandrigno, 0.017698
1080795937,   stefaniapezzopa, 0.017695
30248306,   ivanscalfarotto, 0.017695
203512576,   Mperadotto, 0.017693
128471504,   pisani41, 0.017690
58241595,   salvobracchitta, 0.017684
71529985,   luisorel, 0.017676
701220226,   nanaosaki_86, 0.017670
2783540673,   CesareMinghini, 0.017657
498090294,   BBWIN1, 0.017657
1257520999,   DomenicoAiello_, 0.017656
86094824,   barruggi, 0.017652
785299243,   g_valentino80, 0.017612
380852967,   martinacecchide, 0.017612
963938472,   Palazzo_Chigi, 0.017610
965060024,   16sett59, 0.017597
387126602,   FFretta, 0.017594
2162857184,   CantiniL, 0.017593
1384264394,   FabriBert, 0.017575
526915612,   cislcatania, 0.017567
24956825,   giucampa, 0.017559
400703537,   SirianniChiara, 0.017557
2493014217,   1danyda, 0.017553
2871036920,   LorenzoRaz51, 0.017551
2303218766,   SeguiBalleri, 0.017545
885406213,   CartolanoSara, 0.017543
1140264841,   LabParlamento, 0.017537
492928982,   mariraf, 0.017515
10382002,   GiadaGiorni, 0.017499
4590614848,   super_mattone, 0.017494
1005966932,   delpretedavid, 0.017490
109573130,   unitaonline, 0.017472
4011586876,   flavia_niscola, 0.017466
14442736,   baro69, 0.017463
2306867816,   AlbertoSguerso, 0.017448
851471263,   christi38428233, 0.017444
435810111,   MaddalenaGissi, 0.017428
167058261,   SimonaVicari, 0.017422
426081997,   albertofaustini, 0.017422
405919398,   domenicovarano, 0.017421
407003733,   LoredanaTaddei, 0.017406
440756482,   SignorAldo, 0.017403
165765384,   pucci_francesca, 0.017400
51848164,   danielelussana, 0.017380
416825993,   Trelune, 0.017376
2416067982,   CarloCalenda, 0.017367
252822331,   LiaCeli, 0.017363
390228893,   Carpioration, 0.017359
483304757,   stefanococcia60, 0.017350
371820912,   ClaudioVetica, 0.017334
3028306714,   PsiSenato, 0.017323
24150879,   SimoneAlliva, 0.017318
405832858,   umbertofava65, 0.017315
100964035,   umbertoliuzzo, 0.017303
66193381,   BorisSollazzo, 0.017297
425904817,   RaffaeleNappi1, 0.017295
254475889,   ettoreluttazi, 0.017292
605157794,   dus_marco, 0.017289
2158619688,   gabriellazilian, 0.017257
2282226151,   elenaritalaselv, 0.017253
83912604,   liber_cogitatio, 0.017252
451369571,   AndreaAffinito, 0.017234
44742853,   PieroSignani, 0.017225
1023109254,   GNarduolo, 0.017225
77530521,   virgiliofalco, 0.017223
583980924,   francescoge07, 0.017222
519529163,   _MagliaNera_, 0.017209
220308940,   pdcampania, 0.017208
1849326181,   GloBackita, 0.017208
1074173322,   MatteoSeghezzi, 0.017206
974830003,   LLottero, 0.017198
369400663,   SalernoSal, 0.017194
1338703794,   SpartacusGladia, 0.017191
424947562,   EdmondoRho, 0.017182
1029633199,   ToninoMoscatt, 0.017175
584746037,   mottinelli, 0.017172
402164784,   luitelesca, 0.017170
1047886850,   nickarter56, 0.017156
73447161,   Katiapamp, 0.017149
2247492535,   andreachiabra, 0.017147
437833782,   treluci, 0.017138
165532712,   crilucchetta, 0.017131
28080443,   vrussoniello, 0.017123
538147915,   Raiofficialnews, 0.017116
137337075,   Piersoft, 0.017111
2350347318,   UlrikeMeinhof1, 0.017108
237455060,   luigicaputo71, 0.017092
1134622500,   CassFabio, 0.017084
252979181,   fcancellato, 0.017077
113667004,   jacbas90, 0.017077
35481847,   rikcristil, 0.017067
474251278,   giovannicentore, 0.017066
2259346508,   simona_campo, 0.017060
794287344715235328,   JeanMarc1171, 0.017060
315846635,   simonaercolani, 0.017031
1085405436,   BaioFederico, 0.017020
424153335,   AnnaLeonardi1, 0.017019
359555283,   gianpierodalia, 0.017019
28355287,   VioC, 0.017017
445414490,   AgnoMarco, 0.017017
326674366,   beniapiccone, 0.017011
2456846400,   VEN_VIT52, 0.017010
51067487,   MattBiff, 0.017009
398959536,   giuseppemolino2, 0.017005
1670823475,   ffedericabander, 0.017002
991988197,   Barbara1234M, 0.016997
1050589128,   SandroBonomi2, 0.016982
30732023,   eretico80, 0.016977
963144078,   rkatalano, 0.016975
209012915,   ProgettoRENA, 0.016966
2712498692,   Oliverio_MarioG, 0.016965
903701676,   scelta_civica, 0.016952
105487204,   federiconegrini, 0.016951
395383733,   TotoChiaramonte, 0.016948
2305043174,   fedelebianconer, 0.016945
52820599,   bezgiacomo, 0.016940
2788765798,   giusyrus, 0.016925
1104562232,   giova_martelli, 0.016906
4794361,   robertobasso, 0.016894
2174535898,   nerodiseppia56, 0.016893
944721086,   SiSituni, 0.016892
475956693,   mvpress, 0.016880
603005791,   EneaMoscon, 0.016865
13946942,   marco_ask, 0.016864
439809336,   pennepazze10, 0.016855
456907209,   manuvegha, 0.016851
304945509,   mediafinancial, 0.016828
437790954,   CollinaStefano, 0.016825
794822744840007680,   bastaunsiRoma, 0.016824
281358271,   sirmalo, 0.016824
1360737936,   MariaC_Pisani, 0.016823
2337512081,   _smicera, 0.016818
2326573022,   ranocchia3, 0.016818
371310263,   FabioFabio83, 0.016807
514478368,   LuigiBobba, 0.016799
447076020,   archigino, 0.016795
1157043744,   gsaggese84, 0.016795
541110896,   _3nike, 0.016792
212995283,   pbenedettamanca, 0.016771
599247299,   nannaenik, 0.016770
417904049,   VanniPetrelli, 0.016762
132624844,   Marco_Espo, 0.016744
594436794,   FrascellaPaolo, 0.016743
1931703270,   difrancescaanto, 0.016743
406153137,   peppe_delucia, 0.016742
1164336541,   DslLorenzo, 0.016732
481304796,   Lucia7910, 0.016724
491330061,   gianvitocafaro, 0.016722
264673317,   svilupp, 0.016716
454050209,   andrea_uff, 0.016715
403799808,   MattiaGiorno, 0.016696
55286165,   LazioInnova, 0.016693
1513014650,   fpugliese_conad, 0.016688
325771154,   guidobemporad, 0.016684
12194852,   berlinialberto, 0.016683
122665594,   FrancoLaratta, 0.016681
3221064916,   libertaegualeIT, 0.016678
432639718,   stefanorossi29, 0.016664
14685648,   diritto2punto0, 0.016662
421758109,   VezzaroAndrea, 0.016659
108550570,   ENEAOfficial, 0.016649
501874833,   s_margiotta, 0.016646
185547132,   AdrianaAmodio, 0.016644
1074413634,   TuminoMaurizio, 0.016637
389122971,   franzic76, 0.016636
318615150,   GhiottoEnrico, 0.016613
2893060011,   marco_boccato, 0.016610
94402971,   ivanve1, 0.016610
382358973,   giusi_nicolini, 0.016609
201249888,   mindennit, 0.016607
195734767,   Umbria24, 0.016598
8873182,   byoblu, 0.016596
60624922,   silviablu, 0.016588
428262591,   GargiuloSara, 0.016584
468352501,   elenavilla3, 0.016580
1885969158,   Camertes55, 0.016571
55218593,   Jarluc, 0.016562
999283472,   ninoaltomonte, 0.016561
90845433,   barbaracarfagna, 0.016556
925401258,   alicemilitello0, 0.016551
245127941,   fraunipr, 0.016548
29478477,   FederSerra, 0.016547
215087363,   evagiovannini, 0.016546
434411738,   FrncscPltn, 0.016544
167410534,   TommasoSavina, 0.016544
1017057949,   Giuseppesnow, 0.016537
1407748796,   necro_tweet, 0.016536
115955798,   foxyvol, 0.016534
15630381,   anamorfo, 0.016532
113643008,   mifio16, 0.016525
371749840,   straditeresa, 0.016505
291678033,   MaranAlessandro, 0.016505
167085694,   CalogeroCastald, 0.016498
1039534922,   ArchFallez, 0.016496
44578781,   albio77, 0.016488
3170228729,   TheLullaby, 0.016475
11129252,   lvitellio, 0.016475
9055772,   buzzico, 0.016466
1365570751,   jerrynorman34, 0.016449
46712564,   eugeekpat, 0.016444
241912051,   pierpalmariggi, 0.016430
1190127296,   _lucaromano_, 0.016426
2186653264,   BotteGiuseppe, 0.016419
503452485,   fra95it, 0.016414
105793968,   antonellacerchi, 0.016411
469645909,   antogea74, 0.016409
290494233,   Giovanni817, 0.016405
262592818,   ildavideferrari, 0.016376
386450799,   1812Pucci, 0.016375
1219585158,   FrancescaIngrav, 0.016375
1017667801,   DorellaCianci, 0.016369
2973535553,   giuliafestuccia, 0.016367
139681145,   ilnesi, 0.016363
5378612,   Fabopolis, 0.016360
561196931,   EnnioMacaluso, 0.016358
484881943,   SavinoItaliano, 0.016342
523387439,   pagio_paola, 0.016338
2723029636,   lo_zio_gino, 0.016336
15392102,   adrianoattus, 0.016336
247369956,   FiduciaInRenzi, 0.016329
541824556,   MichelaRoi, 0.016314
433435963,   carmenilaria, 0.016309
352576987,   leoquartana, 0.016307
349818189,   avvtoto13, 0.016299
194281970,   belligerans, 0.016292
808531951,   Pippo_Moscuzza, 0.016289
147496924,   PdBasilicata, 0.016286
391379955,   scingolo, 0.016273
4854936225,   _romabella_, 0.016266
198585878,   piratalove73, 0.016265
2493142851,   Attiacarusu, 0.016264
926031224,   EugenioGiani, 0.016257
340803178,   fulviogiuliani, 0.016253
605695196,   toninosrb, 0.016249
2180128512,   froma01k, 0.016244
14967240,   serenatudisco, 0.016243
409474239,   ItaliaMillennio, 0.016242
38444157,   antoscut, 0.016240
3299563144,   sdavite110, 0.016236
418185559,   AutieriFlora, 0.016234
700891754,   GiovanniPasto10, 0.016233
52040439,   epbernardo, 0.016230
20515207,   davideagazzi, 0.016202
223978952,   sowmyasofia, 0.016199
101086929,   peraltro, 0.016192
2845678707,   B30Luce, 0.016171
28528873,   sinistraelib, 0.016169
405595269,   giancosimo64, 0.016166
2365001385,   CinziaGrenci, 0.016156
1275312618,   MonicaPaviotti, 0.016152
2589277552,   Bellia68, 0.016149
